# PFS Configuration File
# 2019 Sep 09 : throughput : 20151204
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0620  1.0000  1.0000  1.0000  1.0000  0.0620
 390.0  0.0876  1.0000  1.0000  1.0000  1.0000  0.0876
 400.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 410.0  0.1377  1.0000  1.0000  1.0000  1.0000  0.1377
 420.0  0.1607  1.0000  1.0000  1.0000  1.0000  0.1607
 430.0  0.1774  1.0000  1.0000  1.0000  1.0000  0.1774
 440.0  0.1935  1.0000  1.0000  1.0000  1.0000  0.1935
 450.0  0.2080  1.0000  1.0000  1.0000  1.0000  0.2080
 460.0  0.2201  1.0000  1.0000  1.0000  1.0000  0.2201
 470.0  0.2285  1.0000  1.0000  1.0000  1.0000  0.2285
 480.0  0.2349  1.0000  1.0000  1.0000  1.0000  0.2349
 490.0  0.2394  1.0000  1.0000  1.0000  1.0000  0.2394
 500.0  0.2435  1.0000  1.0000  1.0000  1.0000  0.2435
 510.0  0.2455  1.0000  1.0000  1.0000  1.0000  0.2455
 520.0  0.2480  1.0000  1.0000  1.0000  1.0000  0.2480
 530.0  0.2499  1.0000  1.0000  1.0000  1.0000  0.2499
 540.0  0.2510  1.0000  1.0000  1.0000  1.0000  0.2510
 550.0  0.2506  1.0000  1.0000  1.0000  1.0000  0.2506
 560.0  0.2507  1.0000  1.0000  1.0000  1.0000  0.2507
 570.0  0.2493  1.0000  1.0000  1.0000  1.0000  0.2493
 580.0  0.2479  1.0000  1.0000  1.0000  1.0000  0.2479
 590.0  0.2452  1.0000  1.0000  1.0000  1.0000  0.2452
 600.0  0.2411  1.0000  1.0000  1.0000  1.0000  0.2411
 610.0  0.2369  1.0000  1.0000  1.0000  1.0000  0.2369
 620.0  0.2313  1.0000  1.0000  1.0000  1.0000  0.2313
 630.0  0.1972  1.0000  1.0000  1.0000  1.0000  0.1972
 640.0  0.1149  1.0000  1.0000  1.0000  1.0000  0.1149
 650.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 630.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 640.0  0.1005  1.0000  1.0000  1.0000  1.0000  0.1005
 650.0  0.2357  1.0000  1.0000  1.0000  1.0000  0.2357
 660.0  0.2826  1.0000  1.0000  1.0000  1.0000  0.2826
 670.0  0.2926  1.0000  1.0000  1.0000  1.0000  0.2926
 680.0  0.2904  1.0000  1.0000  1.0000  1.0000  0.2904
 690.0  0.2955  1.0000  1.0000  1.0000  1.0000  0.2955
 700.0  0.2935  1.0000  1.0000  1.0000  1.0000  0.2935
 710.0  0.3032  1.0000  1.0000  1.0000  1.0000  0.3032
 720.0  0.3084  1.0000  1.0000  1.0000  1.0000  0.3084
 730.0  0.3076  1.0000  1.0000  1.0000  1.0000  0.3076
 740.0  0.3052  1.0000  1.0000  1.0000  1.0000  0.3052
 750.0  0.2960  1.0000  1.0000  1.0000  1.0000  0.2960
 760.0  0.2927  1.0000  1.0000  1.0000  1.0000  0.2927
 770.0  0.3004  1.0000  1.0000  1.0000  1.0000  0.3004
 780.0  0.3031  1.0000  1.0000  1.0000  1.0000  0.3031
 790.0  0.3022  1.0000  1.0000  1.0000  1.0000  0.3022
 800.0  0.2998  1.0000  1.0000  1.0000  1.0000  0.2998
 810.0  0.3003  1.0000  1.0000  1.0000  1.0000  0.3003
 820.0  0.2995  1.0000  1.0000  1.0000  1.0000  0.2995
 830.0  0.2964  1.0000  1.0000  1.0000  1.0000  0.2964
 840.0  0.2937  1.0000  1.0000  1.0000  1.0000  0.2937
 850.0  0.2952  1.0000  1.0000  1.0000  1.0000  0.2952
 860.0  0.2953  1.0000  1.0000  1.0000  1.0000  0.2953
 870.0  0.2931  1.0000  1.0000  1.0000  1.0000  0.2931
 880.0  0.2914  1.0000  1.0000  1.0000  1.0000  0.2914
 890.0  0.2830  1.0000  1.0000  1.0000  1.0000  0.2830
 900.0  0.2834  1.0000  1.0000  1.0000  1.0000  0.2834
 910.0  0.2784  1.0000  1.0000  1.0000  1.0000  0.2784
 920.0  0.2728  1.0000  1.0000  1.0000  1.0000  0.2728
 930.0  0.2576  1.0000  1.0000  1.0000  1.0000  0.2576
 940.0  0.1991  1.0000  1.0000  1.0000  1.0000  0.1991
 950.0  0.1231  1.0000  1.0000  1.0000  1.0000  0.1231
 960.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 970.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 940.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 950.0  0.0469  1.0000  1.0000  1.0000  1.0000  0.0469
 960.0  0.1043  1.0000  1.0000  1.0000  1.0000  0.1043
 970.0  0.1410  1.0000  1.0000  1.0000  1.0000  0.1410
 980.0  0.1746  1.0000  1.0000  1.0000  1.0000  0.1746
 990.0  0.1778  1.0000  1.0000  1.0000  1.0000  0.1778
1000.0  0.1815  1.0000  1.0000  1.0000  1.0000  0.1815
1010.0  0.1831  1.0000  1.0000  1.0000  1.0000  0.1831
1020.0  0.1843  1.0000  1.0000  1.0000  1.0000  0.1843
1030.0  0.1856  1.0000  1.0000  1.0000  1.0000  0.1856
1040.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1050.0  0.1878  1.0000  1.0000  1.0000  1.0000  0.1878
1060.0  0.1898  1.0000  1.0000  1.0000  1.0000  0.1898
1070.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
1080.0  0.1932  1.0000  1.0000  1.0000  1.0000  0.1932
1090.0  0.1939  1.0000  1.0000  1.0000  1.0000  0.1939
1100.0  0.1953  1.0000  1.0000  1.0000  1.0000  0.1953
1110.0  0.1946  1.0000  1.0000  1.0000  1.0000  0.1946
1120.0  0.1934  1.0000  1.0000  1.0000  1.0000  0.1934
1130.0  0.1923  1.0000  1.0000  1.0000  1.0000  0.1923
1140.0  0.1914  1.0000  1.0000  1.0000  1.0000  0.1914
1150.0  0.1897  1.0000  1.0000  1.0000  1.0000  0.1897
1160.0  0.1870  1.0000  1.0000  1.0000  1.0000  0.1870
1170.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1180.0  0.1806  1.0000  1.0000  1.0000  1.0000  0.1806
1190.0  0.1771  1.0000  1.0000  1.0000  1.0000  0.1771
1200.0  0.1739  1.0000  1.0000  1.0000  1.0000  0.1739
1210.0  0.1696  1.0000  1.0000  1.0000  1.0000  0.1696
1220.0  0.1658  1.0000  1.0000  1.0000  1.0000  0.1658
1230.0  0.1605  1.0000  1.0000  1.0000  1.0000  0.1605
1240.0  0.1541  1.0000  1.0000  1.0000  1.0000  0.1541
1250.0  0.1480  1.0000  1.0000  1.0000  1.0000  0.1480
1260.0  0.1404  1.0000  1.0000  1.0000  1.0000  0.1404
D
