# PFS Configuration File
# 2021 Jan 12 : throughput model : 20201231
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0369  1.0000  1.0000  1.0000  1.0000  0.0369
 390.0  0.0581  1.0000  1.0000  1.0000  1.0000  0.0581
 400.0  0.0823  1.0000  1.0000  1.0000  1.0000  0.0823
 410.0  0.1022  1.0000  1.0000  1.0000  1.0000  0.1022
 420.0  0.1200  1.0000  1.0000  1.0000  1.0000  0.1200
 430.0  0.1332  1.0000  1.0000  1.0000  1.0000  0.1332
 440.0  0.1507  1.0000  1.0000  1.0000  1.0000  0.1507
 450.0  0.1574  1.0000  1.0000  1.0000  1.0000  0.1574
 460.0  0.1744  1.0000  1.0000  1.0000  1.0000  0.1744
 470.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
 480.0  0.2017  1.0000  1.0000  1.0000  1.0000  0.2017
 490.0  0.1986  1.0000  1.0000  1.0000  1.0000  0.1986
 500.0  0.2159  1.0000  1.0000  1.0000  1.0000  0.2159
 510.0  0.2064  1.0000  1.0000  1.0000  1.0000  0.2064
 520.0  0.2063  1.0000  1.0000  1.0000  1.0000  0.2063
 530.0  0.2239  1.0000  1.0000  1.0000  1.0000  0.2239
 540.0  0.2309  1.0000  1.0000  1.0000  1.0000  0.2309
 550.0  0.2335  1.0000  1.0000  1.0000  1.0000  0.2335
 560.0  0.2384  1.0000  1.0000  1.0000  1.0000  0.2384
 570.0  0.2376  1.0000  1.0000  1.0000  1.0000  0.2376
 580.0  0.2367  1.0000  1.0000  1.0000  1.0000  0.2367
 590.0  0.2365  1.0000  1.0000  1.0000  1.0000  0.2365
 600.0  0.2355  1.0000  1.0000  1.0000  1.0000  0.2355
 610.0  0.2323  1.0000  1.0000  1.0000  1.0000  0.2323
 620.0  0.2255  1.0000  1.0000  1.0000  1.0000  0.2255
 630.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
 640.0  0.2109  1.0000  1.0000  1.0000  1.0000  0.2109
 650.0  0.1626  1.0000  1.0000  1.0000  1.0000  0.1626
D
 630.0  0.0123  1.0000  1.0000  1.0000  1.0000  0.0123
 640.0  0.0881  1.0000  1.0000  1.0000  1.0000  0.0881
 650.0  0.1837  1.0000  1.0000  1.0000  1.0000  0.1837
 660.0  0.2353  1.0000  1.0000  1.0000  1.0000  0.2353
 670.0  0.2316  1.0000  1.0000  1.0000  1.0000  0.2316
 680.0  0.2487  1.0000  1.0000  1.0000  1.0000  0.2487
 690.0  0.2387  1.0000  1.0000  1.0000  1.0000  0.2387
 700.0  0.2357  1.0000  1.0000  1.0000  1.0000  0.2357
 710.0  0.2526  1.0000  1.0000  1.0000  1.0000  0.2526
 720.0  0.2444  1.0000  1.0000  1.0000  1.0000  0.2444
 730.0  0.2424  1.0000  1.0000  1.0000  1.0000  0.2424
 740.0  0.2482  1.0000  1.0000  1.0000  1.0000  0.2482
 750.0  0.2462  1.0000  1.0000  1.0000  1.0000  0.2462
 760.0  0.2534  1.0000  1.0000  1.0000  1.0000  0.2534
 770.0  0.2579  1.0000  1.0000  1.0000  1.0000  0.2579
 780.0  0.2528  1.0000  1.0000  1.0000  1.0000  0.2528
 790.0  0.2514  1.0000  1.0000  1.0000  1.0000  0.2514
 800.0  0.2560  1.0000  1.0000  1.0000  1.0000  0.2560
 810.0  0.2578  1.0000  1.0000  1.0000  1.0000  0.2578
 820.0  0.2526  1.0000  1.0000  1.0000  1.0000  0.2526
 830.0  0.2515  1.0000  1.0000  1.0000  1.0000  0.2515
