# PFS Configuration File
# 2024 Jul 14 : throughput model : 20240714
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0302  1.0000  1.0000  1.0000  1.0000  0.0302
 385.0  0.0405  1.0000  1.0000  1.0000  1.0000  0.0405
 390.0  0.0471  1.0000  1.0000  1.0000  1.0000  0.0471
 395.0  0.0559  1.0000  1.0000  1.0000  1.0000  0.0559
 400.0  0.0671  1.0000  1.0000  1.0000  1.0000  0.0671
 405.0  0.0772  1.0000  1.0000  1.0000  1.0000  0.0772
 410.0  0.0875  1.0000  1.0000  1.0000  1.0000  0.0875
 415.0  0.0976  1.0000  1.0000  1.0000  1.0000  0.0976
 420.0  0.1077  1.0000  1.0000  1.0000  1.0000  0.1077
 425.0  0.1149  1.0000  1.0000  1.0000  1.0000  0.1149
 430.0  0.1224  1.0000  1.0000  1.0000  1.0000  0.1224
 435.0  0.1280  1.0000  1.0000  1.0000  1.0000  0.1280
 440.0  0.1318  1.0000  1.0000  1.0000  1.0000  0.1318
 445.0  0.1356  1.0000  1.0000  1.0000  1.0000  0.1356
 450.0  0.1404  1.0000  1.0000  1.0000  1.0000  0.1404
 455.0  0.1461  1.0000  1.0000  1.0000  1.0000  0.1461
 460.0  0.1527  1.0000  1.0000  1.0000  1.0000  0.1527
 465.0  0.1583  1.0000  1.0000  1.0000  1.0000  0.1583
 470.0  0.1638  1.0000  1.0000  1.0000  1.0000  0.1638
 475.0  0.1695  1.0000  1.0000  1.0000  1.0000  0.1695
 480.0  0.1746  1.0000  1.0000  1.0000  1.0000  0.1746
 485.0  0.1781  1.0000  1.0000  1.0000  1.0000  0.1781
 490.0  0.1797  1.0000  1.0000  1.0000  1.0000  0.1797
 495.0  0.1819  1.0000  1.0000  1.0000  1.0000  0.1819
 500.0  0.1837  1.0000  1.0000  1.0000  1.0000  0.1837
 505.0  0.1840  1.0000  1.0000  1.0000  1.0000  0.1840
 510.0  0.1851  1.0000  1.0000  1.0000  1.0000  0.1851
 515.0  0.1887  1.0000  1.0000  1.0000  1.0000  0.1887
 520.0  0.1926  1.0000  1.0000  1.0000  1.0000  0.1926
 525.0  0.1964  1.0000  1.0000  1.0000  1.0000  0.1964
 530.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
 535.0  0.2016  1.0000  1.0000  1.0000  1.0000  0.2016
 540.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 545.0  0.2024  1.0000  1.0000  1.0000  1.0000  0.2024
 550.0  0.2031  1.0000  1.0000  1.0000  1.0000  0.2031
 555.0  0.2046  1.0000  1.0000  1.0000  1.0000  0.2046
 560.0  0.2054  1.0000  1.0000  1.0000  1.0000  0.2054
 565.0  0.2056  1.0000  1.0000  1.0000  1.0000  0.2056
 570.0  0.2054  1.0000  1.0000  1.0000  1.0000  0.2054
 575.0  0.2053  1.0000  1.0000  1.0000  1.0000  0.2053
 580.0  0.2057  1.0000  1.0000  1.0000  1.0000  0.2057
 585.0  0.2057  1.0000  1.0000  1.0000  1.0000  0.2057
 590.0  0.2058  1.0000  1.0000  1.0000  1.0000  0.2058
 595.0  0.2060  1.0000  1.0000  1.0000  1.0000  0.2060
 600.0  0.2061  1.0000  1.0000  1.0000  1.0000  0.2061
 605.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
 610.0  0.2066  1.0000  1.0000  1.0000  1.0000  0.2066
 615.0  0.2041  1.0000  1.0000  1.0000  1.0000  0.2041
 620.0  0.2040  1.0000  1.0000  1.0000  1.0000  0.2040
 625.0  0.2051  1.0000  1.0000  1.0000  1.0000  0.2051
 630.0  0.1965  1.0000  1.0000  1.0000  1.0000  0.1965
 635.0  0.1691  1.0000  1.0000  1.0000  1.0000  0.1691
 640.0  0.1316  1.0000  1.0000  1.0000  1.0000  0.1316
 645.0  0.0899  1.0000  1.0000  1.0000  1.0000  0.0899
 650.0  0.0473  1.0000  1.0000  1.0000  1.0000  0.0473
D
 710.0  0.2415  1.0000  1.0000  1.0000  1.0000  0.2415
 715.0  0.2443  1.0000  1.0000  1.0000  1.0000  0.2443
 720.0  0.2481  1.0000  1.0000  1.0000  1.0000  0.2481
 725.0  0.2500  1.0000  1.0000  1.0000  1.0000  0.2500
 730.0  0.2499  1.0000  1.0000  1.0000  1.0000  0.2499
 735.0  0.2475  1.0000  1.0000  1.0000  1.0000  0.2475
 740.0  0.2450  1.0000  1.0000  1.0000  1.0000  0.2450
 745.0  0.2442  1.0000  1.0000  1.0000  1.0000  0.2442
 750.0  0.2450  1.0000  1.0000  1.0000  1.0000  0.2450
 755.0  0.2488  1.0000  1.0000  1.0000  1.0000  0.2488
 760.0  0.2527  1.0000  1.0000  1.0000  1.0000  0.2527
 765.0  0.2530  1.0000  1.0000  1.0000  1.0000  0.2530
 770.0  0.2498  1.0000  1.0000  1.0000  1.0000  0.2498
 775.0  0.2467  1.0000  1.0000  1.0000  1.0000  0.2467
 780.0  0.2432  1.0000  1.0000  1.0000  1.0000  0.2432
 785.0  0.2431  1.0000  1.0000  1.0000  1.0000  0.2431
 790.0  0.2442  1.0000  1.0000  1.0000  1.0000  0.2442
 795.0  0.2444  1.0000  1.0000  1.0000  1.0000  0.2444
 800.0  0.2426  1.0000  1.0000  1.0000  1.0000  0.2426
 805.0  0.2404  1.0000  1.0000  1.0000  1.0000  0.2404
 810.0  0.2383  1.0000  1.0000  1.0000  1.0000  0.2383
 815.0  0.2366  1.0000  1.0000  1.0000  1.0000  0.2366
 820.0  0.2374  1.0000  1.0000  1.0000  1.0000  0.2374
 825.0  0.2356  1.0000  1.0000  1.0000  1.0000  0.2356
 830.0  0.2340  1.0000  1.0000  1.0000  1.0000  0.2340
 835.0  0.2305  1.0000  1.0000  1.0000  1.0000  0.2305
 840.0  0.2264  1.0000  1.0000  1.0000  1.0000  0.2264
 845.0  0.2219  1.0000  1.0000  1.0000  1.0000  0.2219
 850.0  0.2191  1.0000  1.0000  1.0000  1.0000  0.2191
 855.0  0.2166  1.0000  1.0000  1.0000  1.0000  0.2166
 860.0  0.2154  1.0000  1.0000  1.0000  1.0000  0.2154
 865.0  0.2136  1.0000  1.0000  1.0000  1.0000  0.2136
 870.0  0.2127  1.0000  1.0000  1.0000  1.0000  0.2127
 875.0  0.2095  1.0000  1.0000  1.0000  1.0000  0.2095
 880.0  0.2108  1.0000  1.0000  1.0000  1.0000  0.2108
 885.0  0.2072  1.0000  1.0000  1.0000  1.0000  0.2072
D
 940.0  0.0086  1.0000  1.0000  1.0000  1.0000  0.0086
 945.0  0.0214  1.0000  1.0000  1.0000  1.0000  0.0214
 950.0  0.0464  1.0000  1.0000  1.0000  1.0000  0.0464
 955.0  0.0896  1.0000  1.0000  1.0000  1.0000  0.0896
 960.0  0.1359  1.0000  1.0000  1.0000  1.0000  0.1359
 965.0  0.1642  1.0000  1.0000  1.0000  1.0000  0.1642
 970.0  0.1801  1.0000  1.0000  1.0000  1.0000  0.1801
 975.0  0.1960  1.0000  1.0000  1.0000  1.0000  0.1960
 980.0  0.2088  1.0000  1.0000  1.0000  1.0000  0.2088
 985.0  0.2121  1.0000  1.0000  1.0000  1.0000  0.2121
 990.0  0.2114  1.0000  1.0000  1.0000  1.0000  0.2114
 995.0  0.2133  1.0000  1.0000  1.0000  1.0000  0.2133
1000.0  0.2191  1.0000  1.0000  1.0000  1.0000  0.2191
1005.0  0.2217  1.0000  1.0000  1.0000  1.0000  0.2217
1010.0  0.2247  1.0000  1.0000  1.0000  1.0000  0.2247
1015.0  0.2283  1.0000  1.0000  1.0000  1.0000  0.2283
1020.0  0.2313  1.0000  1.0000  1.0000  1.0000  0.2313
1025.0  0.2334  1.0000  1.0000  1.0000  1.0000  0.2334
1030.0  0.2341  1.0000  1.0000  1.0000  1.0000  0.2341
1035.0  0.2348  1.0000  1.0000  1.0000  1.0000  0.2348
1040.0  0.2345  1.0000  1.0000  1.0000  1.0000  0.2345
1045.0  0.2325  1.0000  1.0000  1.0000  1.0000  0.2325
1050.0  0.2298  1.0000  1.0000  1.0000  1.0000  0.2298
1055.0  0.2277  1.0000  1.0000  1.0000  1.0000  0.2277
1060.0  0.2261  1.0000  1.0000  1.0000  1.0000  0.2261
1065.0  0.2240  1.0000  1.0000  1.0000  1.0000  0.2240
1070.0  0.2208  1.0000  1.0000  1.0000  1.0000  0.2208
1075.0  0.2157  1.0000  1.0000  1.0000  1.0000  0.2157
1080.0  0.2098  1.0000  1.0000  1.0000  1.0000  0.2098
1085.0  0.2052  1.0000  1.0000  1.0000  1.0000  0.2052
1090.0  0.2010  1.0000  1.0000  1.0000  1.0000  0.2010
1095.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
1100.0  0.1933  1.0000  1.0000  1.0000  1.0000  0.1933
1105.0  0.1908  1.0000  1.0000  1.0000  1.0000  0.1908
1110.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
1115.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
1120.0  0.1892  1.0000  1.0000  1.0000  1.0000  0.1892
1125.0  0.1881  1.0000  1.0000  1.0000  1.0000  0.1881
1130.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
1135.0  0.1838  1.0000  1.0000  1.0000  1.0000  0.1838
1140.0  0.1813  1.0000  1.0000  1.0000  1.0000  0.1813
1145.0  0.1786  1.0000  1.0000  1.0000  1.0000  0.1786
1150.0  0.1759  1.0000  1.0000  1.0000  1.0000  0.1759
1155.0  0.1714  1.0000  1.0000  1.0000  1.0000  0.1714
1160.0  0.1659  1.0000  1.0000  1.0000  1.0000  0.1659
1165.0  0.1599  1.0000  1.0000  1.0000  1.0000  0.1599
1170.0  0.1549  1.0000  1.0000  1.0000  1.0000  0.1549
1175.0  0.1504  1.0000  1.0000  1.0000  1.0000  0.1504
1180.0  0.1476  1.0000  1.0000  1.0000  1.0000  0.1476
1185.0  0.1472  1.0000  1.0000  1.0000  1.0000  0.1472
1190.0  0.1465  1.0000  1.0000  1.0000  1.0000  0.1465
1195.0  0.1445  1.0000  1.0000  1.0000  1.0000  0.1445
1200.0  0.1423  1.0000  1.0000  1.0000  1.0000  0.1423
1205.0  0.1408  1.0000  1.0000  1.0000  1.0000  0.1408
1210.0  0.1387  1.0000  1.0000  1.0000  1.0000  0.1387
1215.0  0.1358  1.0000  1.0000  1.0000  1.0000  0.1358
1220.0  0.1315  1.0000  1.0000  1.0000  1.0000  0.1315
1225.0  0.1269  1.0000  1.0000  1.0000  1.0000  0.1269
1230.0  0.1216  1.0000  1.0000  1.0000  1.0000  0.1216
1235.0  0.1150  1.0000  1.0000  1.0000  1.0000  0.1150
1240.0  0.1078  1.0000  1.0000  1.0000  1.0000  0.1078
1245.0  0.1002  1.0000  1.0000  1.0000  1.0000  0.1002
1250.0  0.0948  1.0000  1.0000  1.0000  1.0000  0.0948
1255.0  0.0932  1.0000  1.0000  1.0000  1.0000  0.0932
1260.0  0.0877  1.0000  1.0000  1.0000  1.0000  0.0877
D
