# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0453  1.0000  1.0000  1.0000  1.0000  0.0453
 385.0  0.0677  1.0000  1.0000  1.0000  1.0000  0.0677
 390.0  0.0711  1.0000  1.0000  1.0000  1.0000  0.0711
 395.0  0.0775  1.0000  1.0000  1.0000  1.0000  0.0775
 400.0  0.0889  1.0000  1.0000  1.0000  1.0000  0.0889
 405.0  0.0985  1.0000  1.0000  1.0000  1.0000  0.0985
 410.0  0.1084  1.0000  1.0000  1.0000  1.0000  0.1084
 415.0  0.1190  1.0000  1.0000  1.0000  1.0000  0.1190
 420.0  0.1298  1.0000  1.0000  1.0000  1.0000  0.1298
 425.0  0.1365  1.0000  1.0000  1.0000  1.0000  0.1365
 430.0  0.1423  1.0000  1.0000  1.0000  1.0000  0.1423
 435.0  0.1493  1.0000  1.0000  1.0000  1.0000  0.1493
 440.0  0.1555  1.0000  1.0000  1.0000  1.0000  0.1555
 445.0  0.1613  1.0000  1.0000  1.0000  1.0000  0.1613
 450.0  0.1670  1.0000  1.0000  1.0000  1.0000  0.1670
 455.0  0.1743  1.0000  1.0000  1.0000  1.0000  0.1743
 460.0  0.1827  1.0000  1.0000  1.0000  1.0000  0.1827
 465.0  0.1895  1.0000  1.0000  1.0000  1.0000  0.1895
 470.0  0.1951  1.0000  1.0000  1.0000  1.0000  0.1951
 475.0  0.1994  1.0000  1.0000  1.0000  1.0000  0.1994
 480.0  0.2026  1.0000  1.0000  1.0000  1.0000  0.2026
 485.0  0.2047  1.0000  1.0000  1.0000  1.0000  0.2047
 490.0  0.2064  1.0000  1.0000  1.0000  1.0000  0.2064
 495.0  0.2107  1.0000  1.0000  1.0000  1.0000  0.2107
 500.0  0.2140  1.0000  1.0000  1.0000  1.0000  0.2140
 505.0  0.2125  1.0000  1.0000  1.0000  1.0000  0.2125
 510.0  0.2107  1.0000  1.0000  1.0000  1.0000  0.2107
 515.0  0.2128  1.0000  1.0000  1.0000  1.0000  0.2128
 520.0  0.2155  1.0000  1.0000  1.0000  1.0000  0.2155
 525.0  0.2157  1.0000  1.0000  1.0000  1.0000  0.2157
