# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0405  1.0000  1.0000  1.0000  1.0000  0.0405
 385.0  0.0523  1.0000  1.0000  1.0000  1.0000  0.0523
 390.0  0.0644  1.0000  1.0000  1.0000  1.0000  0.0644
 395.0  0.0777  1.0000  1.0000  1.0000  1.0000  0.0777
 400.0  0.0910  1.0000  1.0000  1.0000  1.0000  0.0910
 405.0  0.1018  1.0000  1.0000  1.0000  1.0000  0.1018
 410.0  0.1115  1.0000  1.0000  1.0000  1.0000  0.1115
 415.0  0.1191  1.0000  1.0000  1.0000  1.0000  0.1191
 420.0  0.1266  1.0000  1.0000  1.0000  1.0000  0.1266
 425.0  0.1328  1.0000  1.0000  1.0000  1.0000  0.1328
 430.0  0.1387  1.0000  1.0000  1.0000  1.0000  0.1387
 435.0  0.1427  1.0000  1.0000  1.0000  1.0000  0.1427
 440.0  0.1453  1.0000  1.0000  1.0000  1.0000  0.1453
 445.0  0.1497  1.0000  1.0000  1.0000  1.0000  0.1497
 450.0  0.1557  1.0000  1.0000  1.0000  1.0000  0.1557
 455.0  0.1629  1.0000  1.0000  1.0000  1.0000  0.1629
 460.0  0.1703  1.0000  1.0000  1.0000  1.0000  0.1703
 465.0  0.1751  1.0000  1.0000  1.0000  1.0000  0.1751
 470.0  0.1793  1.0000  1.0000  1.0000  1.0000  0.1793
 475.0  0.1845  1.0000  1.0000  1.0000  1.0000  0.1845
 480.0  0.1895  1.0000  1.0000  1.0000  1.0000  0.1895
 485.0  0.1923  1.0000  1.0000  1.0000  1.0000  0.1923
 490.0  0.1932  1.0000  1.0000  1.0000  1.0000  0.1932
 495.0  0.1953  1.0000  1.0000  1.0000  1.0000  0.1953
 500.0  0.1979  1.0000  1.0000  1.0000  1.0000  0.1979
 505.0  0.2001  1.0000  1.0000  1.0000  1.0000  0.2001
 510.0  0.2023  1.0000  1.0000  1.0000  1.0000  0.2023
 515.0  0.2048  1.0000  1.0000  1.0000  1.0000  0.2048
 520.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
 525.0  0.2073  1.0000  1.0000  1.0000  1.0000  0.2073
 530.0  0.2084  1.0000  1.0000  1.0000  1.0000  0.2084
 535.0  0.2107  1.0000  1.0000  1.0000  1.0000  0.2107
 540.0  0.2129  1.0000  1.0000  1.0000  1.0000  0.2129
 545.0  0.2142  1.0000  1.0000  1.0000  1.0000  0.2142
 550.0  0.2148  1.0000  1.0000  1.0000  1.0000  0.2148
 555.0  0.2159  1.0000  1.0000  1.0000  1.0000  0.2159
 560.0  0.2166  1.0000  1.0000  1.0000  1.0000  0.2166
 565.0  0.2172  1.0000  1.0000  1.0000  1.0000  0.2172
 570.0  0.2175  1.0000  1.0000  1.0000  1.0000  0.2175
 575.0  0.2170  1.0000  1.0000  1.0000  1.0000  0.2170
 580.0  0.2167  1.0000  1.0000  1.0000  1.0000  0.2167
 585.0  0.2163  1.0000  1.0000  1.0000  1.0000  0.2163
 590.0  0.2153  1.0000  1.0000  1.0000  1.0000  0.2153
 595.0  0.2130  1.0000  1.0000  1.0000  1.0000  0.2130
 600.0  0.2108  1.0000  1.0000  1.0000  1.0000  0.2108
 605.0  0.2101  1.0000  1.0000  1.0000  1.0000  0.2101
 610.0  0.2096  1.0000  1.0000  1.0000  1.0000  0.2096
 615.0  0.2066  1.0000  1.0000  1.0000  1.0000  0.2066
 620.0  0.2036  1.0000  1.0000  1.0000  1.0000  0.2036
 625.0  0.1986  1.0000  1.0000  1.0000  1.0000  0.1986
 630.0  0.1823  1.0000  1.0000  1.0000  1.0000  0.1823
 635.0  0.1468  1.0000  1.0000  1.0000  1.0000  0.1468
 640.0  0.0989  1.0000  1.0000  1.0000  1.0000  0.0989
 645.0  0.0500  1.0000  1.0000  1.0000  1.0000  0.0500
 650.0  0.0153  1.0000  1.0000  1.0000  1.0000  0.0153
D
 710.0  0.2015  1.0000  1.0000  1.0000  1.0000  0.2015
 715.0  0.2028  1.0000  1.0000  1.0000  1.0000  0.2028
 720.0  0.2050  1.0000  1.0000  1.0000  1.0000  0.2050
 725.0  0.2069  1.0000  1.0000  1.0000  1.0000  0.2069
 730.0  0.2087  1.0000  1.0000  1.0000  1.0000  0.2087
 735.0  0.2104  1.0000  1.0000  1.0000  1.0000  0.2104
 740.0  0.2128  1.0000  1.0000  1.0000  1.0000  0.2128
 745.0  0.2169  1.0000  1.0000  1.0000  1.0000  0.2169
 750.0  0.2217  1.0000  1.0000  1.0000  1.0000  0.2217
 755.0  0.2275  1.0000  1.0000  1.0000  1.0000  0.2275
 760.0  0.2310  1.0000  1.0000  1.0000  1.0000  0.2310
 765.0  0.2305  1.0000  1.0000  1.0000  1.0000  0.2305
 770.0  0.2286  1.0000  1.0000  1.0000  1.0000  0.2286
 775.0  0.2301  1.0000  1.0000  1.0000  1.0000  0.2301
 780.0  0.2320  1.0000  1.0000  1.0000  1.0000  0.2320
 785.0  0.2353  1.0000  1.0000  1.0000  1.0000  0.2353
 790.0  0.2383  1.0000  1.0000  1.0000  1.0000  0.2383
 795.0  0.2398  1.0000  1.0000  1.0000  1.0000  0.2398
 800.0  0.2388  1.0000  1.0000  1.0000  1.0000  0.2388
 805.0  0.2368  1.0000  1.0000  1.0000  1.0000  0.2368
 810.0  0.2351  1.0000  1.0000  1.0000  1.0000  0.2351
 815.0  0.2349  1.0000  1.0000  1.0000  1.0000  0.2349
 820.0  0.2374  1.0000  1.0000  1.0000  1.0000  0.2374
 825.0  0.2396  1.0000  1.0000  1.0000  1.0000  0.2396
 830.0  0.2420  1.0000  1.0000  1.0000  1.0000  0.2420
 835.0  0.2416  1.0000  1.0000  1.0000  1.0000  0.2416
 840.0  0.2397  1.0000  1.0000  1.0000  1.0000  0.2397
 845.0  0.2364  1.0000  1.0000  1.0000  1.0000  0.2364
 850.0  0.2329  1.0000  1.0000  1.0000  1.0000  0.2329
 855.0  0.2295  1.0000  1.0000  1.0000  1.0000  0.2295
 860.0  0.2281  1.0000  1.0000  1.0000  1.0000  0.2281
 865.0  0.2273  1.0000  1.0000  1.0000  1.0000  0.2273
 870.0  0.2284  1.0000  1.0000  1.0000  1.0000  0.2284
 875.0  0.2275  1.0000  1.0000  1.0000  1.0000  0.2275
 880.0  0.2302  1.0000  1.0000  1.0000  1.0000  0.2302
 885.0  0.2260  1.0000  1.0000  1.0000  1.0000  0.2260
D
 940.0  0.0167  1.0000  1.0000  1.0000  1.0000  0.0167
 945.0  0.0415  1.0000  1.0000  1.0000  1.0000  0.0415
 950.0  0.0774  1.0000  1.0000  1.0000  1.0000  0.0774
 955.0  0.1255  1.0000  1.0000  1.0000  1.0000  0.1255
 960.0  0.1706  1.0000  1.0000  1.0000  1.0000  0.1706
 965.0  0.1941  1.0000  1.0000  1.0000  1.0000  0.1941
 970.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 975.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
 980.0  0.2098  1.0000  1.0000  1.0000  1.0000  0.2098
 985.0  0.2098  1.0000  1.0000  1.0000  1.0000  0.2098
 990.0  0.2090  1.0000  1.0000  1.0000  1.0000  0.2090
 995.0  0.2098  1.0000  1.0000  1.0000  1.0000  0.2098
1000.0  0.2147  1.0000  1.0000  1.0000  1.0000  0.2147
1005.0  0.2181  1.0000  1.0000  1.0000  1.0000  0.2181
1010.0  0.2221  1.0000  1.0000  1.0000  1.0000  0.2221
1015.0  0.2253  1.0000  1.0000  1.0000  1.0000  0.2253
1020.0  0.2267  1.0000  1.0000  1.0000  1.0000  0.2267
1025.0  0.2270  1.0000  1.0000  1.0000  1.0000  0.2270
1030.0  0.2274  1.0000  1.0000  1.0000  1.0000  0.2274
1035.0  0.2302  1.0000  1.0000  1.0000  1.0000  0.2302
1040.0  0.2328  1.0000  1.0000  1.0000  1.0000  0.2328
1045.0  0.2328  1.0000  1.0000  1.0000  1.0000  0.2328
1050.0  0.2318  1.0000  1.0000  1.0000  1.0000  0.2318
1055.0  0.2321  1.0000  1.0000  1.0000  1.0000  0.2321
1060.0  0.2324  1.0000  1.0000  1.0000  1.0000  0.2324
1065.0  0.2309  1.0000  1.0000  1.0000  1.0000  0.2309
1070.0  0.2291  1.0000  1.0000  1.0000  1.0000  0.2291
1075.0  0.2283  1.0000  1.0000  1.0000  1.0000  0.2283
1080.0  0.2269  1.0000  1.0000  1.0000  1.0000  0.2269
1085.0  0.2239  1.0000  1.0000  1.0000  1.0000  0.2239
1090.0  0.2235  1.0000  1.0000  1.0000  1.0000  0.2235
1095.0  0.2294  1.0000  1.0000  1.0000  1.0000  0.2294
1100.0  0.2342  1.0000  1.0000  1.0000  1.0000  0.2342
1105.0  0.2308  1.0000  1.0000  1.0000  1.0000  0.2308
1110.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
1115.0  0.2240  1.0000  1.0000  1.0000  1.0000  0.2240
1120.0  0.2231  1.0000  1.0000  1.0000  1.0000  0.2231
1125.0  0.2219  1.0000  1.0000  1.0000  1.0000  0.2219
1130.0  0.2191  1.0000  1.0000  1.0000  1.0000  0.2191
1135.0  0.2157  1.0000  1.0000  1.0000  1.0000  0.2157
1140.0  0.2122  1.0000  1.0000  1.0000  1.0000  0.2122
1145.0  0.2089  1.0000  1.0000  1.0000  1.0000  0.2089
