# PFS Configuration File
# 2019 Sep 09 : throughput : spec
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0678  1.0000  1.0000  1.0000  1.0000  0.0678
 390.0  0.0821  1.0000  1.0000  1.0000  1.0000  0.0821
 400.0  0.0987  1.0000  1.0000  1.0000  1.0000  0.0987
 410.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 420.0  0.1292  1.0000  1.0000  1.0000  1.0000  0.1292
 430.0  0.1428  1.0000  1.0000  1.0000  1.0000  0.1428
 440.0  0.1558  1.0000  1.0000  1.0000  1.0000  0.1558
 450.0  0.1697  1.0000  1.0000  1.0000  1.0000  0.1697
 460.0  0.1819  1.0000  1.0000  1.0000  1.0000  0.1819
 470.0  0.1925  1.0000  1.0000  1.0000  1.0000  0.1925
 480.0  0.2018  1.0000  1.0000  1.0000  1.0000  0.2018
 490.0  0.2111  1.0000  1.0000  1.0000  1.0000  0.2111
 500.0  0.2201  1.0000  1.0000  1.0000  1.0000  0.2201
 510.0  0.2278  1.0000  1.0000  1.0000  1.0000  0.2278
 520.0  0.2362  1.0000  1.0000  1.0000  1.0000  0.2362
 530.0  0.2409  1.0000  1.0000  1.0000  1.0000  0.2409
 540.0  0.2416  1.0000  1.0000  1.0000  1.0000  0.2416
 550.0  0.2410  1.0000  1.0000  1.0000  1.0000  0.2410
 560.0  0.2411  1.0000  1.0000  1.0000  1.0000  0.2411
 570.0  0.2394  1.0000  1.0000  1.0000  1.0000  0.2394
 580.0  0.2378  1.0000  1.0000  1.0000  1.0000  0.2378
 590.0  0.2351  1.0000  1.0000  1.0000  1.0000  0.2351
 600.0  0.2310  1.0000  1.0000  1.0000  1.0000  0.2310
 610.0  0.2266  1.0000  1.0000  1.0000  1.0000  0.2266
 620.0  0.2209  1.0000  1.0000  1.0000  1.0000  0.2209
 630.0  0.1883  1.0000  1.0000  1.0000  1.0000  0.1883
 640.0  0.1097  1.0000  1.0000  1.0000  1.0000  0.1097
 650.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 630.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 640.0  0.0885  1.0000  1.0000  1.0000  1.0000  0.0885
 650.0  0.2077  1.0000  1.0000  1.0000  1.0000  0.2077
 660.0  0.2484  1.0000  1.0000  1.0000  1.0000  0.2484
 670.0  0.2531  1.0000  1.0000  1.0000  1.0000  0.2531
 680.0  0.2571  1.0000  1.0000  1.0000  1.0000  0.2571
 690.0  0.2601  1.0000  1.0000  1.0000  1.0000  0.2601
 700.0  0.2629  1.0000  1.0000  1.0000  1.0000  0.2629
 710.0  0.2647  1.0000  1.0000  1.0000  1.0000  0.2647
 720.0  0.2642  1.0000  1.0000  1.0000  1.0000  0.2642
 730.0  0.2642  1.0000  1.0000  1.0000  1.0000  0.2642
 740.0  0.2640  1.0000  1.0000  1.0000  1.0000  0.2640
 750.0  0.2630  1.0000  1.0000  1.0000  1.0000  0.2630
 760.0  0.2644  1.0000  1.0000  1.0000  1.0000  0.2644
 770.0  0.2612  1.0000  1.0000  1.0000  1.0000  0.2612
 780.0  0.2595  1.0000  1.0000  1.0000  1.0000  0.2595
 790.0  0.2592  1.0000  1.0000  1.0000  1.0000  0.2592
 800.0  0.2575  1.0000  1.0000  1.0000  1.0000  0.2575
 810.0  0.2564  1.0000  1.0000  1.0000  1.0000  0.2564
 820.0  0.2555  1.0000  1.0000  1.0000  1.0000  0.2555
 830.0  0.2524  1.0000  1.0000  1.0000  1.0000  0.2524
 840.0  0.2477  1.0000  1.0000  1.0000  1.0000  0.2477
 850.0  0.2454  1.0000  1.0000  1.0000  1.0000  0.2454
 860.0  0.2422  1.0000  1.0000  1.0000  1.0000  0.2422
 870.0  0.2383  1.0000  1.0000  1.0000  1.0000  0.2383
 880.0  0.2353  1.0000  1.0000  1.0000  1.0000  0.2353
 890.0  0.2267  1.0000  1.0000  1.0000  1.0000  0.2267
 900.0  0.2257  1.0000  1.0000  1.0000  1.0000  0.2257
 910.0  0.2218  1.0000  1.0000  1.0000  1.0000  0.2218
 920.0  0.2182  1.0000  1.0000  1.0000  1.0000  0.2182
 930.0  0.2080  1.0000  1.0000  1.0000  1.0000  0.2080
 940.0  0.1650  1.0000  1.0000  1.0000  1.0000  0.1650
 950.0  0.1071  1.0000  1.0000  1.0000  1.0000  0.1071
 960.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 970.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 940.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 950.0  0.0386  1.0000  1.0000  1.0000  1.0000  0.0386
 960.0  0.0853  1.0000  1.0000  1.0000  1.0000  0.0853
 970.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 980.0  0.1409  1.0000  1.0000  1.0000  1.0000  0.1409
 990.0  0.1426  1.0000  1.0000  1.0000  1.0000  0.1426
1000.0  0.1447  1.0000  1.0000  1.0000  1.0000  0.1447
1010.0  0.1475  1.0000  1.0000  1.0000  1.0000  0.1475
1020.0  0.1501  1.0000  1.0000  1.0000  1.0000  0.1501
1030.0  0.1527  1.0000  1.0000  1.0000  1.0000  0.1527
1040.0  0.1553  1.0000  1.0000  1.0000  1.0000  0.1553
1050.0  0.1577  1.0000  1.0000  1.0000  1.0000  0.1577
1060.0  0.1610  1.0000  1.0000  1.0000  1.0000  0.1610
1070.0  0.1639  1.0000  1.0000  1.0000  1.0000  0.1639
1080.0  0.1669  1.0000  1.0000  1.0000  1.0000  0.1669
1090.0  0.1690  1.0000  1.0000  1.0000  1.0000  0.1690
1100.0  0.1718  1.0000  1.0000  1.0000  1.0000  0.1718
1110.0  0.1727  1.0000  1.0000  1.0000  1.0000  0.1727
1120.0  0.1731  1.0000  1.0000  1.0000  1.0000  0.1731
1130.0  0.1735  1.0000  1.0000  1.0000  1.0000  0.1735
1140.0  0.1741  1.0000  1.0000  1.0000  1.0000  0.1741
1150.0  0.1740  1.0000  1.0000  1.0000  1.0000  0.1740
1160.0  0.1729  1.0000  1.0000  1.0000  1.0000  0.1729
1170.0  0.1716  1.0000  1.0000  1.0000  1.0000  0.1716
1180.0  0.1695  1.0000  1.0000  1.0000  1.0000  0.1695
1190.0  0.1675  1.0000  1.0000  1.0000  1.0000  0.1675
1200.0  0.1657  1.0000  1.0000  1.0000  1.0000  0.1657
1210.0  0.1628  1.0000  1.0000  1.0000  1.0000  0.1628
1220.0  0.1603  1.0000  1.0000  1.0000  1.0000  0.1603
1230.0  0.1561  1.0000  1.0000  1.0000  1.0000  0.1561
1240.0  0.1491  1.0000  1.0000  1.0000  1.0000  0.1491
1250.0  0.1424  1.0000  1.0000  1.0000  1.0000  0.1424
1260.0  0.1343  1.0000  1.0000  1.0000  1.0000  0.1343
D
