# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0243  1.0000  1.0000  1.0000  1.0000  0.0243
 385.0  0.0314  1.0000  1.0000  1.0000  1.0000  0.0314
 390.0  0.0386  1.0000  1.0000  1.0000  1.0000  0.0386
 395.0  0.0435  1.0000  1.0000  1.0000  1.0000  0.0435
 400.0  0.0473  1.0000  1.0000  1.0000  1.0000  0.0473
 405.0  0.0531  1.0000  1.0000  1.0000  1.0000  0.0531
 410.0  0.0584  1.0000  1.0000  1.0000  1.0000  0.0584
 415.0  0.0657  1.0000  1.0000  1.0000  1.0000  0.0657
 420.0  0.0734  1.0000  1.0000  1.0000  1.0000  0.0734
 425.0  0.0748  1.0000  1.0000  1.0000  1.0000  0.0748
 430.0  0.0757  1.0000  1.0000  1.0000  1.0000  0.0757
 435.0  0.0777  1.0000  1.0000  1.0000  1.0000  0.0777
 440.0  0.0788  1.0000  1.0000  1.0000  1.0000  0.0788
 445.0  0.0805  1.0000  1.0000  1.0000  1.0000  0.0805
 450.0  0.0830  1.0000  1.0000  1.0000  1.0000  0.0830
 455.0  0.0877  1.0000  1.0000  1.0000  1.0000  0.0877
 460.0  0.0925  1.0000  1.0000  1.0000  1.0000  0.0925
 465.0  0.0933  1.0000  1.0000  1.0000  1.0000  0.0933
 470.0  0.0937  1.0000  1.0000  1.0000  1.0000  0.0937
 475.0  0.0979  1.0000  1.0000  1.0000  1.0000  0.0979
 480.0  0.1020  1.0000  1.0000  1.0000  1.0000  0.1020
 485.0  0.1029  1.0000  1.0000  1.0000  1.0000  0.1029
 490.0  0.1027  1.0000  1.0000  1.0000  1.0000  0.1027
 495.0  0.1043  1.0000  1.0000  1.0000  1.0000  0.1043
 500.0  0.1061  1.0000  1.0000  1.0000  1.0000  0.1061
 505.0  0.1069  1.0000  1.0000  1.0000  1.0000  0.1069
 510.0  0.1077  1.0000  1.0000  1.0000  1.0000  0.1077
 515.0  0.1095  1.0000  1.0000  1.0000  1.0000  0.1095
 520.0  0.1110  1.0000  1.0000  1.0000  1.0000  0.1110
 525.0  0.1115  1.0000  1.0000  1.0000  1.0000  0.1115
 530.0  0.1123  1.0000  1.0000  1.0000  1.0000  0.1123
 535.0  0.1127  1.0000  1.0000  1.0000  1.0000  0.1127
 540.0  0.1130  1.0000  1.0000  1.0000  1.0000  0.1130
 545.0  0.1132  1.0000  1.0000  1.0000  1.0000  0.1132
 550.0  0.1130  1.0000  1.0000  1.0000  1.0000  0.1130
 555.0  0.1131  1.0000  1.0000  1.0000  1.0000  0.1131
 560.0  0.1130  1.0000  1.0000  1.0000  1.0000  0.1130
 565.0  0.1121  1.0000  1.0000  1.0000  1.0000  0.1121
 570.0  0.1111  1.0000  1.0000  1.0000  1.0000  0.1111
 575.0  0.1095  1.0000  1.0000  1.0000  1.0000  0.1095
 580.0  0.1079  1.0000  1.0000  1.0000  1.0000  0.1079
 585.0  0.1084  1.0000  1.0000  1.0000  1.0000  0.1084
 590.0  0.1085  1.0000  1.0000  1.0000  1.0000  0.1085
 595.0  0.1053  1.0000  1.0000  1.0000  1.0000  0.1053
 600.0  0.1021  1.0000  1.0000  1.0000  1.0000  0.1021
 605.0  0.1001  1.0000  1.0000  1.0000  1.0000  0.1001
 610.0  0.0983  1.0000  1.0000  1.0000  1.0000  0.0983
 615.0  0.0960  1.0000  1.0000  1.0000  1.0000  0.0960
 620.0  0.0937  1.0000  1.0000  1.0000  1.0000  0.0937
 625.0  0.0913  1.0000  1.0000  1.0000  1.0000  0.0913
 630.0  0.0837  1.0000  1.0000  1.0000  1.0000  0.0837
 635.0  0.0674  1.0000  1.0000  1.0000  1.0000  0.0674
 640.0  0.0454  1.0000  1.0000  1.0000  1.0000  0.0454
 645.0  0.0230  1.0000  1.0000  1.0000  1.0000  0.0230
 650.0  0.0070  1.0000  1.0000  1.0000  1.0000  0.0070
D
 710.0  0.2148  1.0000  1.0000  1.0000  1.0000  0.2148
 715.0  0.2122  1.0000  1.0000  1.0000  1.0000  0.2122
 720.0  0.2105  1.0000  1.0000  1.0000  1.0000  0.2105
 725.0  0.2086  1.0000  1.0000  1.0000  1.0000  0.2086
 730.0  0.2067  1.0000  1.0000  1.0000  1.0000  0.2067
 735.0  0.2049  1.0000  1.0000  1.0000  1.0000  0.2049
 740.0  0.2040  1.0000  1.0000  1.0000  1.0000  0.2040
 745.0  0.2053  1.0000  1.0000  1.0000  1.0000  0.2053
 750.0  0.2072  1.0000  1.0000  1.0000  1.0000  0.2072
 755.0  0.2110  1.0000  1.0000  1.0000  1.0000  0.2110
 760.0  0.2126  1.0000  1.0000  1.0000  1.0000  0.2126
 765.0  0.2108  1.0000  1.0000  1.0000  1.0000  0.2108
 770.0  0.2078  1.0000  1.0000  1.0000  1.0000  0.2078
 775.0  0.2077  1.0000  1.0000  1.0000  1.0000  0.2077
 780.0  0.2079  1.0000  1.0000  1.0000  1.0000  0.2079
 785.0  0.2080  1.0000  1.0000  1.0000  1.0000  0.2080
 790.0  0.2077  1.0000  1.0000  1.0000  1.0000  0.2077
 795.0  0.2049  1.0000  1.0000  1.0000  1.0000  0.2049
 800.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
 805.0  0.1964  1.0000  1.0000  1.0000  1.0000  0.1964
 810.0  0.1932  1.0000  1.0000  1.0000  1.0000  0.1932
 815.0  0.1886  1.0000  1.0000  1.0000  1.0000  0.1886
 820.0  0.1861  1.0000  1.0000  1.0000  1.0000  0.1861
 825.0  0.1846  1.0000  1.0000  1.0000  1.0000  0.1846
 830.0  0.1832  1.0000  1.0000  1.0000  1.0000  0.1832
 835.0  0.1797  1.0000  1.0000  1.0000  1.0000  0.1797
 840.0  0.1751  1.0000  1.0000  1.0000  1.0000  0.1751
 845.0  0.1728  1.0000  1.0000  1.0000  1.0000  0.1728
 850.0  0.1704  1.0000  1.0000  1.0000  1.0000  0.1704
 855.0  0.1664  1.0000  1.0000  1.0000  1.0000  0.1664
 860.0  0.1640  1.0000  1.0000  1.0000  1.0000  0.1640
 865.0  0.1606  1.0000  1.0000  1.0000  1.0000  0.1606
 870.0  0.1585  1.0000  1.0000  1.0000  1.0000  0.1585
 875.0  0.1557  1.0000  1.0000  1.0000  1.0000  0.1557
 880.0  0.1555  1.0000  1.0000  1.0000  1.0000  0.1555
 885.0  0.1524  1.0000  1.0000  1.0000  1.0000  0.1524
D
 940.0  0.0181  1.0000  1.0000  1.0000  1.0000  0.0181
 945.0  0.0440  1.0000  1.0000  1.0000  1.0000  0.0440
 950.0  0.0807  1.0000  1.0000  1.0000  1.0000  0.0807
 955.0  0.1288  1.0000  1.0000  1.0000  1.0000  0.1288
 960.0  0.1720  1.0000  1.0000  1.0000  1.0000  0.1720
 965.0  0.1924  1.0000  1.0000  1.0000  1.0000  0.1924
 970.0  0.1967  1.0000  1.0000  1.0000  1.0000  0.1967
 975.0  0.1978  1.0000  1.0000  1.0000  1.0000  0.1978
 980.0  0.1975  1.0000  1.0000  1.0000  1.0000  0.1975
 985.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
 990.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
 995.0  0.1883  1.0000  1.0000  1.0000  1.0000  0.1883
1000.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
1005.0  0.1906  1.0000  1.0000  1.0000  1.0000  0.1906
1010.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
1015.0  0.1917  1.0000  1.0000  1.0000  1.0000  0.1917
1020.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
1025.0  0.1879  1.0000  1.0000  1.0000  1.0000  0.1879
1030.0  0.1857  1.0000  1.0000  1.0000  1.0000  0.1857
1035.0  0.1854  1.0000  1.0000  1.0000  1.0000  0.1854
1040.0  0.1849  1.0000  1.0000  1.0000  1.0000  0.1849
1045.0  0.1823  1.0000  1.0000  1.0000  1.0000  0.1823
1050.0  0.1789  1.0000  1.0000  1.0000  1.0000  0.1789
1055.0  0.1774  1.0000  1.0000  1.0000  1.0000  0.1774
1060.0  0.1757  1.0000  1.0000  1.0000  1.0000  0.1757
1065.0  0.1727  1.0000  1.0000  1.0000  1.0000  0.1727
1070.0  0.1696  1.0000  1.0000  1.0000  1.0000  0.1696
1075.0  0.1672  1.0000  1.0000  1.0000  1.0000  0.1672
1080.0  0.1643  1.0000  1.0000  1.0000  1.0000  0.1643
1085.0  0.1604  1.0000  1.0000  1.0000  1.0000  0.1604
1090.0  0.1584  1.0000  1.0000  1.0000  1.0000  0.1584
1095.0  0.1608  1.0000  1.0000  1.0000  1.0000  0.1608
1100.0  0.1623  1.0000  1.0000  1.0000  1.0000  0.1623
1105.0  0.1583  1.0000  1.0000  1.0000  1.0000  0.1583
1110.0  0.1532  1.0000  1.0000  1.0000  1.0000  0.1532
1115.0  0.1506  1.0000  1.0000  1.0000  1.0000  0.1506
1120.0  0.1487  1.0000  1.0000  1.0000  1.0000  0.1487
1125.0  0.1464  1.0000  1.0000  1.0000  1.0000  0.1464
1130.0  0.1433  1.0000  1.0000  1.0000  1.0000  0.1433
1135.0  0.1397  1.0000  1.0000  1.0000  1.0000  0.1397
1140.0  0.1361  1.0000  1.0000  1.0000  1.0000  0.1361
1145.0  0.1328  1.0000  1.0000  1.0000  1.0000  0.1328
1150.0  0.1297  1.0000  1.0000  1.0000  1.0000  0.1297
1155.0  0.1259  1.0000  1.0000  1.0000  1.0000  0.1259
1160.0  0.1235  1.0000  1.0000  1.0000  1.0000  0.1235
1165.0  0.1234  1.0000  1.0000  1.0000  1.0000  0.1234
1170.0  0.1214  1.0000  1.0000  1.0000  1.0000  0.1214
1175.0  0.1138  1.0000  1.0000  1.0000  1.0000  0.1138
1180.0  0.1075  1.0000  1.0000  1.0000  1.0000  0.1075
1185.0  0.1086  1.0000  1.0000  1.0000  1.0000  0.1086
1190.0  0.1115  1.0000  1.0000  1.0000  1.0000  0.1115
1195.0  0.1108  1.0000  1.0000  1.0000  1.0000  0.1108
