# PFS Configuration File
# 2023 Aug 15 : throughput model : 20230815.sm1.dat
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0332  1.0000  1.0000  1.0000  1.0000  0.0332
 390.0  0.0505  1.0000  1.0000  1.0000  1.0000  0.0505
 400.0  0.0717  1.0000  1.0000  1.0000  1.0000  0.0717
 410.0  0.0839  1.0000  1.0000  1.0000  1.0000  0.0839
 420.0  0.0949  1.0000  1.0000  1.0000  1.0000  0.0949
 430.0  0.1069  1.0000  1.0000  1.0000  1.0000  0.1069
 440.0  0.1168  1.0000  1.0000  1.0000  1.0000  0.1168
 450.0  0.1257  1.0000  1.0000  1.0000  1.0000  0.1257
 460.0  0.1372  1.0000  1.0000  1.0000  1.0000  0.1372
 470.0  0.1516  1.0000  1.0000  1.0000  1.0000  0.1516
 480.0  0.1629  1.0000  1.0000  1.0000  1.0000  0.1629
 490.0  0.1706  1.0000  1.0000  1.0000  1.0000  0.1706
 500.0  0.1795  1.0000  1.0000  1.0000  1.0000  0.1795
 510.0  0.1787  1.0000  1.0000  1.0000  1.0000  0.1787
 520.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
 530.0  0.1935  1.0000  1.0000  1.0000  1.0000  0.1935
 540.0  0.2007  1.0000  1.0000  1.0000  1.0000  0.2007
 550.0  0.2053  1.0000  1.0000  1.0000  1.0000  0.2053
 560.0  0.2091  1.0000  1.0000  1.0000  1.0000  0.2091
 570.0  0.2081  1.0000  1.0000  1.0000  1.0000  0.2081
 580.0  0.2072  1.0000  1.0000  1.0000  1.0000  0.2072
 590.0  0.2058  1.0000  1.0000  1.0000  1.0000  0.2058
 600.0  0.2038  1.0000  1.0000  1.0000  1.0000  0.2038
 610.0  0.1984  1.0000  1.0000  1.0000  1.0000  0.1984
 620.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
 630.0  0.1825  1.0000  1.0000  1.0000  1.0000  0.1825
 640.0  0.1108  1.0000  1.0000  1.0000  1.0000  0.1108
 650.0  0.0286  1.0000  1.0000  1.0000  1.0000  0.0286
D
 630.0  0.0136  1.0000  1.0000  1.0000  1.0000  0.0136
 640.0  0.1007  1.0000  1.0000  1.0000  1.0000  0.1007
 650.0  0.2070  1.0000  1.0000  1.0000  1.0000  0.2070
 660.0  0.2402  1.0000  1.0000  1.0000  1.0000  0.2402
 670.0  0.2315  1.0000  1.0000  1.0000  1.0000  0.2315
 680.0  0.2513  1.0000  1.0000  1.0000  1.0000  0.2513
 690.0  0.2380  1.0000  1.0000  1.0000  1.0000  0.2380
 700.0  0.2404  1.0000  1.0000  1.0000  1.0000  0.2404
 710.0  0.2547  1.0000  1.0000  1.0000  1.0000  0.2547
 720.0  0.2443  1.0000  1.0000  1.0000  1.0000  0.2443
 730.0  0.2479  1.0000  1.0000  1.0000  1.0000  0.2479
 740.0  0.2544  1.0000  1.0000  1.0000  1.0000  0.2544
 750.0  0.2506  1.0000  1.0000  1.0000  1.0000  0.2506
 760.0  0.2580  1.0000  1.0000  1.0000  1.0000  0.2580
 770.0  0.2621  1.0000  1.0000  1.0000  1.0000  0.2621
 780.0  0.2569  1.0000  1.0000  1.0000  1.0000  0.2569
 790.0  0.2570  1.0000  1.0000  1.0000  1.0000  0.2570
 800.0  0.2611  1.0000  1.0000  1.0000  1.0000  0.2611
 810.0  0.2629  1.0000  1.0000  1.0000  1.0000  0.2629
 820.0  0.2579  1.0000  1.0000  1.0000  1.0000  0.2579
 830.0  0.2592  1.0000  1.0000  1.0000  1.0000  0.2592
 840.0  0.2634  1.0000  1.0000  1.0000  1.0000  0.2634
 850.0  0.2649  1.0000  1.0000  1.0000  1.0000  0.2649
 860.0  0.2529  1.0000  1.0000  1.0000  1.0000  0.2529
 870.0  0.2534  1.0000  1.0000  1.0000  1.0000  0.2534
 880.0  0.2532  1.0000  1.0000  1.0000  1.0000  0.2532
 890.0  0.2565  1.0000  1.0000  1.0000  1.0000  0.2565
 900.0  0.2631  1.0000  1.0000  1.0000  1.0000  0.2631
 910.0  0.2533  1.0000  1.0000  1.0000  1.0000  0.2533
 920.0  0.2441  1.0000  1.0000  1.0000  1.0000  0.2441
 930.0  0.2376  1.0000  1.0000  1.0000  1.0000  0.2376
 940.0  0.2308  1.0000  1.0000  1.0000  1.0000  0.2308
 950.0  0.1828  1.0000  1.0000  1.0000  1.0000  0.1828
 960.0  0.1053  1.0000  1.0000  1.0000  1.0000  0.1053
 970.0  0.0199  1.0000  1.0000  1.0000  1.0000  0.0199
D
 940.0  0.0013  1.0000  1.0000  1.0000  1.0000  0.0013
 950.0  0.0396  1.0000  1.0000  1.0000  1.0000  0.0396
 960.0  0.1061  1.0000  1.0000  1.0000  1.0000  0.1061
 970.0  0.1933  1.0000  1.0000  1.0000  1.0000  0.1933
 980.0  0.2149  1.0000  1.0000  1.0000  1.0000  0.2149
 990.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
1000.0  0.2296  1.0000  1.0000  1.0000  1.0000  0.2296
1010.0  0.2326  1.0000  1.0000  1.0000  1.0000  0.2326
1020.0  0.2308  1.0000  1.0000  1.0000  1.0000  0.2308
1030.0  0.2314  1.0000  1.0000  1.0000  1.0000  0.2314
1040.0  0.2352  1.0000  1.0000  1.0000  1.0000  0.2352
1050.0  0.2409  1.0000  1.0000  1.0000  1.0000  0.2409
1060.0  0.2432  1.0000  1.0000  1.0000  1.0000  0.2432
1070.0  0.2474  1.0000  1.0000  1.0000  1.0000  0.2474
1080.0  0.2406  1.0000  1.0000  1.0000  1.0000  0.2406
1090.0  0.2436  1.0000  1.0000  1.0000  1.0000  0.2436
1100.0  0.2307  1.0000  1.0000  1.0000  1.0000  0.2307
1110.0  0.2388  1.0000  1.0000  1.0000  1.0000  0.2388
1120.0  0.2430  1.0000  1.0000  1.0000  1.0000  0.2430
1130.0  0.2361  1.0000  1.0000  1.0000  1.0000  0.2361
1140.0  0.2410  1.0000  1.0000  1.0000  1.0000  0.2410
1150.0  0.2391  1.0000  1.0000  1.0000  1.0000  0.2391
1160.0  0.2323  1.0000  1.0000  1.0000  1.0000  0.2323
1170.0  0.2193  1.0000  1.0000  1.0000  1.0000  0.2193
1180.0  0.2134  1.0000  1.0000  1.0000  1.0000  0.2134
1190.0  0.2114  1.0000  1.0000  1.0000  1.0000  0.2114
1200.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
1210.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1220.0  0.1979  1.0000  1.0000  1.0000  1.0000  0.1979
1230.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
1240.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
1250.0  0.1590  1.0000  1.0000  1.0000  1.0000  0.1590
1260.0  0.1472  1.0000  1.0000  1.0000  1.0000  0.1472
D
