# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0370  1.0000  1.0000  1.0000  1.0000  0.0370
 385.0  0.0542  1.0000  1.0000  1.0000  1.0000  0.0542
 390.0  0.0615  1.0000  1.0000  1.0000  1.0000  0.0615
 395.0  0.0730  1.0000  1.0000  1.0000  1.0000  0.0730
 400.0  0.0882  1.0000  1.0000  1.0000  1.0000  0.0882
 405.0  0.0989  1.0000  1.0000  1.0000  1.0000  0.0989
 410.0  0.1078  1.0000  1.0000  1.0000  1.0000  0.1078
 415.0  0.1166  1.0000  1.0000  1.0000  1.0000  0.1166
 420.0  0.1251  1.0000  1.0000  1.0000  1.0000  0.1251
 425.0  0.1289  1.0000  1.0000  1.0000  1.0000  0.1289
 430.0  0.1333  1.0000  1.0000  1.0000  1.0000  0.1333
 435.0  0.1414  1.0000  1.0000  1.0000  1.0000  0.1414
 440.0  0.1478  1.0000  1.0000  1.0000  1.0000  0.1478
 445.0  0.1497  1.0000  1.0000  1.0000  1.0000  0.1497
 450.0  0.1516  1.0000  1.0000  1.0000  1.0000  0.1516
 455.0  0.1598  1.0000  1.0000  1.0000  1.0000  0.1598
 460.0  0.1698  1.0000  1.0000  1.0000  1.0000  0.1698
 465.0  0.1745  1.0000  1.0000  1.0000  1.0000  0.1745
 470.0  0.1787  1.0000  1.0000  1.0000  1.0000  0.1787
 475.0  0.1872  1.0000  1.0000  1.0000  1.0000  0.1872
 480.0  0.1941  1.0000  1.0000  1.0000  1.0000  0.1941
 485.0  0.1928  1.0000  1.0000  1.0000  1.0000  0.1928
 490.0  0.1904  1.0000  1.0000  1.0000  1.0000  0.1904
 495.0  0.1970  1.0000  1.0000  1.0000  1.0000  0.1970
 500.0  0.2041  1.0000  1.0000  1.0000  1.0000  0.2041
 505.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 510.0  0.1962  1.0000  1.0000  1.0000  1.0000  0.1962
 515.0  0.1943  1.0000  1.0000  1.0000  1.0000  0.1943
 520.0  0.1975  1.0000  1.0000  1.0000  1.0000  0.1975
 525.0  0.2053  1.0000  1.0000  1.0000  1.0000  0.2053
 530.0  0.2137  1.0000  1.0000  1.0000  1.0000  0.2137
 535.0  0.2180  1.0000  1.0000  1.0000  1.0000  0.2180
 540.0  0.2195  1.0000  1.0000  1.0000  1.0000  0.2195
 545.0  0.2206  1.0000  1.0000  1.0000  1.0000  0.2206
 550.0  0.2222  1.0000  1.0000  1.0000  1.0000  0.2222
 555.0  0.2253  1.0000  1.0000  1.0000  1.0000  0.2253
 560.0  0.2275  1.0000  1.0000  1.0000  1.0000  0.2275
 565.0  0.2283  1.0000  1.0000  1.0000  1.0000  0.2283
 570.0  0.2284  1.0000  1.0000  1.0000  1.0000  0.2284
 575.0  0.2286  1.0000  1.0000  1.0000  1.0000  0.2286
 580.0  0.2292  1.0000  1.0000  1.0000  1.0000  0.2292
 585.0  0.2294  1.0000  1.0000  1.0000  1.0000  0.2294
 590.0  0.2295  1.0000  1.0000  1.0000  1.0000  0.2295
 595.0  0.2293  1.0000  1.0000  1.0000  1.0000  0.2293
 600.0  0.2285  1.0000  1.0000  1.0000  1.0000  0.2285
 605.0  0.2276  1.0000  1.0000  1.0000  1.0000  0.2276
 610.0  0.2265  1.0000  1.0000  1.0000  1.0000  0.2265
 615.0  0.2238  1.0000  1.0000  1.0000  1.0000  0.2238
 620.0  0.2215  1.0000  1.0000  1.0000  1.0000  0.2215
 625.0  0.2185  1.0000  1.0000  1.0000  1.0000  0.2185
 630.0  0.2169  1.0000  1.0000  1.0000  1.0000  0.2169
 635.0  0.2170  1.0000  1.0000  1.0000  1.0000  0.2170
 640.0  0.2129  1.0000  1.0000  1.0000  1.0000  0.2129
 645.0  0.1984  1.0000  1.0000  1.0000  1.0000  0.1984
 650.0  0.1744  1.0000  1.0000  1.0000  1.0000  0.1744
D
 630.0  0.0050  1.0000  1.0000  1.0000  1.0000  0.0050
 635.0  0.0048  1.0000  1.0000  1.0000  1.0000  0.0048
 640.0  0.0112  1.0000  1.0000  1.0000  1.0000  0.0112
 645.0  0.0313  1.0000  1.0000  1.0000  1.0000  0.0313
 650.0  0.0635  1.0000  1.0000  1.0000  1.0000  0.0635
 655.0  0.1034  1.0000  1.0000  1.0000  1.0000  0.1034
 660.0  0.1490  1.0000  1.0000  1.0000  1.0000  0.1490
 665.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
 670.0  0.2357  1.0000  1.0000  1.0000  1.0000  0.2357
 675.0  0.2562  1.0000  1.0000  1.0000  1.0000  0.2562
 680.0  0.2611  1.0000  1.0000  1.0000  1.0000  0.2611
 685.0  0.2604  1.0000  1.0000  1.0000  1.0000  0.2604
 690.0  0.2579  1.0000  1.0000  1.0000  1.0000  0.2579
 695.0  0.2600  1.0000  1.0000  1.0000  1.0000  0.2600
 700.0  0.2586  1.0000  1.0000  1.0000  1.0000  0.2586
 705.0  0.2507  1.0000  1.0000  1.0000  1.0000  0.2507
 710.0  0.2436  1.0000  1.0000  1.0000  1.0000  0.2436
 715.0  0.2453  1.0000  1.0000  1.0000  1.0000  0.2453
 720.0  0.2525  1.0000  1.0000  1.0000  1.0000  0.2525
 725.0  0.2576  1.0000  1.0000  1.0000  1.0000  0.2576
 730.0  0.2589  1.0000  1.0000  1.0000  1.0000  0.2589
 735.0  0.2559  1.0000  1.0000  1.0000  1.0000  0.2559
 740.0  0.2525  1.0000  1.0000  1.0000  1.0000  0.2525
 745.0  0.2521  1.0000  1.0000  1.0000  1.0000  0.2521
 750.0  0.2531  1.0000  1.0000  1.0000  1.0000  0.2531
 755.0  0.2548  1.0000  1.0000  1.0000  1.0000  0.2548
 760.0  0.2557  1.0000  1.0000  1.0000  1.0000  0.2557
 765.0  0.2561  1.0000  1.0000  1.0000  1.0000  0.2561
 770.0  0.2570  1.0000  1.0000  1.0000  1.0000  0.2570
 775.0  0.2607  1.0000  1.0000  1.0000  1.0000  0.2607
 780.0  0.2625  1.0000  1.0000  1.0000  1.0000  0.2625
 785.0  0.2630  1.0000  1.0000  1.0000  1.0000  0.2630
 790.0  0.2611  1.0000  1.0000  1.0000  1.0000  0.2611
 795.0  0.2568  1.0000  1.0000  1.0000  1.0000  0.2568
 800.0  0.2524  1.0000  1.0000  1.0000  1.0000  0.2524
 805.0  0.2518  1.0000  1.0000  1.0000  1.0000  0.2518
 810.0  0.2536  1.0000  1.0000  1.0000  1.0000  0.2536
 815.0  0.2556  1.0000  1.0000  1.0000  1.0000  0.2556
 820.0  0.2576  1.0000  1.0000  1.0000  1.0000  0.2576
 825.0  0.2560  1.0000  1.0000  1.0000  1.0000  0.2560
 830.0  0.2541  1.0000  1.0000  1.0000  1.0000  0.2541
 835.0  0.2511  1.0000  1.0000  1.0000  1.0000  0.2511
 840.0  0.2494  1.0000  1.0000  1.0000  1.0000  0.2494
 845.0  0.2489  1.0000  1.0000  1.0000  1.0000  0.2489
 850.0  0.2496  1.0000  1.0000  1.0000  1.0000  0.2496
 855.0  0.2503  1.0000  1.0000  1.0000  1.0000  0.2503
 860.0  0.2512  1.0000  1.0000  1.0000  1.0000  0.2512
 865.0  0.2495  1.0000  1.0000  1.0000  1.0000  0.2495
 870.0  0.2472  1.0000  1.0000  1.0000  1.0000  0.2472
 875.0  0.2410  1.0000  1.0000  1.0000  1.0000  0.2410
 880.0  0.2395  1.0000  1.0000  1.0000  1.0000  0.2395
 885.0  0.2333  1.0000  1.0000  1.0000  1.0000  0.2333
 890.0  0.2301  1.0000  1.0000  1.0000  1.0000  0.2301
 895.0  0.2325  1.0000  1.0000  1.0000  1.0000  0.2325
 900.0  0.2364  1.0000  1.0000  1.0000  1.0000  0.2364
 905.0  0.2385  1.0000  1.0000  1.0000  1.0000  0.2385
 910.0  0.2401  1.0000  1.0000  1.0000  1.0000  0.2401
 915.0  0.2414  1.0000  1.0000  1.0000  1.0000  0.2414
 920.0  0.2393  1.0000  1.0000  1.0000  1.0000  0.2393
 925.0  0.2357  1.0000  1.0000  1.0000  1.0000  0.2357
 930.0  0.2291  1.0000  1.0000  1.0000  1.0000  0.2291
 935.0  0.2210  1.0000  1.0000  1.0000  1.0000  0.2210
 940.0  0.2138  1.0000  1.0000  1.0000  1.0000  0.2138
 945.0  0.2064  1.0000  1.0000  1.0000  1.0000  0.2064
 950.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
 955.0  0.1433  1.0000  1.0000  1.0000  1.0000  0.1433
 960.0  0.0989  1.0000  1.0000  1.0000  1.0000  0.0989
 965.0  0.0712  1.0000  1.0000  1.0000  1.0000  0.0712
 970.0  0.0491  1.0000  1.0000  1.0000  1.0000  0.0491
D
 940.0  0.0006  1.0000  1.0000  1.0000  1.0000  0.0006
 945.0  0.0014  1.0000  1.0000  1.0000  1.0000  0.0014
 950.0  0.0144  1.0000  1.0000  1.0000  1.0000  0.0144
 955.0  0.0495  1.0000  1.0000  1.0000  1.0000  0.0495
 960.0  0.0910  1.0000  1.0000  1.0000  1.0000  0.0910
 965.0  0.1194  1.0000  1.0000  1.0000  1.0000  0.1194
 970.0  0.1429  1.0000  1.0000  1.0000  1.0000  0.1429
 975.0  0.1736  1.0000  1.0000  1.0000  1.0000  0.1736
 980.0  0.2002  1.0000  1.0000  1.0000  1.0000  0.2002
 985.0  0.2084  1.0000  1.0000  1.0000  1.0000  0.2084
 990.0  0.2080  1.0000  1.0000  1.0000  1.0000  0.2080
 995.0  0.2114  1.0000  1.0000  1.0000  1.0000  0.2114
1000.0  0.2190  1.0000  1.0000  1.0000  1.0000  0.2190
1005.0  0.2213  1.0000  1.0000  1.0000  1.0000  0.2213
1010.0  0.2225  1.0000  1.0000  1.0000  1.0000  0.2225
1015.0  0.2242  1.0000  1.0000  1.0000  1.0000  0.2242
1020.0  0.2254  1.0000  1.0000  1.0000  1.0000  0.2254
1025.0  0.2264  1.0000  1.0000  1.0000  1.0000  0.2264
1030.0  0.2263  1.0000  1.0000  1.0000  1.0000  0.2263
1035.0  0.2262  1.0000  1.0000  1.0000  1.0000  0.2262
1040.0  0.2262  1.0000  1.0000  1.0000  1.0000  0.2262
1045.0  0.2263  1.0000  1.0000  1.0000  1.0000  0.2263
1050.0  0.2257  1.0000  1.0000  1.0000  1.0000  0.2257
1055.0  0.2243  1.0000  1.0000  1.0000  1.0000  0.2243
1060.0  0.2239  1.0000  1.0000  1.0000  1.0000  0.2239
1065.0  0.2254  1.0000  1.0000  1.0000  1.0000  0.2254
1070.0  0.2260  1.0000  1.0000  1.0000  1.0000  0.2260
1075.0  0.2233  1.0000  1.0000  1.0000  1.0000  0.2233
1080.0  0.2220  1.0000  1.0000  1.0000  1.0000  0.2220
1085.0  0.2262  1.0000  1.0000  1.0000  1.0000  0.2262
1090.0  0.2286  1.0000  1.0000  1.0000  1.0000  0.2286
1095.0  0.2233  1.0000  1.0000  1.0000  1.0000  0.2233
1100.0  0.2178  1.0000  1.0000  1.0000  1.0000  0.2178
1105.0  0.2204  1.0000  1.0000  1.0000  1.0000  0.2204
1110.0  0.2268  1.0000  1.0000  1.0000  1.0000  0.2268
1115.0  0.2288  1.0000  1.0000  1.0000  1.0000  0.2288
1120.0  0.2268  1.0000  1.0000  1.0000  1.0000  0.2268
1125.0  0.2248  1.0000  1.0000  1.0000  1.0000  0.2248
1130.0  0.2234  1.0000  1.0000  1.0000  1.0000  0.2234
1135.0  0.2235  1.0000  1.0000  1.0000  1.0000  0.2235
1140.0  0.2239  1.0000  1.0000  1.0000  1.0000  0.2239
1145.0  0.2237  1.0000  1.0000  1.0000  1.0000  0.2237
1150.0  0.2241  1.0000  1.0000  1.0000  1.0000  0.2241
1155.0  0.2228  1.0000  1.0000  1.0000  1.0000  0.2228
1160.0  0.2174  1.0000  1.0000  1.0000  1.0000  0.2174
1165.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
1170.0  0.2003  1.0000  1.0000  1.0000  1.0000  0.2003
1175.0  0.2048  1.0000  1.0000  1.0000  1.0000  0.2048
1180.0  0.2115  1.0000  1.0000  1.0000  1.0000  0.2115
1185.0  0.2110  1.0000  1.0000  1.0000  1.0000  0.2110
1190.0  0.2057  1.0000  1.0000  1.0000  1.0000  0.2057
1195.0  0.2013  1.0000  1.0000  1.0000  1.0000  0.2013
1200.0  0.1986  1.0000  1.0000  1.0000  1.0000  0.1986
1205.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
1210.0  0.1937  1.0000  1.0000  1.0000  1.0000  0.1937
1215.0  0.1892  1.0000  1.0000  1.0000  1.0000  0.1892
1220.0  0.1837  1.0000  1.0000  1.0000  1.0000  0.1837
1225.0  0.1800  1.0000  1.0000  1.0000  1.0000  0.1800
1230.0  0.1772  1.0000  1.0000  1.0000  1.0000  0.1772
1235.0  0.1734  1.0000  1.0000  1.0000  1.0000  0.1734
1240.0  0.1643  1.0000  1.0000  1.0000  1.0000  0.1643
1245.0  0.1482  1.0000  1.0000  1.0000  1.0000  0.1482
1250.0  0.1405  1.0000  1.0000  1.0000  1.0000  0.1405
1255.0  0.1498  1.0000  1.0000  1.0000  1.0000  0.1498
1260.0  0.1397  1.0000  1.0000  1.0000  1.0000  0.1397
D
