# PFS Configuration File
# 2024 Jul 14 : throughput model : 20240714
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0302  1.0000  1.0000  1.0000  1.0000  0.0302
 385.0  0.0405  1.0000  1.0000  1.0000  1.0000  0.0405
 390.0  0.0471  1.0000  1.0000  1.0000  1.0000  0.0471
 395.0  0.0559  1.0000  1.0000  1.0000  1.0000  0.0559
 400.0  0.0671  1.0000  1.0000  1.0000  1.0000  0.0671
 405.0  0.0772  1.0000  1.0000  1.0000  1.0000  0.0772
 410.0  0.0875  1.0000  1.0000  1.0000  1.0000  0.0875
 415.0  0.0976  1.0000  1.0000  1.0000  1.0000  0.0976
 420.0  0.1077  1.0000  1.0000  1.0000  1.0000  0.1077
 425.0  0.1149  1.0000  1.0000  1.0000  1.0000  0.1149
 430.0  0.1224  1.0000  1.0000  1.0000  1.0000  0.1224
 435.0  0.1280  1.0000  1.0000  1.0000  1.0000  0.1280
 440.0  0.1318  1.0000  1.0000  1.0000  1.0000  0.1318
 445.0  0.1356  1.0000  1.0000  1.0000  1.0000  0.1356
 450.0  0.1404  1.0000  1.0000  1.0000  1.0000  0.1404
 455.0  0.1461  1.0000  1.0000  1.0000  1.0000  0.1461
 460.0  0.1527  1.0000  1.0000  1.0000  1.0000  0.1527
 465.0  0.1583  1.0000  1.0000  1.0000  1.0000  0.1583
 470.0  0.1638  1.0000  1.0000  1.0000  1.0000  0.1638
 475.0  0.1695  1.0000  1.0000  1.0000  1.0000  0.1695
 480.0  0.1746  1.0000  1.0000  1.0000  1.0000  0.1746
 485.0  0.1781  1.0000  1.0000  1.0000  1.0000  0.1781
 490.0  0.1797  1.0000  1.0000  1.0000  1.0000  0.1797
 495.0  0.1819  1.0000  1.0000  1.0000  1.0000  0.1819
 500.0  0.1837  1.0000  1.0000  1.0000  1.0000  0.1837
 505.0  0.1840  1.0000  1.0000  1.0000  1.0000  0.1840
 510.0  0.1851  1.0000  1.0000  1.0000  1.0000  0.1851
 515.0  0.1887  1.0000  1.0000  1.0000  1.0000  0.1887
 520.0  0.1926  1.0000  1.0000  1.0000  1.0000  0.1926
 525.0  0.1964  1.0000  1.0000  1.0000  1.0000  0.1964
 530.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
 535.0  0.2016  1.0000  1.0000  1.0000  1.0000  0.2016
 540.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 545.0  0.2024  1.0000  1.0000  1.0000  1.0000  0.2024
 550.0  0.2031  1.0000  1.0000  1.0000  1.0000  0.2031
 555.0  0.2046  1.0000  1.0000  1.0000  1.0000  0.2046
 560.0  0.2054  1.0000  1.0000  1.0000  1.0000  0.2054
 565.0  0.2056  1.0000  1.0000  1.0000  1.0000  0.2056
 570.0  0.2054  1.0000  1.0000  1.0000  1.0000  0.2054
 575.0  0.2053  1.0000  1.0000  1.0000  1.0000  0.2053
 580.0  0.2057  1.0000  1.0000  1.0000  1.0000  0.2057
 585.0  0.2057  1.0000  1.0000  1.0000  1.0000  0.2057
 590.0  0.2058  1.0000  1.0000  1.0000  1.0000  0.2058
 595.0  0.2060  1.0000  1.0000  1.0000  1.0000  0.2060
 600.0  0.2061  1.0000  1.0000  1.0000  1.0000  0.2061
 605.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
 610.0  0.2066  1.0000  1.0000  1.0000  1.0000  0.2066
 615.0  0.2041  1.0000  1.0000  1.0000  1.0000  0.2041
 620.0  0.2040  1.0000  1.0000  1.0000  1.0000  0.2040
 625.0  0.2051  1.0000  1.0000  1.0000  1.0000  0.2051
 630.0  0.1965  1.0000  1.0000  1.0000  1.0000  0.1965
 635.0  0.1691  1.0000  1.0000  1.0000  1.0000  0.1691
 640.0  0.1316  1.0000  1.0000  1.0000  1.0000  0.1316
 645.0  0.0899  1.0000  1.0000  1.0000  1.0000  0.0899
 650.0  0.0473  1.0000  1.0000  1.0000  1.0000  0.0473
D
 630.0  0.0101  1.0000  1.0000  1.0000  1.0000  0.0101
 635.0  0.0425  1.0000  1.0000  1.0000  1.0000  0.0425
 640.0  0.0895  1.0000  1.0000  1.0000  1.0000  0.0895
 645.0  0.1444  1.0000  1.0000  1.0000  1.0000  0.1444
 650.0  0.1961  1.0000  1.0000  1.0000  1.0000  0.1961
 655.0  0.2303  1.0000  1.0000  1.0000  1.0000  0.2303
 660.0  0.2411  1.0000  1.0000  1.0000  1.0000  0.2411
 665.0  0.2406  1.0000  1.0000  1.0000  1.0000  0.2406
 670.0  0.2433  1.0000  1.0000  1.0000  1.0000  0.2433
 675.0  0.2590  1.0000  1.0000  1.0000  1.0000  0.2590
 680.0  0.2645  1.0000  1.0000  1.0000  1.0000  0.2645
 685.0  0.2664  1.0000  1.0000  1.0000  1.0000  0.2664
 690.0  0.2655  1.0000  1.0000  1.0000  1.0000  0.2655
 695.0  0.2678  1.0000  1.0000  1.0000  1.0000  0.2678
 700.0  0.2703  1.0000  1.0000  1.0000  1.0000  0.2703
 705.0  0.2712  1.0000  1.0000  1.0000  1.0000  0.2712
 710.0  0.2718  1.0000  1.0000  1.0000  1.0000  0.2718
 715.0  0.2739  1.0000  1.0000  1.0000  1.0000  0.2739
 720.0  0.2776  1.0000  1.0000  1.0000  1.0000  0.2776
 725.0  0.2799  1.0000  1.0000  1.0000  1.0000  0.2799
 730.0  0.2800  1.0000  1.0000  1.0000  1.0000  0.2800
 735.0  0.2768  1.0000  1.0000  1.0000  1.0000  0.2768
 740.0  0.2733  1.0000  1.0000  1.0000  1.0000  0.2733
 745.0  0.2717  1.0000  1.0000  1.0000  1.0000  0.2717
 750.0  0.2721  1.0000  1.0000  1.0000  1.0000  0.2721
 755.0  0.2751  1.0000  1.0000  1.0000  1.0000  0.2751
 760.0  0.2780  1.0000  1.0000  1.0000  1.0000  0.2780
 765.0  0.2789  1.0000  1.0000  1.0000  1.0000  0.2789
 770.0  0.2766  1.0000  1.0000  1.0000  1.0000  0.2766
 775.0  0.2734  1.0000  1.0000  1.0000  1.0000  0.2734
 780.0  0.2685  1.0000  1.0000  1.0000  1.0000  0.2685
 785.0  0.2663  1.0000  1.0000  1.0000  1.0000  0.2663
 790.0  0.2652  1.0000  1.0000  1.0000  1.0000  0.2652
 795.0  0.2633  1.0000  1.0000  1.0000  1.0000  0.2633
 800.0  0.2608  1.0000  1.0000  1.0000  1.0000  0.2608
 805.0  0.2601  1.0000  1.0000  1.0000  1.0000  0.2601
 810.0  0.2600  1.0000  1.0000  1.0000  1.0000  0.2600
 815.0  0.2590  1.0000  1.0000  1.0000  1.0000  0.2590
 820.0  0.2584  1.0000  1.0000  1.0000  1.0000  0.2584
 825.0  0.2556  1.0000  1.0000  1.0000  1.0000  0.2556
 830.0  0.2538  1.0000  1.0000  1.0000  1.0000  0.2538
 835.0  0.2498  1.0000  1.0000  1.0000  1.0000  0.2498
 840.0  0.2463  1.0000  1.0000  1.0000  1.0000  0.2463
 845.0  0.2434  1.0000  1.0000  1.0000  1.0000  0.2434
 850.0  0.2416  1.0000  1.0000  1.0000  1.0000  0.2416
 855.0  0.2400  1.0000  1.0000  1.0000  1.0000  0.2400
 860.0  0.2397  1.0000  1.0000  1.0000  1.0000  0.2397
 865.0  0.2391  1.0000  1.0000  1.0000  1.0000  0.2391
 870.0  0.2395  1.0000  1.0000  1.0000  1.0000  0.2395
 875.0  0.2373  1.0000  1.0000  1.0000  1.0000  0.2373
 880.0  0.2401  1.0000  1.0000  1.0000  1.0000  0.2401
 885.0  0.2382  1.0000  1.0000  1.0000  1.0000  0.2382
 890.0  0.2365  1.0000  1.0000  1.0000  1.0000  0.2365
 895.0  0.2377  1.0000  1.0000  1.0000  1.0000  0.2377
 900.0  0.2384  1.0000  1.0000  1.0000  1.0000  0.2384
 905.0  0.2348  1.0000  1.0000  1.0000  1.0000  0.2348
 910.0  0.2307  1.0000  1.0000  1.0000  1.0000  0.2307
 915.0  0.2282  1.0000  1.0000  1.0000  1.0000  0.2282
 920.0  0.2248  1.0000  1.0000  1.0000  1.0000  0.2248
 925.0  0.2152  1.0000  1.0000  1.0000  1.0000  0.2152
 930.0  0.2044  1.0000  1.0000  1.0000  1.0000  0.2044
 935.0  0.1950  1.0000  1.0000  1.0000  1.0000  0.1950
 940.0  0.1858  1.0000  1.0000  1.0000  1.0000  0.1858
 945.0  0.1648  1.0000  1.0000  1.0000  1.0000  0.1648
 950.0  0.1350  1.0000  1.0000  1.0000  1.0000  0.1350
 955.0  0.1096  1.0000  1.0000  1.0000  1.0000  0.1096
 960.0  0.0767  1.0000  1.0000  1.0000  1.0000  0.0767
 965.0  0.0380  1.0000  1.0000  1.0000  1.0000  0.0380
 970.0  0.0109  1.0000  1.0000  1.0000  1.0000  0.0109
D
 940.0  0.0086  1.0000  1.0000  1.0000  1.0000  0.0086
 945.0  0.0214  1.0000  1.0000  1.0000  1.0000  0.0214
 950.0  0.0464  1.0000  1.0000  1.0000  1.0000  0.0464
 955.0  0.0896  1.0000  1.0000  1.0000  1.0000  0.0896
 960.0  0.1359  1.0000  1.0000  1.0000  1.0000  0.1359
 965.0  0.1642  1.0000  1.0000  1.0000  1.0000  0.1642
 970.0  0.1801  1.0000  1.0000  1.0000  1.0000  0.1801
 975.0  0.1960  1.0000  1.0000  1.0000  1.0000  0.1960
 980.0  0.2088  1.0000  1.0000  1.0000  1.0000  0.2088
 985.0  0.2121  1.0000  1.0000  1.0000  1.0000  0.2121
 990.0  0.2114  1.0000  1.0000  1.0000  1.0000  0.2114
 995.0  0.2133  1.0000  1.0000  1.0000  1.0000  0.2133
1000.0  0.2191  1.0000  1.0000  1.0000  1.0000  0.2191
1005.0  0.2217  1.0000  1.0000  1.0000  1.0000  0.2217
1010.0  0.2247  1.0000  1.0000  1.0000  1.0000  0.2247
1015.0  0.2283  1.0000  1.0000  1.0000  1.0000  0.2283
1020.0  0.2313  1.0000  1.0000  1.0000  1.0000  0.2313
1025.0  0.2334  1.0000  1.0000  1.0000  1.0000  0.2334
1030.0  0.2341  1.0000  1.0000  1.0000  1.0000  0.2341
1035.0  0.2348  1.0000  1.0000  1.0000  1.0000  0.2348
1040.0  0.2345  1.0000  1.0000  1.0000  1.0000  0.2345
1045.0  0.2325  1.0000  1.0000  1.0000  1.0000  0.2325
1050.0  0.2298  1.0000  1.0000  1.0000  1.0000  0.2298
1055.0  0.2277  1.0000  1.0000  1.0000  1.0000  0.2277
1060.0  0.2261  1.0000  1.0000  1.0000  1.0000  0.2261
1065.0  0.2240  1.0000  1.0000  1.0000  1.0000  0.2240
1070.0  0.2208  1.0000  1.0000  1.0000  1.0000  0.2208
1075.0  0.2157  1.0000  1.0000  1.0000  1.0000  0.2157
1080.0  0.2098  1.0000  1.0000  1.0000  1.0000  0.2098
1085.0  0.2052  1.0000  1.0000  1.0000  1.0000  0.2052
1090.0  0.2010  1.0000  1.0000  1.0000  1.0000  0.2010
1095.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
1100.0  0.1933  1.0000  1.0000  1.0000  1.0000  0.1933
1105.0  0.1908  1.0000  1.0000  1.0000  1.0000  0.1908
1110.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
1115.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
1120.0  0.1892  1.0000  1.0000  1.0000  1.0000  0.1892
1125.0  0.1881  1.0000  1.0000  1.0000  1.0000  0.1881
1130.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
1135.0  0.1838  1.0000  1.0000  1.0000  1.0000  0.1838
1140.0  0.1813  1.0000  1.0000  1.0000  1.0000  0.1813
1145.0  0.1786  1.0000  1.0000  1.0000  1.0000  0.1786
1150.0  0.1759  1.0000  1.0000  1.0000  1.0000  0.1759
1155.0  0.1714  1.0000  1.0000  1.0000  1.0000  0.1714
1160.0  0.1659  1.0000  1.0000  1.0000  1.0000  0.1659
1165.0  0.1599  1.0000  1.0000  1.0000  1.0000  0.1599
1170.0  0.1549  1.0000  1.0000  1.0000  1.0000  0.1549
1175.0  0.1504  1.0000  1.0000  1.0000  1.0000  0.1504
1180.0  0.1476  1.0000  1.0000  1.0000  1.0000  0.1476
1185.0  0.1472  1.0000  1.0000  1.0000  1.0000  0.1472
1190.0  0.1465  1.0000  1.0000  1.0000  1.0000  0.1465
1195.0  0.1445  1.0000  1.0000  1.0000  1.0000  0.1445
1200.0  0.1423  1.0000  1.0000  1.0000  1.0000  0.1423
1205.0  0.1408  1.0000  1.0000  1.0000  1.0000  0.1408
1210.0  0.1387  1.0000  1.0000  1.0000  1.0000  0.1387
1215.0  0.1358  1.0000  1.0000  1.0000  1.0000  0.1358
1220.0  0.1315  1.0000  1.0000  1.0000  1.0000  0.1315
1225.0  0.1269  1.0000  1.0000  1.0000  1.0000  0.1269
1230.0  0.1216  1.0000  1.0000  1.0000  1.0000  0.1216
1235.0  0.1150  1.0000  1.0000  1.0000  1.0000  0.1150
1240.0  0.1078  1.0000  1.0000  1.0000  1.0000  0.1078
1245.0  0.1002  1.0000  1.0000  1.0000  1.0000  0.1002
1250.0  0.0948  1.0000  1.0000  1.0000  1.0000  0.0948
1255.0  0.0932  1.0000  1.0000  1.0000  1.0000  0.0932
1260.0  0.0877  1.0000  1.0000  1.0000  1.0000  0.0877
D
