# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0332  1.0000  1.0000  1.0000  1.0000  0.0332
 385.0  0.0464  1.0000  1.0000  1.0000  1.0000  0.0464
 390.0  0.0505  1.0000  1.0000  1.0000  1.0000  0.0505
 395.0  0.0594  1.0000  1.0000  1.0000  1.0000  0.0594
 400.0  0.0717  1.0000  1.0000  1.0000  1.0000  0.0717
 405.0  0.0791  1.0000  1.0000  1.0000  1.0000  0.0791
 410.0  0.0839  1.0000  1.0000  1.0000  1.0000  0.0839
 415.0  0.0887  1.0000  1.0000  1.0000  1.0000  0.0887
 420.0  0.0949  1.0000  1.0000  1.0000  1.0000  0.0949
 425.0  0.1007  1.0000  1.0000  1.0000  1.0000  0.1007
 430.0  0.1069  1.0000  1.0000  1.0000  1.0000  0.1069
 435.0  0.1125  1.0000  1.0000  1.0000  1.0000  0.1125
 440.0  0.1168  1.0000  1.0000  1.0000  1.0000  0.1168
 445.0  0.1213  1.0000  1.0000  1.0000  1.0000  0.1213
 450.0  0.1257  1.0000  1.0000  1.0000  1.0000  0.1257
 455.0  0.1307  1.0000  1.0000  1.0000  1.0000  0.1307
 460.0  0.1372  1.0000  1.0000  1.0000  1.0000  0.1372
 465.0  0.1443  1.0000  1.0000  1.0000  1.0000  0.1443
 470.0  0.1516  1.0000  1.0000  1.0000  1.0000  0.1516
 475.0  0.1578  1.0000  1.0000  1.0000  1.0000  0.1578
 480.0  0.1628  1.0000  1.0000  1.0000  1.0000  0.1628
