# PFS Configuration File
# 2021 Dec 20 : throughput model : 20211220sm1
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0389  1.0000  1.0000  1.0000  1.0000  0.0389
 390.0  0.0532  1.0000  1.0000  1.0000  1.0000  0.0532
 400.0  0.0748  1.0000  1.0000  1.0000  1.0000  0.0748
 410.0  0.0868  1.0000  1.0000  1.0000  1.0000  0.0868
 420.0  0.0981  1.0000  1.0000  1.0000  1.0000  0.0981
 430.0  0.1111  1.0000  1.0000  1.0000  1.0000  0.1111
 440.0  0.1218  1.0000  1.0000  1.0000  1.0000  0.1218
 450.0  0.1308  1.0000  1.0000  1.0000  1.0000  0.1308
 460.0  0.1425  1.0000  1.0000  1.0000  1.0000  0.1425
 470.0  0.1578  1.0000  1.0000  1.0000  1.0000  0.1578
 480.0  0.1690  1.0000  1.0000  1.0000  1.0000  0.1690
 490.0  0.1759  1.0000  1.0000  1.0000  1.0000  0.1759
 500.0  0.1847  1.0000  1.0000  1.0000  1.0000  0.1847
 510.0  0.1841  1.0000  1.0000  1.0000  1.0000  0.1841
 520.0  0.1914  1.0000  1.0000  1.0000  1.0000  0.1914
 530.0  0.1991  1.0000  1.0000  1.0000  1.0000  0.1991
 540.0  0.2062  1.0000  1.0000  1.0000  1.0000  0.2062
 550.0  0.2106  1.0000  1.0000  1.0000  1.0000  0.2106
 560.0  0.2145  1.0000  1.0000  1.0000  1.0000  0.2145
