# PFS Configuration File
# 2023 Aug 15 : throughput model : 20230815.redMR.sm3.dat
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0405  1.0000  1.0000  1.0000  1.0000  0.0405
 390.0  0.0644  1.0000  1.0000  1.0000  1.0000  0.0644
 400.0  0.0910  1.0000  1.0000  1.0000  1.0000  0.0910
 410.0  0.1115  1.0000  1.0000  1.0000  1.0000  0.1115
 420.0  0.1266  1.0000  1.0000  1.0000  1.0000  0.1266
 430.0  0.1387  1.0000  1.0000  1.0000  1.0000  0.1387
 440.0  0.1453  1.0000  1.0000  1.0000  1.0000  0.1453
 450.0  0.1557  1.0000  1.0000  1.0000  1.0000  0.1557
 460.0  0.1703  1.0000  1.0000  1.0000  1.0000  0.1703
 470.0  0.1793  1.0000  1.0000  1.0000  1.0000  0.1793
 480.0  0.1895  1.0000  1.0000  1.0000  1.0000  0.1895
 490.0  0.1932  1.0000  1.0000  1.0000  1.0000  0.1932
 500.0  0.1979  1.0000  1.0000  1.0000  1.0000  0.1979
 510.0  0.2023  1.0000  1.0000  1.0000  1.0000  0.2023
 520.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
 530.0  0.2084  1.0000  1.0000  1.0000  1.0000  0.2084
 540.0  0.2129  1.0000  1.0000  1.0000  1.0000  0.2129
 550.0  0.2148  1.0000  1.0000  1.0000  1.0000  0.2148
 560.0  0.2166  1.0000  1.0000  1.0000  1.0000  0.2166
 570.0  0.2175  1.0000  1.0000  1.0000  1.0000  0.2175
 580.0  0.2167  1.0000  1.0000  1.0000  1.0000  0.2167
 590.0  0.2153  1.0000  1.0000  1.0000  1.0000  0.2153
 600.0  0.2108  1.0000  1.0000  1.0000  1.0000  0.2108
 610.0  0.2096  1.0000  1.0000  1.0000  1.0000  0.2096
 620.0  0.2036  1.0000  1.0000  1.0000  1.0000  0.2036
 630.0  0.1823  1.0000  1.0000  1.0000  1.0000  0.1823
 640.0  0.0989  1.0000  1.0000  1.0000  1.0000  0.0989
 650.0  0.0152  1.0000  1.0000  1.0000  1.0000  0.0152
D
 710.0  0.2015  1.0000  1.0000  1.0000  1.0000  0.2015
 715.0  0.2029  1.0000  1.0000  1.0000  1.0000  0.2029
 720.0  0.2050  1.0000  1.0000  1.0000  1.0000  0.2050
 725.0  0.2069  1.0000  1.0000  1.0000  1.0000  0.2069
 730.0  0.2087  1.0000  1.0000  1.0000  1.0000  0.2087
 735.0  0.2104  1.0000  1.0000  1.0000  1.0000  0.2104
 740.0  0.2128  1.0000  1.0000  1.0000  1.0000  0.2128
 745.0  0.2169  1.0000  1.0000  1.0000  1.0000  0.2169
 750.0  0.2217  1.0000  1.0000  1.0000  1.0000  0.2217
 755.0  0.2275  1.0000  1.0000  1.0000  1.0000  0.2275
 760.0  0.2310  1.0000  1.0000  1.0000  1.0000  0.2310
 765.0  0.2305  1.0000  1.0000  1.0000  1.0000  0.2305
 770.0  0.2286  1.0000  1.0000  1.0000  1.0000  0.2286
 775.0  0.2301  1.0000  1.0000  1.0000  1.0000  0.2301
 780.0  0.2320  1.0000  1.0000  1.0000  1.0000  0.2320
 785.0  0.2353  1.0000  1.0000  1.0000  1.0000  0.2353
 790.0  0.2383  1.0000  1.0000  1.0000  1.0000  0.2383
 795.0  0.2398  1.0000  1.0000  1.0000  1.0000  0.2398
 800.0  0.2388  1.0000  1.0000  1.0000  1.0000  0.2388
 805.0  0.2368  1.0000  1.0000  1.0000  1.0000  0.2368
 810.0  0.2351  1.0000  1.0000  1.0000  1.0000  0.2351
 815.0  0.2349  1.0000  1.0000  1.0000  1.0000  0.2349
 820.0  0.2374  1.0000  1.0000  1.0000  1.0000  0.2374
 825.0  0.2396  1.0000  1.0000  1.0000  1.0000  0.2396
 830.0  0.2421  1.0000  1.0000  1.0000  1.0000  0.2421
 835.0  0.2416  1.0000  1.0000  1.0000  1.0000  0.2416
 840.0  0.2397  1.0000  1.0000  1.0000  1.0000  0.2397
 845.0  0.2364  1.0000  1.0000  1.0000  1.0000  0.2364
 850.0  0.2329  1.0000  1.0000  1.0000  1.0000  0.2329
 855.0  0.2295  1.0000  1.0000  1.0000  1.0000  0.2295
 860.0  0.2281  1.0000  1.0000  1.0000  1.0000  0.2281
 865.0  0.2273  1.0000  1.0000  1.0000  1.0000  0.2273
 870.0  0.2284  1.0000  1.0000  1.0000  1.0000  0.2284
 875.0  0.2274  1.0000  1.0000  1.0000  1.0000  0.2274
 880.0  0.2302  1.0000  1.0000  1.0000  1.0000  0.2302
 885.0  0.2263  1.0000  1.0000  1.0000  1.0000  0.2263
D
 940.0  0.0167  1.0000  1.0000  1.0000  1.0000  0.0167
 950.0  0.0774  1.0000  1.0000  1.0000  1.0000  0.0774
 960.0  0.1706  1.0000  1.0000  1.0000  1.0000  0.1706
 970.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 980.0  0.2098  1.0000  1.0000  1.0000  1.0000  0.2098
 990.0  0.2090  1.0000  1.0000  1.0000  1.0000  0.2090
1000.0  0.2147  1.0000  1.0000  1.0000  1.0000  0.2147
1010.0  0.2221  1.0000  1.0000  1.0000  1.0000  0.2221
1020.0  0.2267  1.0000  1.0000  1.0000  1.0000  0.2267
1030.0  0.2274  1.0000  1.0000  1.0000  1.0000  0.2274
1040.0  0.2328  1.0000  1.0000  1.0000  1.0000  0.2328
1050.0  0.2318  1.0000  1.0000  1.0000  1.0000  0.2318
1060.0  0.2324  1.0000  1.0000  1.0000  1.0000  0.2324
1070.0  0.2291  1.0000  1.0000  1.0000  1.0000  0.2291
1080.0  0.2269  1.0000  1.0000  1.0000  1.0000  0.2269
1090.0  0.2235  1.0000  1.0000  1.0000  1.0000  0.2235
1100.0  0.2342  1.0000  1.0000  1.0000  1.0000  0.2342
1110.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
1120.0  0.2231  1.0000  1.0000  1.0000  1.0000  0.2231
1130.0  0.2191  1.0000  1.0000  1.0000  1.0000  0.2191
1140.0  0.2122  1.0000  1.0000  1.0000  1.0000  0.2122
1150.0  0.2062  1.0000  1.0000  1.0000  1.0000  0.2062
1160.0  0.2001  1.0000  1.0000  1.0000  1.0000  0.2001
1170.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1180.0  0.1798  1.0000  1.0000  1.0000  1.0000  0.1798
1190.0  0.1896  1.0000  1.0000  1.0000  1.0000  0.1896
1200.0  0.1858  1.0000  1.0000  1.0000  1.0000  0.1858
1210.0  0.1760  1.0000  1.0000  1.0000  1.0000  0.1760
1220.0  0.1684  1.0000  1.0000  1.0000  1.0000  0.1684
1230.0  0.1604  1.0000  1.0000  1.0000  1.0000  0.1604
1240.0  0.1487  1.0000  1.0000  1.0000  1.0000  0.1487
1250.0  0.1431  1.0000  1.0000  1.0000  1.0000  0.1431
1260.0  0.1187  1.0000  1.0000  1.0000  1.0000  0.1187
D
