# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0387  1.0000  1.0000  1.0000  1.0000  0.0387
 385.0  0.0533  1.0000  1.0000  1.0000  1.0000  0.0533
 390.0  0.0630  1.0000  1.0000  1.0000  1.0000  0.0630
 395.0  0.0753  1.0000  1.0000  1.0000  1.0000  0.0753
 400.0  0.0886  1.0000  1.0000  1.0000  1.0000  0.0886
 405.0  0.0987  1.0000  1.0000  1.0000  1.0000  0.0987
 410.0  0.1080  1.0000  1.0000  1.0000  1.0000  0.1080
 415.0  0.1178  1.0000  1.0000  1.0000  1.0000  0.1178
 420.0  0.1258  1.0000  1.0000  1.0000  1.0000  0.1258
 425.0  0.1308  1.0000  1.0000  1.0000  1.0000  0.1308
 430.0  0.1360  1.0000  1.0000  1.0000  1.0000  0.1360
 435.0  0.1421  1.0000  1.0000  1.0000  1.0000  0.1421
 440.0  0.1466  1.0000  1.0000  1.0000  1.0000  0.1466
 445.0  0.1497  1.0000  1.0000  1.0000  1.0000  0.1497
 450.0  0.1536  1.0000  1.0000  1.0000  1.0000  0.1536
 455.0  0.1613  1.0000  1.0000  1.0000  1.0000  0.1613
 460.0  0.1701  1.0000  1.0000  1.0000  1.0000  0.1701
 465.0  0.1748  1.0000  1.0000  1.0000  1.0000  0.1748
 470.0  0.1790  1.0000  1.0000  1.0000  1.0000  0.1790
 475.0  0.1859  1.0000  1.0000  1.0000  1.0000  0.1859
 480.0  0.1918  1.0000  1.0000  1.0000  1.0000  0.1918
 485.0  0.1926  1.0000  1.0000  1.0000  1.0000  0.1926
 490.0  0.1918  1.0000  1.0000  1.0000  1.0000  0.1918
 495.0  0.1961  1.0000  1.0000  1.0000  1.0000  0.1961
