# PFS Configuration File
# 2023 Aug 15 : throughput model : 20230815.sm1.vph_updated.dat
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 390.0  0.0519  1.0000  1.0000  1.0000  1.0000  0.0519
 400.0  0.0700  1.0000  1.0000  1.0000  1.0000  0.0700
 410.0  0.0782  1.0000  1.0000  1.0000  1.0000  0.0782
 420.0  0.0850  1.0000  1.0000  1.0000  1.0000  0.0850
 430.0  0.0925  1.0000  1.0000  1.0000  1.0000  0.0925
 440.0  0.0979  1.0000  1.0000  1.0000  1.0000  0.0979
 450.0  0.1025  1.0000  1.0000  1.0000  1.0000  0.1025
 460.0  0.1092  1.0000  1.0000  1.0000  1.0000  0.1092
 470.0  0.1181  1.0000  1.0000  1.0000  1.0000  0.1181
 480.0  0.1244  1.0000  1.0000  1.0000  1.0000  0.1244
 490.0  0.1280  1.0000  1.0000  1.0000  1.0000  0.1280
 500.0  0.1326  1.0000  1.0000  1.0000  1.0000  0.1326
 510.0  0.1302  1.0000  1.0000  1.0000  1.0000  0.1302
 520.0  0.1338  1.0000  1.0000  1.0000  1.0000  0.1338
 530.0  0.1376  1.0000  1.0000  1.0000  1.0000  0.1376
 540.0  0.1413  1.0000  1.0000  1.0000  1.0000  0.1413
 550.0  0.1432  1.0000  1.0000  1.0000  1.0000  0.1432
 560.0  0.1446  1.0000  1.0000  1.0000  1.0000  0.1446
 570.0  0.1429  1.0000  1.0000  1.0000  1.0000  0.1429
 580.0  0.1413  1.0000  1.0000  1.0000  1.0000  0.1413
 590.0  0.1394  1.0000  1.0000  1.0000  1.0000  0.1394
 600.0  0.1373  1.0000  1.0000  1.0000  1.0000  0.1373
 610.0  0.1329  1.0000  1.0000  1.0000  1.0000  0.1329
 620.0  0.1293  1.0000  1.0000  1.0000  1.0000  0.1293
 630.0  0.1211  1.0000  1.0000  1.0000  1.0000  0.1211
 640.0  0.0732  1.0000  1.0000  1.0000  1.0000  0.0732
 650.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 630.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 640.0  0.1027  1.0000  1.0000  1.0000  1.0000  0.1027
 650.0  0.2063  1.0000  1.0000  1.0000  1.0000  0.2063
 660.0  0.2344  1.0000  1.0000  1.0000  1.0000  0.2344
 670.0  0.2215  1.0000  1.0000  1.0000  1.0000  0.2215
 680.0  0.2361  1.0000  1.0000  1.0000  1.0000  0.2361
 690.0  0.2199  1.0000  1.0000  1.0000  1.0000  0.2199
 700.0  0.2187  1.0000  1.0000  1.0000  1.0000  0.2187
 710.0  0.2285  1.0000  1.0000  1.0000  1.0000  0.2285
 720.0  0.2162  1.0000  1.0000  1.0000  1.0000  0.2162
 730.0  0.2168  1.0000  1.0000  1.0000  1.0000  0.2168
 740.0  0.2199  1.0000  1.0000  1.0000  1.0000  0.2199
 750.0  0.2144  1.0000  1.0000  1.0000  1.0000  0.2144
 760.0  0.2185  1.0000  1.0000  1.0000  1.0000  0.2185
 770.0  0.2200  1.0000  1.0000  1.0000  1.0000  0.2200
 780.0  0.2138  1.0000  1.0000  1.0000  1.0000  0.2138
 790.0  0.2122  1.0000  1.0000  1.0000  1.0000  0.2122
 800.0  0.2140  1.0000  1.0000  1.0000  1.0000  0.2140
 810.0  0.2141  1.0000  1.0000  1.0000  1.0000  0.2141
 820.0  0.2087  1.0000  1.0000  1.0000  1.0000  0.2087
 830.0  0.2085  1.0000  1.0000  1.0000  1.0000  0.2085
 840.0  0.2107  1.0000  1.0000  1.0000  1.0000  0.2107
 850.0  0.2108  1.0000  1.0000  1.0000  1.0000  0.2108
 860.0  0.2003  1.0000  1.0000  1.0000  1.0000  0.2003
 870.0  0.1998  1.0000  1.0000  1.0000  1.0000  0.1998
 880.0  0.1988  1.0000  1.0000  1.0000  1.0000  0.1988
 890.0  0.2006  1.0000  1.0000  1.0000  1.0000  0.2006
 900.0  0.2051  1.0000  1.0000  1.0000  1.0000  0.2051
 910.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
 920.0  0.1890  1.0000  1.0000  1.0000  1.0000  0.1890
 930.0  0.1835  1.0000  1.0000  1.0000  1.0000  0.1835
 940.0  0.1777  1.0000  1.0000  1.0000  1.0000  0.1777
 950.0  0.1404  1.0000  1.0000  1.0000  1.0000  0.1404
 960.0  0.0807  1.0000  1.0000  1.0000  1.0000  0.0807
 970.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 940.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 950.0  0.0398  1.0000  1.0000  1.0000  1.0000  0.0398
 960.0  0.1040  1.0000  1.0000  1.0000  1.0000  0.1040
 970.0  0.1853  1.0000  1.0000  1.0000  1.0000  0.1853
 980.0  0.2016  1.0000  1.0000  1.0000  1.0000  0.2016
 990.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 1000.0  0.2069  1.0000  1.0000  1.0000  1.0000  0.2069
 1010.0  0.2058  1.0000  1.0000  1.0000  1.0000  0.2058
 1020.0  0.2007  1.0000  1.0000  1.0000  1.0000  0.2007
 1030.0  0.1979  1.0000  1.0000  1.0000  1.0000  0.1979
 1040.0  0.1980  1.0000  1.0000  1.0000  1.0000  0.1980
 1050.0  0.1998  1.0000  1.0000  1.0000  1.0000  0.1998
 1060.0  0.1988  1.0000  1.0000  1.0000  1.0000  0.1988
 1070.0  0.1995  1.0000  1.0000  1.0000  1.0000  0.1995
 1080.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
 1090.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
 1100.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
 1110.0  0.1833  1.0000  1.0000  1.0000  1.0000  0.1833
 1120.0  0.1845  1.0000  1.0000  1.0000  1.0000  0.1845
 1130.0  0.1773  1.0000  1.0000  1.0000  1.0000  0.1773
 1140.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
 1150.0  0.1759  1.0000  1.0000  1.0000  1.0000  0.1759
 1160.0  0.1693  1.0000  1.0000  1.0000  1.0000  0.1693
 1170.0  0.1584  1.0000  1.0000  1.0000  1.0000  0.1584
