# PFS Configuration File
# 2021 Dec 20 : throughput model : 20211220
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0446  1.0000  1.0000  1.0000  1.0000  0.0446
 390.0  0.0665  1.0000  1.0000  1.0000  1.0000  0.0665
 400.0  0.0899  1.0000  1.0000  1.0000  1.0000  0.0899
 410.0  0.1092  1.0000  1.0000  1.0000  1.0000  0.1092
 420.0  0.1271  1.0000  1.0000  1.0000  1.0000  0.1271
 430.0  0.1415  1.0000  1.0000  1.0000  1.0000  0.1415
 440.0  0.1523  1.0000  1.0000  1.0000  1.0000  0.1523
 450.0  0.1620  1.0000  1.0000  1.0000  1.0000  0.1620
 460.0  0.1744  1.0000  1.0000  1.0000  1.0000  0.1744
 470.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
 480.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
 490.0  0.2073  1.0000  1.0000  1.0000  1.0000  0.2073
 500.0  0.2121  1.0000  1.0000  1.0000  1.0000  0.2121
 510.0  0.2104  1.0000  1.0000  1.0000  1.0000  0.2104
 520.0  0.2152  1.0000  1.0000  1.0000  1.0000  0.2152
 530.0  0.2189  1.0000  1.0000  1.0000  1.0000  0.2189
 540.0  0.2241  1.0000  1.0000  1.0000  1.0000  0.2241
 550.0  0.2273  1.0000  1.0000  1.0000  1.0000  0.2273
 560.0  0.2319  1.0000  1.0000  1.0000  1.0000  0.2319
 570.0  0.2313  1.0000  1.0000  1.0000  1.0000  0.2313
 580.0  0.2311  1.0000  1.0000  1.0000  1.0000  0.2311
 590.0  0.2312  1.0000  1.0000  1.0000  1.0000  0.2312
 600.0  0.2298  1.0000  1.0000  1.0000  1.0000  0.2298
 610.0  0.2257  1.0000  1.0000  1.0000  1.0000  0.2257
 620.0  0.2196  1.0000  1.0000  1.0000  1.0000  0.2196
 630.0  0.2046  1.0000  1.0000  1.0000  1.0000  0.2046
 640.0  0.1221  1.0000  1.0000  1.0000  1.0000  0.1221
 650.0  0.0313  1.0000  1.0000  1.0000  1.0000  0.0313
D
 630.0  0.0147  1.0000  1.0000  1.0000  1.0000  0.0147
 640.0  0.1016  1.0000  1.0000  1.0000  1.0000  0.1016
 650.0  0.2056  1.0000  1.0000  1.0000  1.0000  0.2056
 660.0  0.2376  1.0000  1.0000  1.0000  1.0000  0.2376
 670.0  0.2377  1.0000  1.0000  1.0000  1.0000  0.2377
 680.0  0.2498  1.0000  1.0000  1.0000  1.0000  0.2498
 690.0  0.2422  1.0000  1.0000  1.0000  1.0000  0.2422
 700.0  0.2454  1.0000  1.0000  1.0000  1.0000  0.2454
 710.0  0.2531  1.0000  1.0000  1.0000  1.0000  0.2531
 720.0  0.2472  1.0000  1.0000  1.0000  1.0000  0.2472
 730.0  0.2457  1.0000  1.0000  1.0000  1.0000  0.2457
 740.0  0.2482  1.0000  1.0000  1.0000  1.0000  0.2482
 750.0  0.2500  1.0000  1.0000  1.0000  1.0000  0.2500
