# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0199  1.0000  1.0000  1.0000  1.0000  0.0199
 385.0  0.0278  1.0000  1.0000  1.0000  1.0000  0.0278
 390.0  0.0303  1.0000  1.0000  1.0000  1.0000  0.0303
 395.0  0.0332  1.0000  1.0000  1.0000  1.0000  0.0332
 400.0  0.0373  1.0000  1.0000  1.0000  1.0000  0.0373
 405.0  0.0413  1.0000  1.0000  1.0000  1.0000  0.0413
 410.0  0.0439  1.0000  1.0000  1.0000  1.0000  0.0439
 415.0  0.0489  1.0000  1.0000  1.0000  1.0000  0.0489
 420.0  0.0550  1.0000  1.0000  1.0000  1.0000  0.0550
 425.0  0.0567  1.0000  1.0000  1.0000  1.0000  0.0567
 430.0  0.0584  1.0000  1.0000  1.0000  1.0000  0.0584
 435.0  0.0612  1.0000  1.0000  1.0000  1.0000  0.0612
 440.0  0.0633  1.0000  1.0000  1.0000  1.0000  0.0633
 445.0  0.0652  1.0000  1.0000  1.0000  1.0000  0.0652
 450.0  0.0670  1.0000  1.0000  1.0000  1.0000  0.0670
 455.0  0.0703  1.0000  1.0000  1.0000  1.0000  0.0703
 460.0  0.0745  1.0000  1.0000  1.0000  1.0000  0.0745
 465.0  0.0769  1.0000  1.0000  1.0000  1.0000  0.0769
 470.0  0.0793  1.0000  1.0000  1.0000  1.0000  0.0793
 475.0  0.0837  1.0000  1.0000  1.0000  1.0000  0.0837
 480.0  0.0877  1.0000  1.0000  1.0000  1.0000  0.0877
 485.0  0.0893  1.0000  1.0000  1.0000  1.0000  0.0893
 490.0  0.0907  1.0000  1.0000  1.0000  1.0000  0.0907
 495.0  0.0938  1.0000  1.0000  1.0000  1.0000  0.0938
 500.0  0.0962  1.0000  1.0000  1.0000  1.0000  0.0962
 505.0  0.0958  1.0000  1.0000  1.0000  1.0000  0.0958
 510.0  0.0951  1.0000  1.0000  1.0000  1.0000  0.0951
 515.0  0.0971  1.0000  1.0000  1.0000  1.0000  0.0971
 520.0  0.0999  1.0000  1.0000  1.0000  1.0000  0.0999
 525.0  0.1021  1.0000  1.0000  1.0000  1.0000  0.1021
 530.0  0.1042  1.0000  1.0000  1.0000  1.0000  0.1042
 535.0  0.1056  1.0000  1.0000  1.0000  1.0000  0.1056
 540.0  0.1066  1.0000  1.0000  1.0000  1.0000  0.1066
 545.0  0.1074  1.0000  1.0000  1.0000  1.0000  0.1074
 550.0  0.1080  1.0000  1.0000  1.0000  1.0000  0.1080
 555.0  0.1089  1.0000  1.0000  1.0000  1.0000  0.1089
 560.0  0.1091  1.0000  1.0000  1.0000  1.0000  0.1091
 565.0  0.1079  1.0000  1.0000  1.0000  1.0000  0.1079
 570.0  0.1064  1.0000  1.0000  1.0000  1.0000  0.1064
 575.0  0.1047  1.0000  1.0000  1.0000  1.0000  0.1047
 580.0  0.1032  1.0000  1.0000  1.0000  1.0000  0.1032
 585.0  0.1034  1.0000  1.0000  1.0000  1.0000  0.1034
 590.0  0.1037  1.0000  1.0000  1.0000  1.0000  0.1037
 595.0  0.1014  1.0000  1.0000  1.0000  1.0000  0.1014
 600.0  0.0987  1.0000  1.0000  1.0000  1.0000  0.0987
 605.0  0.0959  1.0000  1.0000  1.0000  1.0000  0.0959
 610.0  0.0930  1.0000  1.0000  1.0000  1.0000  0.0930
 615.0  0.0905  1.0000  1.0000  1.0000  1.0000  0.0905
 620.0  0.0893  1.0000  1.0000  1.0000  1.0000  0.0893
 625.0  0.0892  1.0000  1.0000  1.0000  1.0000  0.0892
 630.0  0.0838  1.0000  1.0000  1.0000  1.0000  0.0838
 635.0  0.0692  1.0000  1.0000  1.0000  1.0000  0.0692
 640.0  0.0509  1.0000  1.0000  1.0000  1.0000  0.0509
 645.0  0.0317  1.0000  1.0000  1.0000  1.0000  0.0317
 650.0  0.0131  1.0000  1.0000  1.0000  1.0000  0.0131
D
 630.0  0.0119  1.0000  1.0000  1.0000  1.0000  0.0119
 635.0  0.0425  1.0000  1.0000  1.0000  1.0000  0.0425
 640.0  0.0883  1.0000  1.0000  1.0000  1.0000  0.0883
 645.0  0.1383  1.0000  1.0000  1.0000  1.0000  0.1383
 650.0  0.1805  1.0000  1.0000  1.0000  1.0000  0.1805
 655.0  0.2010  1.0000  1.0000  1.0000  1.0000  0.2010
 660.0  0.2041  1.0000  1.0000  1.0000  1.0000  0.2041
 665.0  0.1950  1.0000  1.0000  1.0000  1.0000  0.1950
 670.0  0.1884  1.0000  1.0000  1.0000  1.0000  0.1884
 675.0  0.1946  1.0000  1.0000  1.0000  1.0000  0.1946
 680.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
 685.0  0.1936  1.0000  1.0000  1.0000  1.0000  0.1936
 690.0  0.1825  1.0000  1.0000  1.0000  1.0000  0.1825
 695.0  0.1808  1.0000  1.0000  1.0000  1.0000  0.1808
 700.0  0.1839  1.0000  1.0000  1.0000  1.0000  0.1839
 705.0  0.1893  1.0000  1.0000  1.0000  1.0000  0.1893
 710.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
 715.0  0.1854  1.0000  1.0000  1.0000  1.0000  0.1854
 720.0  0.1784  1.0000  1.0000  1.0000  1.0000  0.1784
 725.0  0.1763  1.0000  1.0000  1.0000  1.0000  0.1763
 730.0  0.1775  1.0000  1.0000  1.0000  1.0000  0.1775
 735.0  0.1789  1.0000  1.0000  1.0000  1.0000  0.1789
 740.0  0.1786  1.0000  1.0000  1.0000  1.0000  0.1786
 745.0  0.1753  1.0000  1.0000  1.0000  1.0000  0.1753
 750.0  0.1719  1.0000  1.0000  1.0000  1.0000  0.1719
 755.0  0.1719  1.0000  1.0000  1.0000  1.0000  0.1719
 760.0  0.1732  1.0000  1.0000  1.0000  1.0000  0.1732
 765.0  0.1760  1.0000  1.0000  1.0000  1.0000  0.1760
 770.0  0.1767  1.0000  1.0000  1.0000  1.0000  0.1767
 775.0  0.1748  1.0000  1.0000  1.0000  1.0000  0.1748
 780.0  0.1714  1.0000  1.0000  1.0000  1.0000  0.1714
 785.0  0.1687  1.0000  1.0000  1.0000  1.0000  0.1687
 790.0  0.1674  1.0000  1.0000  1.0000  1.0000  0.1674
 795.0  0.1671  1.0000  1.0000  1.0000  1.0000  0.1671
 800.0  0.1665  1.0000  1.0000  1.0000  1.0000  0.1665
 805.0  0.1670  1.0000  1.0000  1.0000  1.0000  0.1670
 810.0  0.1663  1.0000  1.0000  1.0000  1.0000  0.1663
 815.0  0.1608  1.0000  1.0000  1.0000  1.0000  0.1608
 820.0  0.1561  1.0000  1.0000  1.0000  1.0000  0.1561
 825.0  0.1547  1.0000  1.0000  1.0000  1.0000  0.1547
 830.0  0.1550  1.0000  1.0000  1.0000  1.0000  0.1550
 835.0  0.1563  1.0000  1.0000  1.0000  1.0000  0.1563
 840.0  0.1582  1.0000  1.0000  1.0000  1.0000  0.1582
 845.0  0.1588  1.0000  1.0000  1.0000  1.0000  0.1588
 850.0  0.1575  1.0000  1.0000  1.0000  1.0000  0.1575
 855.0  0.1524  1.0000  1.0000  1.0000  1.0000  0.1524
 860.0  0.1480  1.0000  1.0000  1.0000  1.0000  0.1480
 865.0  0.1464  1.0000  1.0000  1.0000  1.0000  0.1464
 870.0  0.1465  1.0000  1.0000  1.0000  1.0000  0.1465
 875.0  0.1434  1.0000  1.0000  1.0000  1.0000  0.1434
 880.0  0.1435  1.0000  1.0000  1.0000  1.0000  0.1435
 885.0  0.1427  1.0000  1.0000  1.0000  1.0000  0.1427
 890.0  0.1433  1.0000  1.0000  1.0000  1.0000  0.1433
 895.0  0.1429  1.0000  1.0000  1.0000  1.0000  0.1429
 900.0  0.1408  1.0000  1.0000  1.0000  1.0000  0.1408
 905.0  0.1366  1.0000  1.0000  1.0000  1.0000  0.1366
 910.0  0.1317  1.0000  1.0000  1.0000  1.0000  0.1317
 915.0  0.1277  1.0000  1.0000  1.0000  1.0000  0.1277
 920.0  0.1232  1.0000  1.0000  1.0000  1.0000  0.1232
 925.0  0.1188  1.0000  1.0000  1.0000  1.0000  0.1188
 930.0  0.1150  1.0000  1.0000  1.0000  1.0000  0.1150
 935.0  0.1111  1.0000  1.0000  1.0000  1.0000  0.1111
 940.0  0.1046  1.0000  1.0000  1.0000  1.0000  0.1046
 945.0  0.0884  1.0000  1.0000  1.0000  1.0000  0.0884
 950.0  0.0699  1.0000  1.0000  1.0000  1.0000  0.0699
 955.0  0.0565  1.0000  1.0000  1.0000  1.0000  0.0565
 960.0  0.0403  1.0000  1.0000  1.0000  1.0000  0.0403
 965.0  0.0219  1.0000  1.0000  1.0000  1.0000  0.0219
 970.0  0.0076  1.0000  1.0000  1.0000  1.0000  0.0076
D
 940.0  0.0014  1.0000  1.0000  1.0000  1.0000  0.0014
 945.0  0.0169  1.0000  1.0000  1.0000  1.0000  0.0169
 950.0  0.0413  1.0000  1.0000  1.0000  1.0000  0.0413
 955.0  0.0704  1.0000  1.0000  1.0000  1.0000  0.0704
 960.0  0.1069  1.0000  1.0000  1.0000  1.0000  0.1069
 965.0  0.1519  1.0000  1.0000  1.0000  1.0000  0.1519
 970.0  0.1883  1.0000  1.0000  1.0000  1.0000  0.1883
 975.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 980.0  0.2024  1.0000  1.0000  1.0000  1.0000  0.2024
 985.0  0.2008  1.0000  1.0000  1.0000  1.0000  0.2008
 990.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
 995.0  0.2006  1.0000  1.0000  1.0000  1.0000  0.2006
1000.0  0.2034  1.0000  1.0000  1.0000  1.0000  0.2034
1005.0  0.2025  1.0000  1.0000  1.0000  1.0000  0.2025
1010.0  0.2006  1.0000  1.0000  1.0000  1.0000  0.2006
1015.0  0.1975  1.0000  1.0000  1.0000  1.0000  0.1975
1020.0  0.1937  1.0000  1.0000  1.0000  1.0000  0.1937
1025.0  0.1911  1.0000  1.0000  1.0000  1.0000  0.1911
1030.0  0.1889  1.0000  1.0000  1.0000  1.0000  0.1889
1035.0  0.1875  1.0000  1.0000  1.0000  1.0000  0.1875
1040.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1045.0  0.1867  1.0000  1.0000  1.0000  1.0000  0.1867
1050.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
1055.0  0.1848  1.0000  1.0000  1.0000  1.0000  0.1848
1060.0  0.1839  1.0000  1.0000  1.0000  1.0000  0.1839
1065.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1070.0  0.1831  1.0000  1.0000  1.0000  1.0000  0.1831
1075.0  0.1785  1.0000  1.0000  1.0000  1.0000  0.1785
1080.0  0.1743  1.0000  1.0000  1.0000  1.0000  0.1743
1085.0  0.1740  1.0000  1.0000  1.0000  1.0000  0.1740
1090.0  0.1726  1.0000  1.0000  1.0000  1.0000  0.1726
1095.0  0.1662  1.0000  1.0000  1.0000  1.0000  0.1662
1100.0  0.1599  1.0000  1.0000  1.0000  1.0000  0.1599
1105.0  0.1592  1.0000  1.0000  1.0000  1.0000  0.1592
1110.0  0.1620  1.0000  1.0000  1.0000  1.0000  0.1620
1115.0  0.1636  1.0000  1.0000  1.0000  1.0000  0.1636
1120.0  0.1619  1.0000  1.0000  1.0000  1.0000  0.1619
1125.0  0.1580  1.0000  1.0000  1.0000  1.0000  0.1580
1130.0  0.1544  1.0000  1.0000  1.0000  1.0000  0.1544
1135.0  0.1542  1.0000  1.0000  1.0000  1.0000  0.1542
1140.0  0.1546  1.0000  1.0000  1.0000  1.0000  0.1546
1145.0  0.1528  1.0000  1.0000  1.0000  1.0000  0.1528
1150.0  0.1504  1.0000  1.0000  1.0000  1.0000  0.1504
1155.0  0.1473  1.0000  1.0000  1.0000  1.0000  0.1473
1160.0  0.1433  1.0000  1.0000  1.0000  1.0000  0.1433
1165.0  0.1380  1.0000  1.0000  1.0000  1.0000  0.1380
1170.0  0.1332  1.0000  1.0000  1.0000  1.0000  0.1332
1175.0  0.1296  1.0000  1.0000  1.0000  1.0000  0.1296
1180.0  0.1276  1.0000  1.0000  1.0000  1.0000  0.1276
1185.0  0.1266  1.0000  1.0000  1.0000  1.0000  0.1266
1190.0  0.1243  1.0000  1.0000  1.0000  1.0000  0.1243
1195.0  0.1202  1.0000  1.0000  1.0000  1.0000  0.1202
1200.0  0.1163  1.0000  1.0000  1.0000  1.0000  0.1163
1205.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
1210.0  0.1137  1.0000  1.0000  1.0000  1.0000  0.1137
1215.0  0.1130  1.0000  1.0000  1.0000  1.0000  0.1130
1220.0  0.1110  1.0000  1.0000  1.0000  1.0000  0.1110
1225.0  0.1082  1.0000  1.0000  1.0000  1.0000  0.1082
1230.0  0.1052  1.0000  1.0000  1.0000  1.0000  0.1052
1235.0  0.1023  1.0000  1.0000  1.0000  1.0000  0.1023
1240.0  0.0978  1.0000  1.0000  1.0000  1.0000  0.0978
1245.0  0.0905  1.0000  1.0000  1.0000  1.0000  0.0905
1250.0  0.0856  1.0000  1.0000  1.0000  1.0000  0.0856
1255.0  0.0864  1.0000  1.0000  1.0000  1.0000  0.0864
1260.0  0.0792  1.0000  1.0000  1.0000  1.0000  0.0792
D
