# PFS Configuration File
# 2021 Jan 12 : throughput model : 20201231
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0393  1.0000  1.0000  1.0000  1.0000  0.0393
 390.0  0.0617  1.0000  1.0000  1.0000  1.0000  0.0617
 400.0  0.0869  1.0000  1.0000  1.0000  1.0000  0.0869
 410.0  0.1078  1.0000  1.0000  1.0000  1.0000  0.1078
 420.0  0.1265  1.0000  1.0000  1.0000  1.0000  0.1265
 430.0  0.1402  1.0000  1.0000  1.0000  1.0000  0.1402
 440.0  0.1583  1.0000  1.0000  1.0000  1.0000  0.1583
 450.0  0.1652  1.0000  1.0000  1.0000  1.0000  0.1652
 460.0  0.1828  1.0000  1.0000  1.0000  1.0000  0.1828
 470.0  0.1954  1.0000  1.0000  1.0000  1.0000  0.1954
 480.0  0.2109  1.0000  1.0000  1.0000  1.0000  0.2109
 490.0  0.2076  1.0000  1.0000  1.0000  1.0000  0.2076
 500.0  0.2251  1.0000  1.0000  1.0000  1.0000  0.2251
 510.0  0.2154  1.0000  1.0000  1.0000  1.0000  0.2154
 520.0  0.2145  1.0000  1.0000  1.0000  1.0000  0.2145
 530.0  0.2329  1.0000  1.0000  1.0000  1.0000  0.2329
 540.0  0.2404  1.0000  1.0000  1.0000  1.0000  0.2404
 550.0  0.2430  1.0000  1.0000  1.0000  1.0000  0.2430
 560.0  0.2480  1.0000  1.0000  1.0000  1.0000  0.2480
 570.0  0.2470  1.0000  1.0000  1.0000  1.0000  0.2470
 580.0  0.2460  1.0000  1.0000  1.0000  1.0000  0.2460
 590.0  0.2459  1.0000  1.0000  1.0000  1.0000  0.2459
 600.0  0.2443  1.0000  1.0000  1.0000  1.0000  0.2443
 610.0  0.2410  1.0000  1.0000  1.0000  1.0000  0.2410
 620.0  0.2341  1.0000  1.0000  1.0000  1.0000  0.2341
 630.0  0.2281  1.0000  1.0000  1.0000  1.0000  0.2281
 640.0  0.2187  1.0000  1.0000  1.0000  1.0000  0.2187
 650.0  0.1688  1.0000  1.0000  1.0000  1.0000  0.1688
D
 630.0  0.0128  1.0000  1.0000  1.0000  1.0000  0.0128
 640.0  0.0913  1.0000  1.0000  1.0000  1.0000  0.0913
 650.0  0.1907  1.0000  1.0000  1.0000  1.0000  0.1907
