# PFS Configuration File
# 2019 Sep 09 : throughput : 20180409
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0697  1.0000  1.0000  1.0000  1.0000  0.0697
 390.0  0.0996  1.0000  1.0000  1.0000  1.0000  0.0996
 400.0  0.1321  1.0000  1.0000  1.0000  1.0000  0.1321
 410.0  0.1564  1.0000  1.0000  1.0000  1.0000  0.1564
 420.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
 430.0  0.1958  1.0000  1.0000  1.0000  1.0000  0.1958
 440.0  0.2210  1.0000  1.0000  1.0000  1.0000  0.2210
 450.0  0.2246  1.0000  1.0000  1.0000  1.0000  0.2246
 460.0  0.2403  1.0000  1.0000  1.0000  1.0000  0.2403
 470.0  0.2466  1.0000  1.0000  1.0000  1.0000  0.2466
 480.0  0.2576  1.0000  1.0000  1.0000  1.0000  0.2576
 490.0  0.2458  1.0000  1.0000  1.0000  1.0000  0.2458
 500.0  0.2622  1.0000  1.0000  1.0000  1.0000  0.2622
 510.0  0.2496  1.0000  1.0000  1.0000  1.0000  0.2496
 520.0  0.2482  1.0000  1.0000  1.0000  1.0000  0.2482
 530.0  0.2696  1.0000  1.0000  1.0000  1.0000  0.2696
 540.0  0.2754  1.0000  1.0000  1.0000  1.0000  0.2754
 550.0  0.2759  1.0000  1.0000  1.0000  1.0000  0.2759
 560.0  0.2807  1.0000  1.0000  1.0000  1.0000  0.2807
 570.0  0.2794  1.0000  1.0000  1.0000  1.0000  0.2794
 580.0  0.2778  1.0000  1.0000  1.0000  1.0000  0.2778
 590.0  0.2755  1.0000  1.0000  1.0000  1.0000  0.2755
 600.0  0.2712  1.0000  1.0000  1.0000  1.0000  0.2712
 610.0  0.2651  1.0000  1.0000  1.0000  1.0000  0.2651
 620.0  0.2563  1.0000  1.0000  1.0000  1.0000  0.2563
 630.0  0.2482  1.0000  1.0000  1.0000  1.0000  0.2482
 640.0  0.2369  1.0000  1.0000  1.0000  1.0000  0.2369
 650.0  0.1820  1.0000  1.0000  1.0000  1.0000  0.1820
D
 630.0  0.0153  1.0000  1.0000  1.0000  1.0000  0.0153
 640.0  0.1091  1.0000  1.0000  1.0000  1.0000  0.1091
 650.0  0.2243  1.0000  1.0000  1.0000  1.0000  0.2243
 660.0  0.2847  1.0000  1.0000  1.0000  1.0000  0.2847
 670.0  0.2836  1.0000  1.0000  1.0000  1.0000  0.2836
 680.0  0.2968  1.0000  1.0000  1.0000  1.0000  0.2968
 690.0  0.2878  1.0000  1.0000  1.0000  1.0000  0.2878
 700.0  0.2798  1.0000  1.0000  1.0000  1.0000  0.2798
 710.0  0.3084  1.0000  1.0000  1.0000  1.0000  0.3084
 720.0  0.3044  1.0000  1.0000  1.0000  1.0000  0.3044
 730.0  0.3011  1.0000  1.0000  1.0000  1.0000  0.3011
 740.0  0.3041  1.0000  1.0000  1.0000  1.0000  0.3041
 750.0  0.2913  1.0000  1.0000  1.0000  1.0000  0.2913
 760.0  0.2923  1.0000  1.0000  1.0000  1.0000  0.2923
 770.0  0.3051  1.0000  1.0000  1.0000  1.0000  0.3051
 780.0  0.3013  1.0000  1.0000  1.0000  1.0000  0.3013
 790.0  0.2966  1.0000  1.0000  1.0000  1.0000  0.2966
 800.0  0.3004  1.0000  1.0000  1.0000  1.0000  0.3004
 810.0  0.3046  1.0000  1.0000  1.0000  1.0000  0.3046
 820.0  0.2990  1.0000  1.0000  1.0000  1.0000  0.2990
 830.0  0.2969  1.0000  1.0000  1.0000  1.0000  0.2969
 840.0  0.3026  1.0000  1.0000  1.0000  1.0000  0.3026
 850.0  0.3066  1.0000  1.0000  1.0000  1.0000  0.3066
 860.0  0.2984  1.0000  1.0000  1.0000  1.0000  0.2984
 870.0  0.2958  1.0000  1.0000  1.0000  1.0000  0.2958
 880.0  0.2946  1.0000  1.0000  1.0000  1.0000  0.2946
 890.0  0.2957  1.0000  1.0000  1.0000  1.0000  0.2957
 900.0  0.3024  1.0000  1.0000  1.0000  1.0000  0.3024
 910.0  0.2943  1.0000  1.0000  1.0000  1.0000  0.2943
 920.0  0.2833  1.0000  1.0000  1.0000  1.0000  0.2833
 930.0  0.2737  1.0000  1.0000  1.0000  1.0000  0.2737
 940.0  0.2555  1.0000  1.0000  1.0000  1.0000  0.2555
 950.0  0.1924  1.0000  1.0000  1.0000  1.0000  0.1924
 960.0  0.0941  1.0000  1.0000  1.0000  1.0000  0.0941
 970.0  0.0219  1.0000  1.0000  1.0000  1.0000  0.0219
D
 940.0  0.0043  1.0000  1.0000  1.0000  1.0000  0.0043
 950.0  0.0372  1.0000  1.0000  1.0000  1.0000  0.0372
 960.0  0.1038  1.0000  1.0000  1.0000  1.0000  0.1038
 970.0  0.1606  1.0000  1.0000  1.0000  1.0000  0.1606
 980.0  0.1817  1.0000  1.0000  1.0000  1.0000  0.1817
 990.0  0.1864  1.0000  1.0000  1.0000  1.0000  0.1864
1000.0  0.1891  1.0000  1.0000  1.0000  1.0000  0.1891
1010.0  0.1885  1.0000  1.0000  1.0000  1.0000  0.1885
1020.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1030.0  0.1865  1.0000  1.0000  1.0000  1.0000  0.1865
1040.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1050.0  0.1893  1.0000  1.0000  1.0000  1.0000  0.1893
1060.0  0.1926  1.0000  1.0000  1.0000  1.0000  0.1926
1070.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
1080.0  0.1952  1.0000  1.0000  1.0000  1.0000  0.1952
1090.0  0.1941  1.0000  1.0000  1.0000  1.0000  0.1941
1100.0  0.1943  1.0000  1.0000  1.0000  1.0000  0.1943
1110.0  0.1934  1.0000  1.0000  1.0000  1.0000  0.1934
1120.0  0.1932  1.0000  1.0000  1.0000  1.0000  0.1932
1130.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
1140.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
1150.0  0.1920  1.0000  1.0000  1.0000  1.0000  0.1920
1160.0  0.1876  1.0000  1.0000  1.0000  1.0000  0.1876
1170.0  0.1812  1.0000  1.0000  1.0000  1.0000  0.1812
1180.0  0.1741  1.0000  1.0000  1.0000  1.0000  0.1741
1190.0  0.1680  1.0000  1.0000  1.0000  1.0000  0.1680
1200.0  0.1632  1.0000  1.0000  1.0000  1.0000  0.1632
1210.0  0.1592  1.0000  1.0000  1.0000  1.0000  0.1592
1220.0  0.1564  1.0000  1.0000  1.0000  1.0000  0.1564
1230.0  0.1520  1.0000  1.0000  1.0000  1.0000  0.1520
1240.0  0.1432  1.0000  1.0000  1.0000  1.0000  0.1432
1250.0  0.1380  1.0000  1.0000  1.0000  1.0000  0.1380
1260.0  0.1332  1.0000  1.0000  1.0000  1.0000  0.1332
D
