# PFS Configuration File
# 2019 Sep 09 : throughput : 20180409
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0697  1.0000  1.0000  1.0000  1.0000  0.0697
 390.0  0.0996  1.0000  1.0000  1.0000  1.0000  0.0996
 400.0  0.1321  1.0000  1.0000  1.0000  1.0000  0.1321
 410.0  0.1564  1.0000  1.0000  1.0000  1.0000  0.1564
 420.0  0.1791  1.0000  1.0000  1.0000  1.0000  0.1791
 430.0  0.1958  1.0000  1.0000  1.0000  1.0000  0.1958
 440.0  0.2210  1.0000  1.0000  1.0000  1.0000  0.2210
 450.0  0.2246  1.0000  1.0000  1.0000  1.0000  0.2246
 460.0  0.2403  1.0000  1.0000  1.0000  1.0000  0.2403
 470.0  0.2466  1.0000  1.0000  1.0000  1.0000  0.2466
 480.0  0.2576  1.0000  1.0000  1.0000  1.0000  0.2576
 490.0  0.2458  1.0000  1.0000  1.0000  1.0000  0.2458
 500.0  0.2622  1.0000  1.0000  1.0000  1.0000  0.2622
 510.0  0.2496  1.0000  1.0000  1.0000  1.0000  0.2496
 520.0  0.2482  1.0000  1.0000  1.0000  1.0000  0.2482
 530.0  0.2696  1.0000  1.0000  1.0000  1.0000  0.2696
 540.0  0.2754  1.0000  1.0000  1.0000  1.0000  0.2754
 550.0  0.2759  1.0000  1.0000  1.0000  1.0000  0.2759
 560.0  0.2807  1.0000  1.0000  1.0000  1.0000  0.2807
 570.0  0.2794  1.0000  1.0000  1.0000  1.0000  0.2794
 580.0  0.2778  1.0000  1.0000  1.0000  1.0000  0.2778
 590.0  0.2755  1.0000  1.0000  1.0000  1.0000  0.2755
 600.0  0.2712  1.0000  1.0000  1.0000  1.0000  0.2712
 610.0  0.2651  1.0000  1.0000  1.0000  1.0000  0.2651
 620.0  0.2563  1.0000  1.0000  1.0000  1.0000  0.2563
 630.0  0.2482  1.0000  1.0000  1.0000  1.0000  0.2482
 640.0  0.2369  1.0000  1.0000  1.0000  1.0000  0.2369
 650.0  0.1820  1.0000  1.0000  1.0000  1.0000  0.1820
D
 710.0  0.2606  1.0000  1.0000  1.0000  1.0000  0.2606
 715.0  0.2635  1.0000  1.0000  1.0000  1.0000  0.2635
 720.0  0.2584  1.0000  1.0000  1.0000  1.0000  0.2584
 725.0  0.2545  1.0000  1.0000  1.0000  1.0000  0.2545
 730.0  0.2554  1.0000  1.0000  1.0000  1.0000  0.2554
 735.0  0.2587  1.0000  1.0000  1.0000  1.0000  0.2587
 740.0  0.2586  1.0000  1.0000  1.0000  1.0000  0.2586
 745.0  0.2549  1.0000  1.0000  1.0000  1.0000  0.2549
 750.0  0.2477  1.0000  1.0000  1.0000  1.0000  0.2477
 755.0  0.2435  1.0000  1.0000  1.0000  1.0000  0.2435
 760.0  0.2487  1.0000  1.0000  1.0000  1.0000  0.2487
 765.0  0.2554  1.0000  1.0000  1.0000  1.0000  0.2554
 770.0  0.2593  1.0000  1.0000  1.0000  1.0000  0.2593
 775.0  0.2595  1.0000  1.0000  1.0000  1.0000  0.2595
 780.0  0.2556  1.0000  1.0000  1.0000  1.0000  0.2556
 785.0  0.2530  1.0000  1.0000  1.0000  1.0000  0.2530
 790.0  0.2514  1.0000  1.0000  1.0000  1.0000  0.2514
 795.0  0.2524  1.0000  1.0000  1.0000  1.0000  0.2524
 800.0  0.2539  1.0000  1.0000  1.0000  1.0000  0.2539
 805.0  0.2558  1.0000  1.0000  1.0000  1.0000  0.2558
 810.0  0.2563  1.0000  1.0000  1.0000  1.0000  0.2563
 815.0  0.2516  1.0000  1.0000  1.0000  1.0000  0.2516
 820.0  0.2498  1.0000  1.0000  1.0000  1.0000  0.2498
 825.0  0.2460  1.0000  1.0000  1.0000  1.0000  0.2460
 830.0  0.2455  1.0000  1.0000  1.0000  1.0000  0.2455
 835.0  0.2456  1.0000  1.0000  1.0000  1.0000  0.2456
 840.0  0.2473  1.0000  1.0000  1.0000  1.0000  0.2473
 845.0  0.2477  1.0000  1.0000  1.0000  1.0000  0.2477
 850.0  0.2472  1.0000  1.0000  1.0000  1.0000  0.2472
 855.0  0.2421  1.0000  1.0000  1.0000  1.0000  0.2421
 860.0  0.2375  1.0000  1.0000  1.0000  1.0000  0.2375
 865.0  0.2329  1.0000  1.0000  1.0000  1.0000  0.2329
 870.0  0.2325  1.0000  1.0000  1.0000  1.0000  0.2325
 875.0  0.2260  1.0000  1.0000  1.0000  1.0000  0.2260
 880.0  0.2276  1.0000  1.0000  1.0000  1.0000  0.2276
 885.0  0.2250  1.0000  1.0000  1.0000  1.0000  0.2250
D
 940.0  0.0043  1.0000  1.0000  1.0000  1.0000  0.0043
 950.0  0.0372  1.0000  1.0000  1.0000  1.0000  0.0372
 960.0  0.1038  1.0000  1.0000  1.0000  1.0000  0.1038
 970.0  0.1606  1.0000  1.0000  1.0000  1.0000  0.1606
 980.0  0.1817  1.0000  1.0000  1.0000  1.0000  0.1817
 990.0  0.1864  1.0000  1.0000  1.0000  1.0000  0.1864
1000.0  0.1891  1.0000  1.0000  1.0000  1.0000  0.1891
1010.0  0.1885  1.0000  1.0000  1.0000  1.0000  0.1885
1020.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1030.0  0.1865  1.0000  1.0000  1.0000  1.0000  0.1865
1040.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1050.0  0.1893  1.0000  1.0000  1.0000  1.0000  0.1893
1060.0  0.1926  1.0000  1.0000  1.0000  1.0000  0.1926
1070.0  0.1948  1.0000  1.0000  1.0000  1.0000  0.1948
1080.0  0.1952  1.0000  1.0000  1.0000  1.0000  0.1952
1090.0  0.1941  1.0000  1.0000  1.0000  1.0000  0.1941
1100.0  0.1943  1.0000  1.0000  1.0000  1.0000  0.1943
1110.0  0.1934  1.0000  1.0000  1.0000  1.0000  0.1934
1120.0  0.1932  1.0000  1.0000  1.0000  1.0000  0.1932
1130.0  0.1940  1.0000  1.0000  1.0000  1.0000  0.1940
1140.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
1150.0  0.1920  1.0000  1.0000  1.0000  1.0000  0.1920
1160.0  0.1876  1.0000  1.0000  1.0000  1.0000  0.1876
1170.0  0.1812  1.0000  1.0000  1.0000  1.0000  0.1812
1180.0  0.1741  1.0000  1.0000  1.0000  1.0000  0.1741
1190.0  0.1680  1.0000  1.0000  1.0000  1.0000  0.1680
1200.0  0.1632  1.0000  1.0000  1.0000  1.0000  0.1632
1210.0  0.1592  1.0000  1.0000  1.0000  1.0000  0.1592
1220.0  0.1564  1.0000  1.0000  1.0000  1.0000  0.1564
1230.0  0.1520  1.0000  1.0000  1.0000  1.0000  0.1520
1240.0  0.1432  1.0000  1.0000  1.0000  1.0000  0.1432
1250.0  0.1380  1.0000  1.0000  1.0000  1.0000  0.1380
1260.0  0.1332  1.0000  1.0000  1.0000  1.0000  0.1332
D
