# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0222  1.0000  1.0000  1.0000  1.0000  0.0222
 385.0  0.0325  1.0000  1.0000  1.0000  1.0000  0.0325
 390.0  0.0369  1.0000  1.0000  1.0000  1.0000  0.0369
 395.0  0.0409  1.0000  1.0000  1.0000  1.0000  0.0409
 400.0  0.0459  1.0000  1.0000  1.0000  1.0000  0.0459
 405.0  0.0516  1.0000  1.0000  1.0000  1.0000  0.0516
 410.0  0.0565  1.0000  1.0000  1.0000  1.0000  0.0565
 415.0  0.0644  1.0000  1.0000  1.0000  1.0000  0.0644
 420.0  0.0725  1.0000  1.0000  1.0000  1.0000  0.0725
 425.0  0.0726  1.0000  1.0000  1.0000  1.0000  0.0726
 430.0  0.0728  1.0000  1.0000  1.0000  1.0000  0.0728
 435.0  0.0770  1.0000  1.0000  1.0000  1.0000  0.0770
 440.0  0.0802  1.0000  1.0000  1.0000  1.0000  0.0802
 445.0  0.0805  1.0000  1.0000  1.0000  1.0000  0.0805
 450.0  0.0809  1.0000  1.0000  1.0000  1.0000  0.0809
 455.0  0.0860  1.0000  1.0000  1.0000  1.0000  0.0860
 460.0  0.0923  1.0000  1.0000  1.0000  1.0000  0.0923
 465.0  0.0930  1.0000  1.0000  1.0000  1.0000  0.0930
 470.0  0.0934  1.0000  1.0000  1.0000  1.0000  0.0934
 475.0  0.0993  1.0000  1.0000  1.0000  1.0000  0.0993
 480.0  0.1045  1.0000  1.0000  1.0000  1.0000  0.1045
 485.0  0.1031  1.0000  1.0000  1.0000  1.0000  0.1031
 490.0  0.1012  1.0000  1.0000  1.0000  1.0000  0.1012
 495.0  0.1051  1.0000  1.0000  1.0000  1.0000  0.1051
 500.0  0.1094  1.0000  1.0000  1.0000  1.0000  0.1094
 505.0  0.1079  1.0000  1.0000  1.0000  1.0000  0.1079
 510.0  0.1044  1.0000  1.0000  1.0000  1.0000  0.1044
 515.0  0.1039  1.0000  1.0000  1.0000  1.0000  0.1039
 520.0  0.1061  1.0000  1.0000  1.0000  1.0000  0.1061
 525.0  0.1105  1.0000  1.0000  1.0000  1.0000  0.1105
 530.0  0.1151  1.0000  1.0000  1.0000  1.0000  0.1151
 535.0  0.1166  1.0000  1.0000  1.0000  1.0000  0.1166
 540.0  0.1165  1.0000  1.0000  1.0000  1.0000  0.1165
 545.0  0.1166  1.0000  1.0000  1.0000  1.0000  0.1166
 550.0  0.1169  1.0000  1.0000  1.0000  1.0000  0.1169
 555.0  0.1180  1.0000  1.0000  1.0000  1.0000  0.1180
 560.0  0.1187  1.0000  1.0000  1.0000  1.0000  0.1187
 565.0  0.1179  1.0000  1.0000  1.0000  1.0000  0.1179
