# PFS Configuration File
# 2023 Aug 15 : throughput model : 20230815.redMR.sm1.vph_updated.dat
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 390.0  0.0662  1.0000  1.0000  1.0000  1.0000  0.0662
 400.0  0.0888  1.0000  1.0000  1.0000  1.0000  0.0888
 410.0  0.1040  1.0000  1.0000  1.0000  1.0000  0.1040
 420.0  0.1134  1.0000  1.0000  1.0000  1.0000  0.1134
 430.0  0.1200  1.0000  1.0000  1.0000  1.0000  0.1200
 440.0  0.1218  1.0000  1.0000  1.0000  1.0000  0.1218
 450.0  0.1270  1.0000  1.0000  1.0000  1.0000  0.1270
 460.0  0.1355  1.0000  1.0000  1.0000  1.0000  0.1355
 470.0  0.1396  1.0000  1.0000  1.0000  1.0000  0.1396
 480.0  0.1447  1.0000  1.0000  1.0000  1.0000  0.1447
 490.0  0.1450  1.0000  1.0000  1.0000  1.0000  0.1450
 500.0  0.1462  1.0000  1.0000  1.0000  1.0000  0.1462
 510.0  0.1474  1.0000  1.0000  1.0000  1.0000  0.1474
 520.0  0.1486  1.0000  1.0000  1.0000  1.0000  0.1486
 530.0  0.1482  1.0000  1.0000  1.0000  1.0000  0.1482
 540.0  0.1499  1.0000  1.0000  1.0000  1.0000  0.1499
 550.0  0.1498  1.0000  1.0000  1.0000  1.0000  0.1498
 560.0  0.1498  1.0000  1.0000  1.0000  1.0000  0.1498
 570.0  0.1493  1.0000  1.0000  1.0000  1.0000  0.1493
 580.0  0.1477  1.0000  1.0000  1.0000  1.0000  0.1477
 590.0  0.1458  1.0000  1.0000  1.0000  1.0000  0.1458
 600.0  0.1420  1.0000  1.0000  1.0000  1.0000  0.1420
 610.0  0.1404  1.0000  1.0000  1.0000  1.0000  0.1404
 620.0  0.1357  1.0000  1.0000  1.0000  1.0000  0.1357
 630.0  0.1210  1.0000  1.0000  1.0000  1.0000  0.1210
 640.0  0.0654  1.0000  1.0000  1.0000  1.0000  0.0654
 650.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 710.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 715.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 720.0  0.2017  1.0000  1.0000  1.0000  1.0000  0.2017
 725.0  0.2015  1.0000  1.0000  1.0000  1.0000  0.2015
 730.0  0.2013  1.0000  1.0000  1.0000  1.0000  0.2013
 735.0  0.2011  1.0000  1.0000  1.0000  1.0000  0.2011
 740.0  0.2016  1.0000  1.0000  1.0000  1.0000  0.2016
 745.0  0.2037  1.0000  1.0000  1.0000  1.0000  0.2037
 750.0  0.2064  1.0000  1.0000  1.0000  1.0000  0.2064
 755.0  0.2102  1.0000  1.0000  1.0000  1.0000  0.2102
 760.0  0.2117  1.0000  1.0000  1.0000  1.0000  0.2117
 765.0  0.2097  1.0000  1.0000  1.0000  1.0000  0.2097
 770.0  0.2064  1.0000  1.0000  1.0000  1.0000  0.2064
 775.0  0.2064  1.0000  1.0000  1.0000  1.0000  0.2064
 780.0  0.2066  1.0000  1.0000  1.0000  1.0000  0.2066
 785.0  0.2082  1.0000  1.0000  1.0000  1.0000  0.2082
 790.0  0.2095  1.0000  1.0000  1.0000  1.0000  0.2095
 795.0  0.2095  1.0000  1.0000  1.0000  1.0000  0.2095
 800.0  0.2073  1.0000  1.0000  1.0000  1.0000  0.2073
 805.0  0.2044  1.0000  1.0000  1.0000  1.0000  0.2044
 810.0  0.2017  1.0000  1.0000  1.0000  1.0000  0.2017
 815.0  0.2005  1.0000  1.0000  1.0000  1.0000  0.2005
 820.0  0.2015  1.0000  1.0000  1.0000  1.0000  0.2015
 825.0  0.2023  1.0000  1.0000  1.0000  1.0000  0.2023
 830.0  0.2033  1.0000  1.0000  1.0000  1.0000  0.2033
 835.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 840.0  0.1992  1.0000  1.0000  1.0000  1.0000  0.1992
 845.0  0.1956  1.0000  1.0000  1.0000  1.0000  0.1956
 850.0  0.1917  1.0000  1.0000  1.0000  1.0000  0.1917
 855.0  0.1881  1.0000  1.0000  1.0000  1.0000  0.1881
 860.0  0.1860  1.0000  1.0000  1.0000  1.0000  0.1860
 865.0  0.1846  1.0000  1.0000  1.0000  1.0000  0.1846
 870.0  0.1846  1.0000  1.0000  1.0000  1.0000  0.1846
 875.0  0.1830  1.0000  1.0000  1.0000  1.0000  0.1830
 880.0  0.1845  1.0000  1.0000  1.0000  1.0000  0.1845
 885.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 940.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 950.0  0.0778  1.0000  1.0000  1.0000  1.0000  0.0778
 960.0  0.1673  1.0000  1.0000  1.0000  1.0000  0.1673
 970.0  0.1935  1.0000  1.0000  1.0000  1.0000  0.1935
 980.0  0.1968  1.0000  1.0000  1.0000  1.0000  0.1968
 990.0  0.1921  1.0000  1.0000  1.0000  1.0000  0.1921
 1000.0  0.1935  1.0000  1.0000  1.0000  1.0000  0.1935
 1010.0  0.1965  1.0000  1.0000  1.0000  1.0000  0.1965
 1020.0  0.1972  1.0000  1.0000  1.0000  1.0000  0.1972
 1030.0  0.1945  1.0000  1.0000  1.0000  1.0000  0.1945
 1040.0  0.1960  1.0000  1.0000  1.0000  1.0000  0.1960
 1050.0  0.1923  1.0000  1.0000  1.0000  1.0000  0.1923
 1060.0  0.1900  1.0000  1.0000  1.0000  1.0000  0.1900
 1070.0  0.1848  1.0000  1.0000  1.0000  1.0000  0.1848
 1080.0  0.1806  1.0000  1.0000  1.0000  1.0000  0.1806
 1090.0  0.1757  1.0000  1.0000  1.0000  1.0000  0.1757
 1100.0  0.1819  1.0000  1.0000  1.0000  1.0000  0.1819
 1110.0  0.1733  1.0000  1.0000  1.0000  1.0000  0.1733
 1120.0  0.1693  1.0000  1.0000  1.0000  1.0000  0.1693
 1130.0  0.1645  1.0000  1.0000  1.0000  1.0000  0.1645
 1140.0  0.1577  1.0000  1.0000  1.0000  1.0000  0.1577
 1150.0  0.1517  1.0000  1.0000  1.0000  1.0000  0.1517
 1160.0  0.1458  1.0000  1.0000  1.0000  1.0000  0.1458
 1170.0  0.1443  1.0000  1.0000  1.0000  1.0000  0.1443
 1180.0  0.1287  1.0000  1.0000  1.0000  1.0000  0.1287
 1190.0  0.1345  1.0000  1.0000  1.0000  1.0000  0.1345
 1200.0  0.1307  1.0000  1.0000  1.0000  1.0000  0.1307
 1210.0  0.1228  1.0000  1.0000  1.0000  1.0000  0.1228
 1220.0  0.1165  1.0000  1.0000  1.0000  1.0000  0.1165
 1230.0  0.1101  1.0000  1.0000  1.0000  1.0000  0.1101
 1240.0  0.1013  1.0000  1.0000  1.0000  1.0000  0.1013
 1250.0  0.0968  1.0000  1.0000  1.0000  1.0000  0.0968
 1260.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
