# PFS Configuration File
# 2019 Sep 09 : throughput : 20190815
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0669  1.0000  1.0000  1.0000  1.0000  0.0669
 390.0  0.0954  1.0000  1.0000  1.0000  1.0000  0.0954
 400.0  0.1263  1.0000  1.0000  1.0000  1.0000  0.1263
 410.0  0.1495  1.0000  1.0000  1.0000  1.0000  0.1495
 420.0  0.1712  1.0000  1.0000  1.0000  1.0000  0.1712
 430.0  0.1871  1.0000  1.0000  1.0000  1.0000  0.1871
 440.0  0.2112  1.0000  1.0000  1.0000  1.0000  0.2112
 450.0  0.2146  1.0000  1.0000  1.0000  1.0000  0.2146
 460.0  0.2297  1.0000  1.0000  1.0000  1.0000  0.2297
 470.0  0.2355  1.0000  1.0000  1.0000  1.0000  0.2355
 480.0  0.2459  1.0000  1.0000  1.0000  1.0000  0.2459
 490.0  0.2346  1.0000  1.0000  1.0000  1.0000  0.2346
 500.0  0.2504  1.0000  1.0000  1.0000  1.0000  0.2504
 510.0  0.2383  1.0000  1.0000  1.0000  1.0000  0.2383
 520.0  0.2368  1.0000  1.0000  1.0000  1.0000  0.2368
 530.0  0.2572  1.0000  1.0000  1.0000  1.0000  0.2572
 540.0  0.2628  1.0000  1.0000  1.0000  1.0000  0.2628
 550.0  0.2633  1.0000  1.0000  1.0000  1.0000  0.2633
 560.0  0.2679  1.0000  1.0000  1.0000  1.0000  0.2679
 570.0  0.2667  1.0000  1.0000  1.0000  1.0000  0.2667
 580.0  0.2650  1.0000  1.0000  1.0000  1.0000  0.2650
 590.0  0.2628  1.0000  1.0000  1.0000  1.0000  0.2628
 600.0  0.2588  1.0000  1.0000  1.0000  1.0000  0.2588
 610.0  0.2529  1.0000  1.0000  1.0000  1.0000  0.2529
 620.0  0.2446  1.0000  1.0000  1.0000  1.0000  0.2446
 630.0  0.2367  1.0000  1.0000  1.0000  1.0000  0.2367
 640.0  0.2260  1.0000  1.0000  1.0000  1.0000  0.2260
 650.0  0.1736  1.0000  1.0000  1.0000  1.0000  0.1736
D
 710.0  0.2542  1.0000  1.0000  1.0000  1.0000  0.2542
 715.0  0.2527  1.0000  1.0000  1.0000  1.0000  0.2527
 720.0  0.2469  1.0000  1.0000  1.0000  1.0000  0.2469
 725.0  0.2433  1.0000  1.0000  1.0000  1.0000  0.2433
 730.0  0.2438  1.0000  1.0000  1.0000  1.0000  0.2438
 735.0  0.2473  1.0000  1.0000  1.0000  1.0000  0.2473
 740.0  0.2484  1.0000  1.0000  1.0000  1.0000  0.2484
 745.0  0.2465  1.0000  1.0000  1.0000  1.0000  0.2465
 750.0  0.2447  1.0000  1.0000  1.0000  1.0000  0.2447
 755.0  0.2461  1.0000  1.0000  1.0000  1.0000  0.2461
 760.0  0.2507  1.0000  1.0000  1.0000  1.0000  0.2507
 765.0  0.2530  1.0000  1.0000  1.0000  1.0000  0.2530
 770.0  0.2528  1.0000  1.0000  1.0000  1.0000  0.2528
 775.0  0.2504  1.0000  1.0000  1.0000  1.0000  0.2504
 780.0  0.2460  1.0000  1.0000  1.0000  1.0000  0.2460
 785.0  0.2435  1.0000  1.0000  1.0000  1.0000  0.2435
 790.0  0.2431  1.0000  1.0000  1.0000  1.0000  0.2431
 795.0  0.2443  1.0000  1.0000  1.0000  1.0000  0.2443
 800.0  0.2455  1.0000  1.0000  1.0000  1.0000  0.2455
 805.0  0.2463  1.0000  1.0000  1.0000  1.0000  0.2463
 810.0  0.2455  1.0000  1.0000  1.0000  1.0000  0.2455
 815.0  0.2407  1.0000  1.0000  1.0000  1.0000  0.2407
 820.0  0.2387  1.0000  1.0000  1.0000  1.0000  0.2387
 825.0  0.2355  1.0000  1.0000  1.0000  1.0000  0.2355
 830.0  0.2348  1.0000  1.0000  1.0000  1.0000  0.2348
 835.0  0.2349  1.0000  1.0000  1.0000  1.0000  0.2349
 840.0  0.2356  1.0000  1.0000  1.0000  1.0000  0.2356
 845.0  0.2348  1.0000  1.0000  1.0000  1.0000  0.2348
 850.0  0.2332  1.0000  1.0000  1.0000  1.0000  0.2332
 855.0  0.2275  1.0000  1.0000  1.0000  1.0000  0.2275
 860.0  0.2226  1.0000  1.0000  1.0000  1.0000  0.2226
 865.0  0.2180  1.0000  1.0000  1.0000  1.0000  0.2180
 870.0  0.2177  1.0000  1.0000  1.0000  1.0000  0.2177
 875.0  0.2121  1.0000  1.0000  1.0000  1.0000  0.2121
 880.0  0.2142  1.0000  1.0000  1.0000  1.0000  0.2142
 885.0  0.2121  1.0000  1.0000  1.0000  1.0000  0.2121
D
 940.0  0.0044  1.0000  1.0000  1.0000  1.0000  0.0044
 950.0  0.0379  1.0000  1.0000  1.0000  1.0000  0.0379
 960.0  0.1057  1.0000  1.0000  1.0000  1.0000  0.1057
 970.0  0.1632  1.0000  1.0000  1.0000  1.0000  0.1632
 980.0  0.1845  1.0000  1.0000  1.0000  1.0000  0.1845
 990.0  0.1890  1.0000  1.0000  1.0000  1.0000  0.1890
1000.0  0.1917  1.0000  1.0000  1.0000  1.0000  0.1917
1010.0  0.1910  1.0000  1.0000  1.0000  1.0000  0.1910
1020.0  0.1895  1.0000  1.0000  1.0000  1.0000  0.1895
1030.0  0.1894  1.0000  1.0000  1.0000  1.0000  0.1894
1040.0  0.1900  1.0000  1.0000  1.0000  1.0000  0.1900
1050.0  0.1926  1.0000  1.0000  1.0000  1.0000  0.1926
1060.0  0.1962  1.0000  1.0000  1.0000  1.0000  0.1962
1070.0  0.1985  1.0000  1.0000  1.0000  1.0000  0.1985
1080.0  0.1989  1.0000  1.0000  1.0000  1.0000  0.1989
1090.0  0.1978  1.0000  1.0000  1.0000  1.0000  0.1978
1100.0  0.1980  1.0000  1.0000  1.0000  1.0000  0.1980
