# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0272  1.0000  1.0000  1.0000  1.0000  0.0272
 385.0  0.0406  1.0000  1.0000  1.0000  1.0000  0.0406
 390.0  0.0426  1.0000  1.0000  1.0000  1.0000  0.0426
 395.0  0.0434  1.0000  1.0000  1.0000  1.0000  0.0434
 400.0  0.0462  1.0000  1.0000  1.0000  1.0000  0.0462
 405.0  0.0514  1.0000  1.0000  1.0000  1.0000  0.0514
 410.0  0.0568  1.0000  1.0000  1.0000  1.0000  0.0568
 415.0  0.0657  1.0000  1.0000  1.0000  1.0000  0.0657
 420.0  0.0753  1.0000  1.0000  1.0000  1.0000  0.0753
 425.0  0.0768  1.0000  1.0000  1.0000  1.0000  0.0768
 430.0  0.0777  1.0000  1.0000  1.0000  1.0000  0.0777
 435.0  0.0813  1.0000  1.0000  1.0000  1.0000  0.0813
 440.0  0.0843  1.0000  1.0000  1.0000  1.0000  0.0843
 445.0  0.0867  1.0000  1.0000  1.0000  1.0000  0.0867
 450.0  0.0891  1.0000  1.0000  1.0000  1.0000  0.0891
 455.0  0.0938  1.0000  1.0000  1.0000  1.0000  0.0938
 460.0  0.0993  1.0000  1.0000  1.0000  1.0000  0.0993
 465.0  0.1010  1.0000  1.0000  1.0000  1.0000  0.1010
 470.0  0.1020  1.0000  1.0000  1.0000  1.0000  0.1020
 475.0  0.1058  1.0000  1.0000  1.0000  1.0000  0.1058
 480.0  0.1091  1.0000  1.0000  1.0000  1.0000  0.1091
 485.0  0.1095  1.0000  1.0000  1.0000  1.0000  0.1095
 490.0  0.1097  1.0000  1.0000  1.0000  1.0000  0.1097
 495.0  0.1125  1.0000  1.0000  1.0000  1.0000  0.1125
 500.0  0.1147  1.0000  1.0000  1.0000  1.0000  0.1147
 505.0  0.1135  1.0000  1.0000  1.0000  1.0000  0.1135
 510.0  0.1121  1.0000  1.0000  1.0000  1.0000  0.1121
 515.0  0.1138  1.0000  1.0000  1.0000  1.0000  0.1138
 520.0  0.1158  1.0000  1.0000  1.0000  1.0000  0.1158
 525.0  0.1161  1.0000  1.0000  1.0000  1.0000  0.1161
 530.0  0.1158  1.0000  1.0000  1.0000  1.0000  0.1158
 535.0  0.1149  1.0000  1.0000  1.0000  1.0000  0.1149
 540.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 545.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 550.0  0.1145  1.0000  1.0000  1.0000  1.0000  0.1145
 555.0  0.1148  1.0000  1.0000  1.0000  1.0000  0.1148
 560.0  0.1147  1.0000  1.0000  1.0000  1.0000  0.1147
 565.0  0.1139  1.0000  1.0000  1.0000  1.0000  0.1139
 570.0  0.1131  1.0000  1.0000  1.0000  1.0000  0.1131
 575.0  0.1116  1.0000  1.0000  1.0000  1.0000  0.1116
 580.0  0.1100  1.0000  1.0000  1.0000  1.0000  0.1100
 585.0  0.1101  1.0000  1.0000  1.0000  1.0000  0.1101
 590.0  0.1102  1.0000  1.0000  1.0000  1.0000  0.1102
 595.0  0.1081  1.0000  1.0000  1.0000  1.0000  0.1081
 600.0  0.1063  1.0000  1.0000  1.0000  1.0000  0.1063
 605.0  0.1050  1.0000  1.0000  1.0000  1.0000  0.1050
 610.0  0.1032  1.0000  1.0000  1.0000  1.0000  0.1032
 615.0  0.1008  1.0000  1.0000  1.0000  1.0000  0.1008
 620.0  0.0991  1.0000  1.0000  1.0000  1.0000  0.0991
 625.0  0.0990  1.0000  1.0000  1.0000  1.0000  0.0990
 630.0  0.0951  1.0000  1.0000  1.0000  1.0000  0.0951
 635.0  0.0836  1.0000  1.0000  1.0000  1.0000  0.0836
 640.0  0.0666  1.0000  1.0000  1.0000  1.0000  0.0666
 645.0  0.0474  1.0000  1.0000  1.0000  1.0000  0.0474
 650.0  0.0281  1.0000  1.0000  1.0000  1.0000  0.0281
D
 630.0  0.0054  1.0000  1.0000  1.0000  1.0000  0.0054
 635.0  0.0305  1.0000  1.0000  1.0000  1.0000  0.0305
 640.0  0.0640  1.0000  1.0000  1.0000  1.0000  0.0640
 645.0  0.1048  1.0000  1.0000  1.0000  1.0000  0.1048
 650.0  0.1542  1.0000  1.0000  1.0000  1.0000  0.1542
 655.0  0.1959  1.0000  1.0000  1.0000  1.0000  0.1959
 660.0  0.2195  1.0000  1.0000  1.0000  1.0000  0.2195
 665.0  0.2197  1.0000  1.0000  1.0000  1.0000  0.2197
 670.0  0.2117  1.0000  1.0000  1.0000  1.0000  0.2117
 675.0  0.2102  1.0000  1.0000  1.0000  1.0000  0.2102
 680.0  0.2089  1.0000  1.0000  1.0000  1.0000  0.2089
 685.0  0.2037  1.0000  1.0000  1.0000  1.0000  0.2037
 690.0  0.1961  1.0000  1.0000  1.0000  1.0000  0.1961
 695.0  0.1946  1.0000  1.0000  1.0000  1.0000  0.1946
 700.0  0.1950  1.0000  1.0000  1.0000  1.0000  0.1950
 705.0  0.1970  1.0000  1.0000  1.0000  1.0000  0.1970
 710.0  0.1981  1.0000  1.0000  1.0000  1.0000  0.1981
 715.0  0.1944  1.0000  1.0000  1.0000  1.0000  0.1944
 720.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
 725.0  0.1882  1.0000  1.0000  1.0000  1.0000  0.1882
 730.0  0.1870  1.0000  1.0000  1.0000  1.0000  0.1870
