# PFS Configuration File
# 2023 Aug 15 : throughput model : 20230815.sm3.dat
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0405  1.0000  1.0000  1.0000  1.0000  0.0405
 390.0  0.0644  1.0000  1.0000  1.0000  1.0000  0.0644
 400.0  0.0910  1.0000  1.0000  1.0000  1.0000  0.0910
 410.0  0.1115  1.0000  1.0000  1.0000  1.0000  0.1115
 420.0  0.1266  1.0000  1.0000  1.0000  1.0000  0.1266
 430.0  0.1387  1.0000  1.0000  1.0000  1.0000  0.1387
 440.0  0.1453  1.0000  1.0000  1.0000  1.0000  0.1453
 450.0  0.1557  1.0000  1.0000  1.0000  1.0000  0.1557
 460.0  0.1703  1.0000  1.0000  1.0000  1.0000  0.1703
 470.0  0.1793  1.0000  1.0000  1.0000  1.0000  0.1793
 480.0  0.1895  1.0000  1.0000  1.0000  1.0000  0.1895
 490.0  0.1932  1.0000  1.0000  1.0000  1.0000  0.1932
 500.0  0.1979  1.0000  1.0000  1.0000  1.0000  0.1979
 510.0  0.2023  1.0000  1.0000  1.0000  1.0000  0.2023
 520.0  0.2065  1.0000  1.0000  1.0000  1.0000  0.2065
 530.0  0.2084  1.0000  1.0000  1.0000  1.0000  0.2084
 540.0  0.2129  1.0000  1.0000  1.0000  1.0000  0.2129
 550.0  0.2148  1.0000  1.0000  1.0000  1.0000  0.2148
 560.0  0.2166  1.0000  1.0000  1.0000  1.0000  0.2166
 570.0  0.2175  1.0000  1.0000  1.0000  1.0000  0.2175
 580.0  0.2167  1.0000  1.0000  1.0000  1.0000  0.2167
 590.0  0.2153  1.0000  1.0000  1.0000  1.0000  0.2153
 600.0  0.2108  1.0000  1.0000  1.0000  1.0000  0.2108
 610.0  0.2096  1.0000  1.0000  1.0000  1.0000  0.2096
 620.0  0.2036  1.0000  1.0000  1.0000  1.0000  0.2036
 630.0  0.1823  1.0000  1.0000  1.0000  1.0000  0.1823
 640.0  0.0989  1.0000  1.0000  1.0000  1.0000  0.0989
 650.0  0.0152  1.0000  1.0000  1.0000  1.0000  0.0152
D
 630.0  0.0349  1.0000  1.0000  1.0000  1.0000  0.0349
 640.0  0.1238  1.0000  1.0000  1.0000  1.0000  0.1238
 650.0  0.2193  1.0000  1.0000  1.0000  1.0000  0.2193
 660.0  0.2264  1.0000  1.0000  1.0000  1.0000  0.2264
 670.0  0.2304  1.0000  1.0000  1.0000  1.0000  0.2304
 680.0  0.2331  1.0000  1.0000  1.0000  1.0000  0.2331
 690.0  0.2313  1.0000  1.0000  1.0000  1.0000  0.2313
 700.0  0.2376  1.0000  1.0000  1.0000  1.0000  0.2376
 710.0  0.2349  1.0000  1.0000  1.0000  1.0000  0.2349
 720.0  0.2335  1.0000  1.0000  1.0000  1.0000  0.2335
 730.0  0.2335  1.0000  1.0000  1.0000  1.0000  0.2335
 740.0  0.2333  1.0000  1.0000  1.0000  1.0000  0.2333
 750.0  0.2382  1.0000  1.0000  1.0000  1.0000  0.2382
 760.0  0.2434  1.0000  1.0000  1.0000  1.0000  0.2434
 770.0  0.2382  1.0000  1.0000  1.0000  1.0000  0.2382
 780.0  0.2393  1.0000  1.0000  1.0000  1.0000  0.2393
 790.0  0.2443  1.0000  1.0000  1.0000  1.0000  0.2443
 800.0  0.2433  1.0000  1.0000  1.0000  1.0000  0.2433
 810.0  0.2395  1.0000  1.0000  1.0000  1.0000  0.2395
 820.0  0.2419  1.0000  1.0000  1.0000  1.0000  0.2419
 830.0  0.2475  1.0000  1.0000  1.0000  1.0000  0.2475
 840.0  0.2451  1.0000  1.0000  1.0000  1.0000  0.2451
 850.0  0.2395  1.0000  1.0000  1.0000  1.0000  0.2395
 860.0  0.2360  1.0000  1.0000  1.0000  1.0000  0.2360
 870.0  0.2392  1.0000  1.0000  1.0000  1.0000  0.2392
 880.0  0.2441  1.0000  1.0000  1.0000  1.0000  0.2441
 890.0  0.2395  1.0000  1.0000  1.0000  1.0000  0.2395
 900.0  0.2404  1.0000  1.0000  1.0000  1.0000  0.2404
 910.0  0.2313  1.0000  1.0000  1.0000  1.0000  0.2313
 920.0  0.2273  1.0000  1.0000  1.0000  1.0000  0.2273
 930.0  0.2218  1.0000  1.0000  1.0000  1.0000  0.2218
 940.0  0.1965  1.0000  1.0000  1.0000  1.0000  0.1965
 950.0  0.1227  1.0000  1.0000  1.0000  1.0000  0.1227
 960.0  0.0268  1.0000  1.0000  1.0000  1.0000  0.0268
 970.0     nan  1.0000  1.0000  1.0000  1.0000     nan
D
 940.0  0.0167  1.0000  1.0000  1.0000  1.0000  0.0167
 950.0  0.0774  1.0000  1.0000  1.0000  1.0000  0.0774
 960.0  0.1706  1.0000  1.0000  1.0000  1.0000  0.1706
 970.0  0.2019  1.0000  1.0000  1.0000  1.0000  0.2019
 980.0  0.2098  1.0000  1.0000  1.0000  1.0000  0.2098
 990.0  0.2090  1.0000  1.0000  1.0000  1.0000  0.2090
1000.0  0.2147  1.0000  1.0000  1.0000  1.0000  0.2147
1010.0  0.2221  1.0000  1.0000  1.0000  1.0000  0.2221
1020.0  0.2267  1.0000  1.0000  1.0000  1.0000  0.2267
1030.0  0.2274  1.0000  1.0000  1.0000  1.0000  0.2274
1040.0  0.2328  1.0000  1.0000  1.0000  1.0000  0.2328
1050.0  0.2318  1.0000  1.0000  1.0000  1.0000  0.2318
1060.0  0.2324  1.0000  1.0000  1.0000  1.0000  0.2324
1070.0  0.2291  1.0000  1.0000  1.0000  1.0000  0.2291
1080.0  0.2269  1.0000  1.0000  1.0000  1.0000  0.2269
1090.0  0.2235  1.0000  1.0000  1.0000  1.0000  0.2235
1100.0  0.2342  1.0000  1.0000  1.0000  1.0000  0.2342
1110.0  0.2258  1.0000  1.0000  1.0000  1.0000  0.2258
1120.0  0.2231  1.0000  1.0000  1.0000  1.0000  0.2231
1130.0  0.2191  1.0000  1.0000  1.0000  1.0000  0.2191
1140.0  0.2122  1.0000  1.0000  1.0000  1.0000  0.2122
1150.0  0.2062  1.0000  1.0000  1.0000  1.0000  0.2062
1160.0  0.2001  1.0000  1.0000  1.0000  1.0000  0.2001
1170.0  0.1999  1.0000  1.0000  1.0000  1.0000  0.1999
1180.0  0.1798  1.0000  1.0000  1.0000  1.0000  0.1798
1190.0  0.1896  1.0000  1.0000  1.0000  1.0000  0.1896
1200.0  0.1858  1.0000  1.0000  1.0000  1.0000  0.1858
1210.0  0.1760  1.0000  1.0000  1.0000  1.0000  0.1760
1220.0  0.1684  1.0000  1.0000  1.0000  1.0000  0.1684
1230.0  0.1604  1.0000  1.0000  1.0000  1.0000  0.1604
1240.0  0.1487  1.0000  1.0000  1.0000  1.0000  0.1487
1250.0  0.1431  1.0000  1.0000  1.0000  1.0000  0.1431
1260.0  0.1187  1.0000  1.0000  1.0000  1.0000  0.1187
D
