# PFS Configuration File
# 2023 Oct 01 : throughput model : 20231001
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 0
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0243  1.0000  1.0000  1.0000  1.0000  0.0243
 385.0  0.0314  1.0000  1.0000  1.0000  1.0000  0.0314
 390.0  0.0386  1.0000  1.0000  1.0000  1.0000  0.0386
 395.0  0.0435  1.0000  1.0000  1.0000  1.0000  0.0435
 400.0  0.0473  1.0000  1.0000  1.0000  1.0000  0.0473
 405.0  0.0531  1.0000  1.0000  1.0000  1.0000  0.0531
 410.0  0.0584  1.0000  1.0000  1.0000  1.0000  0.0584
 415.0  0.0657  1.0000  1.0000  1.0000  1.0000  0.0657
 420.0  0.0734  1.0000  1.0000  1.0000  1.0000  0.0734
 425.0  0.0748  1.0000  1.0000  1.0000  1.0000  0.0748
 430.0  0.0757  1.0000  1.0000  1.0000  1.0000  0.0757
 435.0  0.0777  1.0000  1.0000  1.0000  1.0000  0.0777
 440.0  0.0788  1.0000  1.0000  1.0000  1.0000  0.0788
 445.0  0.0805  1.0000  1.0000  1.0000  1.0000  0.0805
 450.0  0.0830  1.0000  1.0000  1.0000  1.0000  0.0830
 455.0  0.0877  1.0000  1.0000  1.0000  1.0000  0.0877
 460.0  0.0925  1.0000  1.0000  1.0000  1.0000  0.0925
 465.0  0.0933  1.0000  1.0000  1.0000  1.0000  0.0933
 470.0  0.0937  1.0000  1.0000  1.0000  1.0000  0.0937
 475.0  0.0979  1.0000  1.0000  1.0000  1.0000  0.0979
 480.0  0.1020  1.0000  1.0000  1.0000  1.0000  0.1020
 485.0  0.1029  1.0000  1.0000  1.0000  1.0000  0.1029
 490.0  0.1027  1.0000  1.0000  1.0000  1.0000  0.1027
 495.0  0.1043  1.0000  1.0000  1.0000  1.0000  0.1043
 500.0  0.1061  1.0000  1.0000  1.0000  1.0000  0.1061
 505.0  0.1069  1.0000  1.0000  1.0000  1.0000  0.1069
 510.0  0.1077  1.0000  1.0000  1.0000  1.0000  0.1077
 515.0  0.1095  1.0000  1.0000  1.0000  1.0000  0.1095
 520.0  0.1110  1.0000  1.0000  1.0000  1.0000  0.1110
 525.0  0.1115  1.0000  1.0000  1.0000  1.0000  0.1115
 530.0  0.1123  1.0000  1.0000  1.0000  1.0000  0.1123
 535.0  0.1127  1.0000  1.0000  1.0000  1.0000  0.1127
 540.0  0.1130  1.0000  1.0000  1.0000  1.0000  0.1130
 545.0  0.1132  1.0000  1.0000  1.0000  1.0000  0.1132
 550.0  0.1130  1.0000  1.0000  1.0000  1.0000  0.1130
 555.0  0.1131  1.0000  1.0000  1.0000  1.0000  0.1131
 560.0  0.1130  1.0000  1.0000  1.0000  1.0000  0.1130
 565.0  0.1121  1.0000  1.0000  1.0000  1.0000  0.1121
 570.0  0.1111  1.0000  1.0000  1.0000  1.0000  0.1111
 575.0  0.1095  1.0000  1.0000  1.0000  1.0000  0.1095
 580.0  0.1079  1.0000  1.0000  1.0000  1.0000  0.1079
 585.0  0.1084  1.0000  1.0000  1.0000  1.0000  0.1084
 590.0  0.1085  1.0000  1.0000  1.0000  1.0000  0.1085
 595.0  0.1053  1.0000  1.0000  1.0000  1.0000  0.1053
 600.0  0.1021  1.0000  1.0000  1.0000  1.0000  0.1021
 605.0  0.1001  1.0000  1.0000  1.0000  1.0000  0.1001
 610.0  0.0983  1.0000  1.0000  1.0000  1.0000  0.0983
 615.0  0.0960  1.0000  1.0000  1.0000  1.0000  0.0960
 620.0  0.0937  1.0000  1.0000  1.0000  1.0000  0.0937
 625.0  0.0913  1.0000  1.0000  1.0000  1.0000  0.0913
 630.0  0.0837  1.0000  1.0000  1.0000  1.0000  0.0837
 635.0  0.0674  1.0000  1.0000  1.0000  1.0000  0.0674
 640.0  0.0454  1.0000  1.0000  1.0000  1.0000  0.0454
 645.0  0.0230  1.0000  1.0000  1.0000  1.0000  0.0230
 650.0  0.0070  1.0000  1.0000  1.0000  1.0000  0.0070
D
 630.0  0.0306  1.0000  1.0000  1.0000  1.0000  0.0306
 635.0  0.0642  1.0000  1.0000  1.0000  1.0000  0.0642
 640.0  0.1087  1.0000  1.0000  1.0000  1.0000  0.1087
 645.0  0.1561  1.0000  1.0000  1.0000  1.0000  0.1561
 650.0  0.1913  1.0000  1.0000  1.0000  1.0000  0.1913
 655.0  0.1981  1.0000  1.0000  1.0000  1.0000  0.1981
 660.0  0.1923  1.0000  1.0000  1.0000  1.0000  0.1923
 665.0  0.1884  1.0000  1.0000  1.0000  1.0000  0.1884
 670.0  0.1875  1.0000  1.0000  1.0000  1.0000  0.1875
 675.0  0.1878  1.0000  1.0000  1.0000  1.0000  0.1878
 680.0  0.1854  1.0000  1.0000  1.0000  1.0000  0.1854
 685.0  0.1814  1.0000  1.0000  1.0000  1.0000  0.1814
 690.0  0.1774  1.0000  1.0000  1.0000  1.0000  0.1774
 695.0  0.1800  1.0000  1.0000  1.0000  1.0000  0.1800
 700.0  0.1818  1.0000  1.0000  1.0000  1.0000  0.1818
 705.0  0.1799  1.0000  1.0000  1.0000  1.0000  0.1799
 710.0  0.1766  1.0000  1.0000  1.0000  1.0000  0.1766
 715.0  0.1729  1.0000  1.0000  1.0000  1.0000  0.1729
 720.0  0.1705  1.0000  1.0000  1.0000  1.0000  0.1705
 725.0  0.1689  1.0000  1.0000  1.0000  1.0000  0.1689
 730.0  0.1672  1.0000  1.0000  1.0000  1.0000  0.1672
 735.0  0.1652  1.0000  1.0000  1.0000  1.0000  0.1652
 740.0  0.1638  1.0000  1.0000  1.0000  1.0000  0.1638
 745.0  0.1634  1.0000  1.0000  1.0000  1.0000  0.1634
 750.0  0.1634  1.0000  1.0000  1.0000  1.0000  0.1634
 755.0  0.1642  1.0000  1.0000  1.0000  1.0000  0.1642
 760.0  0.1634  1.0000  1.0000  1.0000  1.0000  0.1634
 765.0  0.1623  1.0000  1.0000  1.0000  1.0000  0.1623
 770.0  0.1606  1.0000  1.0000  1.0000  1.0000  0.1606
 775.0  0.1599  1.0000  1.0000  1.0000  1.0000  0.1599
 780.0  0.1596  1.0000  1.0000  1.0000  1.0000  0.1596
 785.0  0.1594  1.0000  1.0000  1.0000  1.0000  0.1594
 790.0  0.1591  1.0000  1.0000  1.0000  1.0000  0.1591
 795.0  0.1579  1.0000  1.0000  1.0000  1.0000  0.1579
 800.0  0.1551  1.0000  1.0000  1.0000  1.0000  0.1551
 805.0  0.1531  1.0000  1.0000  1.0000  1.0000  0.1531
 810.0  0.1515  1.0000  1.0000  1.0000  1.0000  0.1515
 815.0  0.1480  1.0000  1.0000  1.0000  1.0000  0.1480
 820.0  0.1464  1.0000  1.0000  1.0000  1.0000  0.1464
 825.0  0.1472  1.0000  1.0000  1.0000  1.0000  0.1472
 830.0  0.1480  1.0000  1.0000  1.0000  1.0000  0.1480
 835.0  0.1480  1.0000  1.0000  1.0000  1.0000  0.1480
 840.0  0.1472  1.0000  1.0000  1.0000  1.0000  0.1472
 845.0  0.1448  1.0000  1.0000  1.0000  1.0000  0.1448
 850.0  0.1424  1.0000  1.0000  1.0000  1.0000  0.1424
 855.0  0.1396  1.0000  1.0000  1.0000  1.0000  0.1396
 860.0  0.1381  1.0000  1.0000  1.0000  1.0000  0.1381
 865.0  0.1376  1.0000  1.0000  1.0000  1.0000  0.1376
 870.0  0.1383  1.0000  1.0000  1.0000  1.0000  0.1383
 875.0  0.1372  1.0000  1.0000  1.0000  1.0000  0.1372
 880.0  0.1384  1.0000  1.0000  1.0000  1.0000  0.1384
 885.0  0.1359  1.0000  1.0000  1.0000  1.0000  0.1359
 890.0  0.1338  1.0000  1.0000  1.0000  1.0000  0.1338
 895.0  0.1316  1.0000  1.0000  1.0000  1.0000  0.1316
 900.0  0.1286  1.0000  1.0000  1.0000  1.0000  0.1286
 905.0  0.1244  1.0000  1.0000  1.0000  1.0000  0.1244
 910.0  0.1203  1.0000  1.0000  1.0000  1.0000  0.1203
 915.0  0.1175  1.0000  1.0000  1.0000  1.0000  0.1175
 920.0  0.1147  1.0000  1.0000  1.0000  1.0000  0.1147
 925.0  0.1117  1.0000  1.0000  1.0000  1.0000  0.1117
 930.0  0.1074  1.0000  1.0000  1.0000  1.0000  0.1074
 935.0  0.1001  1.0000  1.0000  1.0000  1.0000  0.1001
 940.0  0.0890  1.0000  1.0000  1.0000  1.0000  0.0890
 945.0  0.0696  1.0000  1.0000  1.0000  1.0000  0.0696
 950.0  0.0469  1.0000  1.0000  1.0000  1.0000  0.0469
 955.0  0.0264  1.0000  1.0000  1.0000  1.0000  0.0264
 960.0  0.0103  1.0000  1.0000  1.0000  1.0000  0.0103
 965.0  0.0035  1.0000  1.0000  1.0000  1.0000  0.0035
 970.0  0.0020  1.0000  1.0000  1.0000  1.0000  0.0020
D
 940.0  0.0181  1.0000  1.0000  1.0000  1.0000  0.0181
 945.0  0.0440  1.0000  1.0000  1.0000  1.0000  0.0440
 950.0  0.0807  1.0000  1.0000  1.0000  1.0000  0.0807
 955.0  0.1288  1.0000  1.0000  1.0000  1.0000  0.1288
 960.0  0.1720  1.0000  1.0000  1.0000  1.0000  0.1720
 965.0  0.1924  1.0000  1.0000  1.0000  1.0000  0.1924
 970.0  0.1967  1.0000  1.0000  1.0000  1.0000  0.1967
 975.0  0.1978  1.0000  1.0000  1.0000  1.0000  0.1978
 980.0  0.1975  1.0000  1.0000  1.0000  1.0000  0.1975
 985.0  0.1942  1.0000  1.0000  1.0000  1.0000  0.1942
 990.0  0.1901  1.0000  1.0000  1.0000  1.0000  0.1901
 995.0  0.1883  1.0000  1.0000  1.0000  1.0000  0.1883
1000.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
1005.0  0.1906  1.0000  1.0000  1.0000  1.0000  0.1906
1010.0  0.1915  1.0000  1.0000  1.0000  1.0000  0.1915
1015.0  0.1917  1.0000  1.0000  1.0000  1.0000  0.1917
1020.0  0.1902  1.0000  1.0000  1.0000  1.0000  0.1902
1025.0  0.1879  1.0000  1.0000  1.0000  1.0000  0.1879
1030.0  0.1857  1.0000  1.0000  1.0000  1.0000  0.1857
