# PFS Configuration File
# 2023 Aug 15 : throughput model : 20230815.redMR.sm3.vph_updated.dat
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
MEDIUM_RESOLUTION 1
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 4 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 1.0e-4 4 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
 380.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 390.0  0.0651  1.0000  1.0000  1.0000  1.0000  0.0651
 400.0  0.0879  1.0000  1.0000  1.0000  1.0000  0.0879
 410.0  0.1035  1.0000  1.0000  1.0000  1.0000  0.1035
 420.0  0.1135  1.0000  1.0000  1.0000  1.0000  0.1135
 430.0  0.1206  1.0000  1.0000  1.0000  1.0000  0.1206
 440.0  0.1229  1.0000  1.0000  1.0000  1.0000  0.1229
 450.0  0.1286  1.0000  1.0000  1.0000  1.0000  0.1286
 460.0  0.1376  1.0000  1.0000  1.0000  1.0000  0.1376
 470.0  0.1422  1.0000  1.0000  1.0000  1.0000  0.1422
 480.0  0.1478  1.0000  1.0000  1.0000  1.0000  0.1478
 490.0  0.1484  1.0000  1.0000  1.0000  1.0000  0.1484
 500.0  0.1499  1.0000  1.0000  1.0000  1.0000  0.1499
 510.0  0.1514  1.0000  1.0000  1.0000  1.0000  0.1514
 520.0  0.1529  1.0000  1.0000  1.0000  1.0000  0.1529
 530.0  0.1528  1.0000  1.0000  1.0000  1.0000  0.1528
 540.0  0.1547  1.0000  1.0000  1.0000  1.0000  0.1547
 550.0  0.1548  1.0000  1.0000  1.0000  1.0000  0.1548
 560.0  0.1550  1.0000  1.0000  1.0000  1.0000  0.1550
 570.0  0.1546  1.0000  1.0000  1.0000  1.0000  0.1546
 580.0  0.1532  1.0000  1.0000  1.0000  1.0000  0.1532
 590.0  0.1514  1.0000  1.0000  1.0000  1.0000  0.1514
 600.0  0.1475  1.0000  1.0000  1.0000  1.0000  0.1475
 610.0  0.1460  1.0000  1.0000  1.0000  1.0000  0.1460
 620.0  0.1412  1.0000  1.0000  1.0000  1.0000  0.1412
 630.0  0.1260  1.0000  1.0000  1.0000  1.0000  0.1260
 640.0  0.0681  1.0000  1.0000  1.0000  1.0000  0.0681
 650.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
 710.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
 715.0  0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
