# PFS Configuration File
# 2015 Jan 6 : throughput : current
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 3 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 2.0e-4 3 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
380.0   0.6803  0.3877  0.3783  0.6289  1.0000  0.0628
390.0   0.7001  0.4113  0.4285  0.6722  1.0000  0.0830
400.0   0.7164  0.4408  0.4628  0.7104  1.0000  0.1038
410.0   0.7267  0.4659  0.4813  0.7426  1.0000  0.1210
420.0   0.7313  0.4883  0.4993  0.7684  1.0000  0.1370
430.0   0.7319  0.5088  0.5153  0.7885  1.0000  0.1513
440.0   0.7330  0.5261  0.5312  0.8050  1.0000  0.1649
450.0   0.7362  0.5439  0.5397  0.8185  1.0000  0.1769
460.0   0.7376  0.5606  0.5454  0.8281  1.0000  0.1868
470.0   0.7385  0.5744  0.5507  0.8334  1.0000  0.1946
480.0   0.7372  0.5874  0.5559  0.8355  1.0000  0.2012
490.0   0.7365  0.6011  0.5626  0.8347  1.0000  0.2079
500.0   0.7386  0.6131  0.5692  0.8315  1.0000  0.2143
510.0   0.7394  0.6229  0.5757  0.8273  1.0000  0.2193
520.0   0.7444  0.6320  0.5820  0.8214  1.0000  0.2249
530.0   0.7500  0.6403  0.5889  0.8139  1.0000  0.2302
540.0   0.7582  0.6460  0.5959  0.8049  1.0000  0.2350
550.0   0.7647  0.6514  0.6032  0.7945  1.0000  0.2387
560.0   0.7719  0.6595  0.6106  0.7820  1.0000  0.2430
570.0   0.7790  0.6641  0.6161  0.7687  1.0000  0.2450
580.0   0.7854  0.6705  0.6216  0.7546  1.0000  0.2470
590.0   0.7907  0.6755  0.6272  0.7397  1.0000  0.2478
600.0   0.7941  0.6792  0.6327  0.7243  1.0000  0.2472
610.0   0.7949  0.6850  0.6379  0.7078  1.0000  0.2459
620.0   0.7940  0.6889  0.6426  0.6909  1.0000  0.2428
630.0   0.7922  0.6924  0.5676  0.6737  1.0000  0.2097
640.0   0.7900  0.6966  0.3399  0.6558  1.0000  0.1227
650.0   0.7878  0.6996  0.0040  0.6372  1.0000  0.0014
D
630.0   0.7922  0.6924  0.0000  0.7253  1.0000  0.0000
640.0   0.7900  0.6966  0.2460  0.7462  1.0000  0.1011
650.0   0.7878  0.6996  0.5615  0.7641  1.0000  0.2365
660.0   0.7835  0.7017  0.6603  0.7809  1.0000  0.2835
670.0   0.7795  0.7045  0.6709  0.7956  1.0000  0.2931
680.0   0.7762  0.7058  0.6549  0.8094  1.0000  0.2904
690.0   0.7711  0.7082  0.6605  0.8207  1.0000  0.2960
700.0   0.7655  0.7118  0.6507  0.8304  1.0000  0.2944
710.0   0.7600  0.7153  0.6676  0.8372  1.0000  0.3038
720.0   0.7527  0.7164  0.6804  0.8418  1.0000  0.3088
730.0   0.7481  0.7171  0.6804  0.8455  1.0000  0.3086
740.0   0.7435  0.7186  0.6777  0.8474  1.0000  0.3068
750.0   0.7387  0.7196  0.6602  0.8479  1.0000  0.2976
760.0   0.7386  0.7222  0.6503  0.8477  1.0000  0.2941
770.0   0.7298  0.7223  0.6756  0.8460  1.0000  0.3013
780.0   0.7245  0.7237  0.6863  0.8435  1.0000  0.3035
790.0   0.7229  0.7256  0.6867  0.8404  1.0000  0.3027
800.0   0.7213  0.7258  0.6872  0.8363  1.0000  0.3009
810.0   0.7199  0.7266  0.6925  0.8315  1.0000  0.3012
820.0   0.7198  0.7272  0.6944  0.8264  1.0000  0.3003
830.0   0.7192  0.7284  0.6915  0.8206  1.0000  0.2972
840.0   0.7232  0.7264  0.6888  0.8142  1.0000  0.2946
850.0   0.7316  0.7276  0.6874  0.8075  1.0000  0.2955
860.0   0.7404  0.7262  0.6858  0.8005  1.0000  0.2952
870.0   0.7465  0.7259  0.6833  0.7931  1.0000  0.2937
880.0   0.7501  0.7315  0.6794  0.7852  1.0000  0.2927
890.0   0.7557  0.7181  0.6730  0.7772  1.0000  0.2838
900.0   0.7610  0.7286  0.6652  0.7687  1.0000  0.2835
910.0   0.7691  0.7284  0.6551  0.7599  1.0000  0.2789
920.0   0.7772  0.7297  0.6432  0.7506  1.0000  0.2738
930.0   0.7852  0.7301  0.6081  0.7410  1.0000  0.2583
940.0   0.7931  0.7265  0.4742  0.7313  1.0000  0.1998
950.0   0.7997  0.7238  0.2940  0.7210  1.0000  0.1227
960.0   0.8040  0.7274  0.0037  0.7103  1.0000  0.0016
970.0   0.8084  0.7297  0.0000  0.6992  1.0000  0.0000
D
940.0   0.7931  0.7265  0.0004  0.7686  1.0000  0.0002
950.0   0.7997  0.7238  0.1045  0.7768  1.0000  0.0470
960.0   0.8040  0.7274  0.2272  0.7848  1.0000  0.1043
970.0   0.8084  0.7297  0.3023  0.7912  1.0000  0.1411
980.0   0.8124  0.7324  0.3673  0.7978  1.0000  0.1743
990.0   0.8164  0.7314  0.3704  0.8037  1.0000  0.1778
1000.0  0.8199  0.7328  0.3730  0.8095  1.0000  0.1815
1010.0  0.8166  0.7329  0.3755  0.8142  1.0000  0.1829
1020.0  0.8125  0.7327  0.3781  0.8183  1.0000  0.1842
1030.0  0.8084  0.7337  0.3806  0.8218  1.0000  0.1855
1040.0  0.8040  0.7344  0.3833  0.8252  1.0000  0.1868
1050.0  0.8000  0.7339  0.3858  0.8285  1.0000  0.1877
1060.0  0.7990  0.7348  0.3885  0.8321  1.0000  0.1898
1070.0  0.7984  0.7348  0.3909  0.8344  1.0000  0.1914
1080.0  0.7975  0.7357  0.3936  0.8363  1.0000  0.1931
1090.0  0.7964  0.7336  0.3962  0.8373  1.0000  0.1938
1100.0  0.7954  0.7351  0.3988  0.8377  1.0000  0.1953
1110.0  0.7871  0.7355  0.4014  0.8375  1.0000  0.1946
1120.0  0.7785  0.7348  0.4040  0.8372  1.0000  0.1935
1130.0  0.7693  0.7347  0.4067  0.8363  1.0000  0.1923
1140.0  0.7611  0.7361  0.4092  0.8353  1.0000  0.1915
1150.0  0.7519  0.7352  0.4119  0.8332  1.0000  0.1897
1160.0  0.7402  0.7354  0.4142  0.8303  1.0000  0.1872
1170.0  0.7269  0.7364  0.4167  0.8259  1.0000  0.1842
1180.0  0.7151  0.7351  0.4190  0.8210  1.0000  0.1808
1190.0  0.7016  0.7351  0.4215  0.8149  1.0000  0.1771
1200.0  0.6896  0.7365  0.4238  0.8092  1.0000  0.1742
1210.0  0.6760  0.7346  0.4262  0.8026  1.0000  0.1699
1220.0  0.6624  0.7359  0.4286  0.7953  1.0000  0.1661
1230.0  0.6489  0.7310  0.4310  0.7872  1.0000  0.1609
1240.0  0.6352  0.7215  0.4334  0.7782  1.0000  0.1546
1250.0  0.6171  0.7175  0.4358  0.7691  1.0000  0.1484
1260.0  0.6031  0.7215  0.4381  0.7600  1.0000  0.1449
D
