# PFS Configuration File
# 2016 Feb 22 : throughput : current
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
PARAM 0 380 650 4096 5
PARAM 1 630 970 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 3 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 2.0e-4 3 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
380.0   0.0628  1.0000  1.0000  1.0000  1.0000  0.0628
390.0   0.0829  1.0000  1.0000  1.0000  1.0000  0.0830
400.0   0.1038  1.0000  1.0000  1.0000  1.0000  0.1038
410.0   0.1210  1.0000  1.0000  1.0000  1.0000  0.1210
420.0   0.1370  1.0000  1.0000  1.0000  1.0000  0.1370
430.0   0.1513  1.0000  1.0000  1.0000  1.0000  0.1513
440.0   0.1649  1.0000  1.0000  1.0000  1.0000  0.1649
450.0   0.1768  1.0000  1.0000  1.0000  1.0000  0.1769
460.0   0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
470.0   0.1947  1.0000  1.0000  1.0000  1.0000  0.1946
480.0   0.2011  1.0000  1.0000  1.0000  1.0000  0.2012
490.0   0.2079  1.0000  1.0000  1.0000  1.0000  0.2079
500.0   0.2143  1.0000  1.0000  1.0000  1.0000  0.2143
510.0   0.2193  1.0000  1.0000  1.0000  1.0000  0.2193
520.0   0.2249  1.0000  1.0000  1.0000  1.0000  0.2249
530.0   0.2302  1.0000  1.0000  1.0000  1.0000  0.2302
540.0   0.2349  1.0000  1.0000  1.0000  1.0000  0.2350
550.0   0.2387  1.0000  1.0000  1.0000  1.0000  0.2387
560.0   0.2431  1.0000  1.0000  1.0000  1.0000  0.2430
570.0   0.2450  1.0000  1.0000  1.0000  1.0000  0.2450
580.0   0.2470  1.0000  1.0000  1.0000  1.0000  0.2470
590.0   0.2478  1.0000  1.0000  1.0000  1.0000  0.2478
600.0   0.2471  1.0000  1.0000  1.0000  1.0000  0.2472
610.0   0.2459  1.0000  1.0000  1.0000  1.0000  0.2459
620.0   0.2429  1.0000  1.0000  1.0000  1.0000  0.2428
630.0   0.2097  1.0000  1.0000  1.0000  1.0000  0.2097
640.0   0.1227  1.0000  1.0000  1.0000  1.0000  0.1227
650.0   0.0014  1.0000  1.0000  1.0000  1.0000  0.0014
D
630.0   0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
640.0   0.1010  1.0000  1.0000  1.0000  1.0000  0.1011
650.0   0.2365  1.0000  1.0000  1.0000  1.0000  0.2365
660.0   0.2835  1.0000  1.0000  1.0000  1.0000  0.2835
670.0   0.2931  1.0000  1.0000  1.0000  1.0000  0.2931
680.0   0.2904  1.0000  1.0000  1.0000  1.0000  0.2904
690.0   0.2960  1.0000  1.0000  1.0000  1.0000  0.2960
700.0   0.2944  1.0000  1.0000  1.0000  1.0000  0.2944
710.0   0.3038  1.0000  1.0000  1.0000  1.0000  0.3038
720.0   0.3088  1.0000  1.0000  1.0000  1.0000  0.3088
730.0   0.3086  1.0000  1.0000  1.0000  1.0000  0.3086
740.0   0.3068  1.0000  1.0000  1.0000  1.0000  0.3068
750.0   0.2975  1.0000  1.0000  1.0000  1.0000  0.2976
760.0   0.2941  1.0000  1.0000  1.0000  1.0000  0.2941
770.0   0.3013  1.0000  1.0000  1.0000  1.0000  0.3013
780.0   0.3035  1.0000  1.0000  1.0000  1.0000  0.3035
790.0   0.3027  1.0000  1.0000  1.0000  1.0000  0.3027
800.0   0.3009  1.0000  1.0000  1.0000  1.0000  0.3009
810.0   0.3012  1.0000  1.0000  1.0000  1.0000  0.3012
820.0   0.3004  1.0000  1.0000  1.0000  1.0000  0.3003
830.0   0.2972  1.0000  1.0000  1.0000  1.0000  0.2972
840.0   0.2946  1.0000  1.0000  1.0000  1.0000  0.2946
850.0   0.2955  1.0000  1.0000  1.0000  1.0000  0.2955
860.0   0.2952  1.0000  1.0000  1.0000  1.0000  0.2952
870.0   0.2937  1.0000  1.0000  1.0000  1.0000  0.2937
880.0   0.2927  1.0000  1.0000  1.0000  1.0000  0.2927
890.0   0.2838  1.0000  1.0000  1.0000  1.0000  0.2838
900.0   0.2835  1.0000  1.0000  1.0000  1.0000  0.2835
910.0   0.2789  1.0000  1.0000  1.0000  1.0000  0.2789
920.0   0.2738  1.0000  1.0000  1.0000  1.0000  0.2738
930.0   0.2583  1.0000  1.0000  1.0000  1.0000  0.2583
940.0   0.1998  1.0000  1.0000  1.0000  1.0000  0.1998
950.0   0.1227  1.0000  1.0000  1.0000  1.0000  0.1227
960.0   0.0015  1.0000  1.0000  1.0000  1.0000  0.0016
970.0   0.0000  1.0000  1.0000  1.0000  1.0000  0.0000
D
940.0   0.0002  1.0000  1.0000  1.0000  1.0000  0.0002
950.0   0.0470  1.0000  1.0000  1.0000  1.0000  0.0470
960.0   0.1043  1.0000  1.0000  1.0000  1.0000  0.1043
970.0   0.1411  1.0000  1.0000  1.0000  1.0000  0.1411
980.0   0.1743  1.0000  1.0000  1.0000  1.0000  0.1743
990.0   0.1778  1.0000  1.0000  1.0000  1.0000  0.1778
1000.0  0.1814  1.0000  1.0000  1.0000  1.0000  0.1815
1010.0  0.1830  1.0000  1.0000  1.0000  1.0000  0.1829
1020.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1030.0  0.1855  1.0000  1.0000  1.0000  1.0000  0.1855
1040.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1050.0  0.1877  1.0000  1.0000  1.0000  1.0000  0.1877
1060.0  0.1898  1.0000  1.0000  1.0000  1.0000  0.1898
1070.0  0.1913  1.0000  1.0000  1.0000  1.0000  0.1914
