# PFS Configuration File
# 2016 Feb 22 : throughput : current
#
OPTICS 8.3 0.22 0.65 23.39 23.92 24.48 25.07 25.68
SPOT 7.1 8.4 9.7 11.2 13.2
VIGNET 0.94 0.90 0.84 0.78 0.71
FIBER 63.5
ARMS 3
HGCDTE 2
PARAM 0 380 650 4096 5
PARAM 1 710 885 4096 5
PARAM 2 940 1260 4096 5
CAMERA 0 1.10 100 15.0 173 14.1 47.0 2.0e-4 3 100
CAMERA 1 1.10 250 15.0 173 14.1 47.0 2.0e-4 3 100
CAMERA 2 1.10  20 15.0 100 14.1 47.0 0.01   4 100
NLINES 0 6.73e4
NLINES 1 5.57e4
NLINES 2 5.91e4
THRPUT
380.0   0.0628  1.0000  1.0000  1.0000  1.0000  0.0628
390.0   0.0829  1.0000  1.0000  1.0000  1.0000  0.0830
400.0   0.1038  1.0000  1.0000  1.0000  1.0000  0.1038
410.0   0.1210  1.0000  1.0000  1.0000  1.0000  0.1210
420.0   0.1370  1.0000  1.0000  1.0000  1.0000  0.1370
430.0   0.1513  1.0000  1.0000  1.0000  1.0000  0.1513
440.0   0.1649  1.0000  1.0000  1.0000  1.0000  0.1649
450.0   0.1768  1.0000  1.0000  1.0000  1.0000  0.1769
460.0   0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
470.0   0.1947  1.0000  1.0000  1.0000  1.0000  0.1946
480.0   0.2011  1.0000  1.0000  1.0000  1.0000  0.2012
490.0   0.2079  1.0000  1.0000  1.0000  1.0000  0.2079
500.0   0.2143  1.0000  1.0000  1.0000  1.0000  0.2143
510.0   0.2193  1.0000  1.0000  1.0000  1.0000  0.2193
520.0   0.2249  1.0000  1.0000  1.0000  1.0000  0.2249
530.0   0.2302  1.0000  1.0000  1.0000  1.0000  0.2302
540.0   0.2349  1.0000  1.0000  1.0000  1.0000  0.2350
550.0   0.2387  1.0000  1.0000  1.0000  1.0000  0.2387
560.0   0.2431  1.0000  1.0000  1.0000  1.0000  0.2430
570.0   0.2450  1.0000  1.0000  1.0000  1.0000  0.2450
580.0   0.2470  1.0000  1.0000  1.0000  1.0000  0.2470
590.0   0.2478  1.0000  1.0000  1.0000  1.0000  0.2478
600.0   0.2471  1.0000  1.0000  1.0000  1.0000  0.2472
610.0   0.2459  1.0000  1.0000  1.0000  1.0000  0.2459
620.0   0.2429  1.0000  1.0000  1.0000  1.0000  0.2428
630.0   0.2097  1.0000  1.0000  1.0000  1.0000  0.2097
640.0   0.1227  1.0000  1.0000  1.0000  1.0000  0.1227
650.0   0.0014  1.0000  1.0000  1.0000  1.0000  0.0014
D
710.0   0.2349  1.0000  1.0000  1.0000  1.0000  0.2349
715.0   0.2419  1.0000  1.0000  1.0000  1.0000  0.2419
720.0   0.2454  1.0000  1.0000  1.0000  1.0000  0.2454
725.0   0.2488  1.0000  1.0000  1.0000  1.0000  0.2488
730.0   0.2508  1.0000  1.0000  1.0000  1.0000  0.2508
735.0   0.2539  1.0000  1.0000  1.0000  1.0000  0.2539
740.0   0.2651  1.0000  1.0000  1.0000  1.0000  0.2651
745.0   0.2664  1.0000  1.0000  1.0000  1.0000  0.2664
750.0   0.2635  1.0000  1.0000  1.0000  1.0000  0.2635
755.0   0.2605  1.0000  1.0000  1.0000  1.0000  0.2605
760.0   0.2641  1.0000  1.0000  1.0000  1.0000  0.2641
765.0   0.2692  1.0000  1.0000  1.0000  1.0000  0.2692
770.0   0.2738  1.0000  1.0000  1.0000  1.0000  0.2737
775.0   0.2781  1.0000  1.0000  1.0000  1.0000  0.2782
780.0   0.2793  1.0000  1.0000  1.0000  1.0000  0.2794
785.0   0.2860  1.0000  1.0000  1.0000  1.0000  0.2860
790.0   0.2870  1.0000  1.0000  1.0000  1.0000  0.2870
795.0   0.2852  1.0000  1.0000  1.0000  1.0000  0.2853
800.0   0.2849  1.0000  1.0000  1.0000  1.0000  0.2849
805.0   0.2851  1.0000  1.0000  1.0000  1.0000  0.2851
810.0   0.2868  1.0000  1.0000  1.0000  1.0000  0.2868
815.0   0.2866  1.0000  1.0000  1.0000  1.0000  0.2866
820.0   0.2864  1.0000  1.0000  1.0000  1.0000  0.2864
825.0   0.2845  1.0000  1.0000  1.0000  1.0000  0.2844
830.0   0.2821  1.0000  1.0000  1.0000  1.0000  0.2821
835.0   0.2806  1.0000  1.0000  1.0000  1.0000  0.2806
840.0   0.2773  1.0000  1.0000  1.0000  1.0000  0.2773
845.0   0.2772  1.0000  1.0000  1.0000  1.0000  0.2771
850.0   0.2681  1.0000  1.0000  1.0000  1.0000  0.2681
855.0   0.2731  1.0000  1.0000  1.0000  1.0000  0.2731
860.0   0.2698  1.0000  1.0000  1.0000  1.0000  0.2698
865.0   0.2669  1.0000  1.0000  1.0000  1.0000  0.2668
870.0   0.2653  1.0000  1.0000  1.0000  1.0000  0.2653
875.0   0.2601  1.0000  1.0000  1.0000  1.0000  0.2601
880.0   0.2601  1.0000  1.0000  1.0000  1.0000  0.2602
885.0   0.2524  1.0000  1.0000  1.0000  1.0000  0.2524
D
940.0   0.0002  1.0000  1.0000  1.0000  1.0000  0.0002
950.0   0.0470  1.0000  1.0000  1.0000  1.0000  0.0470
960.0   0.1043  1.0000  1.0000  1.0000  1.0000  0.1043
970.0   0.1411  1.0000  1.0000  1.0000  1.0000  0.1411
980.0   0.1743  1.0000  1.0000  1.0000  1.0000  0.1743
990.0   0.1778  1.0000  1.0000  1.0000  1.0000  0.1778
1000.0  0.1814  1.0000  1.0000  1.0000  1.0000  0.1815
1010.0  0.1830  1.0000  1.0000  1.0000  1.0000  0.1829
1020.0  0.1842  1.0000  1.0000  1.0000  1.0000  0.1842
1030.0  0.1855  1.0000  1.0000  1.0000  1.0000  0.1855
1040.0  0.1868  1.0000  1.0000  1.0000  1.0000  0.1868
1050.0  0.1877  1.0000  1.0000  1.0000  1.0000  0.1877
1060.0  0.1898  1.0000  1.0000  1.0000  1.0000  0.1898
